Language,NOON_AFTERNOON,AFTERNOON_EVENING,NOON_DURINGTHEDAY,AFTERNOON_DURINGTHEDAY,EVENING_NIGHT,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午,[回译]中午,[回译]下午,[回译]晚上,[回译]白天,[回译]夜晚［与白天相对，统称］,[回译]半夜,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Genus,Country_ID,society_ID,society,dominant subsistence type,,Macroarea,,Latitude,Longitude,Family,
Qafar(Afar),0,0,0,0,1,maaca;,laqo;,carra;,bara;,ayroh uddur;,bara;,barak gude;,,,,,,,,早晨;,中午;,下午;,晚上;,一天中的时间；,晚上;,午夜;,morning;,noon;,afternoon;,evening;,time of day;,evening;,midnight;,1,1,1,1,0,1,0.5,Africa,afar1241,aar,Lowland East Cushitic,ET ER DJ,Ca6,Afar,afar1241,Afar,Northeast Tropical Africa,,12,42,Afro-Asiatic,
Arabic,0,0,0,0,0,صباح؛,الظهر؛,بعد الظهر؛,مساء؛,خلال النهار؛,ليلة؛,منتصف الليل؛,sabahi;,alzuhra;,baed alzuhri;,masa'i;,khilal alnahar;,laylat;,muntasaf alliyli;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,0.5,1,0.5,1,0.5,Eurasia,stan1318,arb,Semitic,KW SO SY OM QA EG TN MA LY KM JO LB ER YE SA IQ PS DZ AE BH SD IL,CCMCarab1395,,,,,,25,33,Afro-Asiatic,
Alur,0,1,0,0,0,kugweno;,dyeceng matek;,othyeno;,othyeno;,i dieceng;,dyewor;,dyewor maling;,,,,,,,,早晨;,中午;,晚上;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,evening;,evening;,in the daytime;,night;,midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Africa,alur1250,alz,Nilotic,,Aj17,Alur,alur1250,Alur,West-Central Tropical Africa,,2.36,31,Nilo-Saharan,
Amharic,0,0,0,0,0,ጠዋት፤,ቀትር;,ከሰአት፤,ምሽት፤,በቀን ውስጥ;,ለሊት፤,እኩለ ሌሊት;,t’ewati;,k’etiri; ,kese’āti; ,mishiti;, bek’eni wisit’i; ,lelīti; ,ikule lēlīti;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,During the day;,At night;,Midnight;,1,1,1,1,0.5,1,0.5,Africa,amha1245,amh,Semitic,ET,Ca7,Amhara,amha1245,Amharic,Northeast Tropical Africa,,10,38,Afro-Asiatic,
Acholi,1,0,0,0,0,odiku;,idye ceng;,idye ceng;,otyeno;,i dyeceng;,dye wor;,cwiny di wo;,,,,,,,,早晨;,下午;,下午;,晚上;,下午;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,afternoon;,night;,midnight;,1,0.25,0.25,1,0.5,0.5,0.5,Africa,acol1236,ach,Western Nilotic,UG SS,CCMCacol1236,Acoli,acol1236,Acoli,East Tropical Africa,,3,32.66666667,Nilo-Saharan,
Assamese,0,0,0,0,0,পুৱা;,দুপৰীয়া;,আবেলি;,সন্ধিয়া;,দিনৰ ভাগত;,নিশা;,মাজনিশা;,puwa;,duporiya;,abeli;,sandhiya;,dinor vagot;,nishaa;,majonishaa;,早晨;,中午;,下午;,晚上;,白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,During the daytime;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,assa1263,asm,Indic,IN,,,,,,,26,93,Indo-European,
Azerbaijani,1,0,0,0,0,səhər;,günorta;,günorta;,axşam;,gündüz;,gecə;,gecə yarısı;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,0.25,0.25,1,1,1,0.5,Eurasia,azer1255,azb azj,Turkic,AZ IR,,,,,,,40.5,48.5,Altaic,
Awadhi,0,0,0,0,0,सबेर;,दुपहरी;,दुपहर;,सांझि;,दिन के समय;,राति;,आधी राति;,saber;,dupaharee;,dupahar;,saanjhi;,din ke samay;,raati;,aadhee raati;,早晨;,中午;,下午;,晚上;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,time of day;,night;,midnight;,1,1,1,1,0,1,0.5,Eurasia,awad1243,awa,Indic,IN NP,,,,,,,27.5,81.5,Indo-European,
Avar,1,0,0,0,0,рогьел;,къалъулгӀуж;,къалъулгӀуж;,къасимех;,къоялда жаниб в течение дня;;,сордо;,сордо бащалъараб заман;,rohel;,qaļulⱨuƶ;,qaļulⱨuƶ;,qasimex;,qojaļ v tecenie dnja;;,sordo;,sordo başşaļarab zaman;,早晨;,下午;,下午;,晚上;,白天;;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;;,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Eurasia,avar1256,ava,Avar-Andic-Tsezic,AZ RU,,,,,,,42.5,46.5,Northeast Caucasian,
Aymara,0,0,0,0,1,qharüru;,chika uru;,jayp'u;,aruma;,uruxa;,aruma;,chika aruma;,,,,,,,,明天;,中午;,晚的;,晚上;,那天；,晚上;,午夜;,tomorrow;,noon;,late;,evening;,the day of the ;,evening;,midnight;,0.25,0.5,0.25,0.25,0,0.25,0.5,South America,cent2142,ayr,Aymaran,,Sf2,Aymara,cent2142,Central Aymara,Western South America,,-17,-69,Aymaran,
Balinese,0,0,0,0,1,semeng;,tengai tepet;,sanja;,peteng;,rikala rahina;,peteng;,tengah lemeng;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,evening;,midnight;,1,0.5,1,0.25,0.5,0.25,0.5,Papunesia,bali1278,ban,Malayo-Sumbawan,ID,Ib3,Balinese,bali1278,Balinese,Malesia,,-8.333333333,115.25,Austronesian,
Balochi,1,0,0,0,0,سُہب؛,نیمروچ؛,نیمروچ؛,بیگاہ؛,روش ئے وختا,شپ؛,شپ نیم؛,sohb;,némróch;,némróch;,bégáh;,rósh ay wktá,shap;,shap ném;,早晨;,下午;,下午;,晚上;,白天。,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day.,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Eurasia,west2368,bgn,Iranian,,Ea10,Marri,east2304,Eastern Balochi,Indian Subcontinent,,28,62,Indo-European,
Bashkir,0,0,0,0,0,иртә;,төш;,төштән һуң;,кис;,көндөҙ;,төн;,төн уртаһы;,irtə;,töš;,töštən ḫuň;,kis;,köndöz̦;,tön;,tön urtaḫy;,早期的;,梦;,下午;,晚上;,白天;,夜晚;,午夜;,early;,dream;,afternoon;,evening;,during the day;,night;,midnight;,0.25,0.25,0.5,1,1,1,0.5,Eurasia,bash1264,bak,Turkic,RU,ch12,Bashkir,bash1264,Bashkir,Eastern Europe,,53,58,Altaic,
Basque,0,1,0,0,0,goiza;,eguerdia;,arratsaldea;,arratsaldea;,egunez;,gaua;,gauerdia;,,,,,,,,早晨;,中午;,下午;,下午;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,afternoon;,daytime;,night;,midnight;,1,1,0.25,0.25,1,1,1,Eurasia,basq1248,eus,Basque,,SCCS50,Spanish Basques,west1508,Western Low Navarrese,Southwestern Europe,,43,-3.833333333,Isolates,
Batak Karo,1,0,0,0,0,pepagi;,ciger;,Ciger;,karaben;,siang wari;,Berngi;,peteng;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,Afternoon;,evening;,daytime;,Night;,midnight;,1,0.25,0.25,1,0.5,1,1,Papunesia,bata1293,btx,Northwest Sumatra-Barrier Islands,ID,Ib4,Toba Batak,bata1289,Batak Toba,Malesia,,3.25,98.25,Austronesian,
Batak Toba,0,0,0,0,0,manogot;,arian;,potang;,borngin ni ari;,di arian;,borngin;,tonga borngin;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,0.5,0.5,1,0.5,Papunesia,bata1289,bbc,Northwest Sumatra-Barrier Islands,ID,,Toba Batak,bata1289,Batak Toba,Malesia,,2.5,99,Austronesian,
Batak Simalungun,0,0,0,0,0,sogod;,samon;,samon samon;,borngin;,siang ari;,borngin,tongah borgin;,,,,,,,,早晨;,疮;,下午;,晚上;,白天;,晚上,午夜;,morning;,sore;,afternoon;,evening;,daytime;,evening,midnight;,1,0,0.5,0.25,0.5,0.25,0.5,Papunesia,,bts,,,,,,,,,3.04,98.91,Austronesian,
Baoure,0,0,0,0,0,n'glɛmu;,midi;,amindi sin;,n'dɔssua;,0,kuɛ guɛ;,minui;,,,,,,,,早晨;,中午;,下午;,晚上;,0,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,0,night;,midnight;,1,1,0.5,1,0,0.5,1,Africa,baou1238,bci,Tano,CI,Af9,Baule,baou1238,Baoulé,West Tropical Africa,,7,-5,Niger-Congo,
Belarusian,0,0,0,0,0,раніца;,поўдзень;,пасля абеду;,вечар;,дзённы;,ноч;,поўнач;,ranica;,poŭdzień;,paslia abiedu;,viečar;,dzionny;,noč;,poŭnač;,早晨;,南;,晚饭后；,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,0.25,0,1,1,1,1,Eurasia,bela1254,,,,,Byelorussians,bela1254,Belarusian,Eastern Europe,,53.23,25.6,Indo-European,
Bambara,0,0,0,0,1,sɔgɔma;,midi;,wula;,su;,tile fɛ;,su;,dugutila;,,,,,,,,早晨;,中午;,下午;,晚上;,在白天；,晚上;,午夜;,morning;,noon;,afternoon;,evening;,during the daytime;,evening;,midnight;,1,1,1,0.25,0.5,0.25,1,Africa,bamb1269,bam,Western Mande,ML,,Bambara,bamb1269,Bambara,West Tropical Africa,,12.5,-7.5,Niger-Congo,
Bhojpuri,0,0,0,0,0,भोर;,दुपहरिया;,दुपहरिया बाद;,सांझि;,दिन के समय में;,रात;,आधी रात;,bhor;,duphriya;,duphriya bad;,sanjhi;,din ke smy men;,rat;,adhi rat;,早晨;,中午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the daytime;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,Eurasia,bhoj1244,bho,Indic,IN,Ef11,Uttar Pradesh,bhoj1244,Bhojpuri,Indian Subcontinent,,26,84,Indo-European,
Breton,0,0,0,0,0,mintin;,kreisteiz;,enderv;,nozvezh;,e-pad an deiz;,noz;,hanternoz;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,bret1244,bre,Celtic,FR,,,,,,,48,-3,Indo-European,
Bikol,0,0,0,0,1,aga;,udto;,hapon;,banggi;,sa aldaw;,banggi;,matanga;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,evening;,midnight;,1,1,1,0.25,0.5,0.25,1,Papunesia,cent2087,bcl,Greater Central Philippine,PH,,,,,,,13.33333333,123.5,Austronesian,
Burmese,0,0,0,0,0,နံနက်;,နေ့လယ်;,မွန်းလွဲပိုင်း;,ညနေ;,နေ့ဘက်;,ည;,သန်းခေါင်ယံ;, nannaat;, naelaal;, mwannlwalpine;, nyanay;, nae bhaat;, ny;, saannhkaungyan;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,1,1,1,Eurasia,nucl1310,mya,Burmese-Lolo,MM,Ei3,Burmese,nucl1310,Burmese,Indo-China,,21,96,Sino-Tibetan,
Buryat,1,0,0,0,0,үглөө;,үдэ;,үдэ;,үдэшэ;,үдэрэй туршада;,һүни;,һүниин тэн;,üglöö;,üdé;,üdé;,üdéšé;,üdéréj turšada;,ḫüni;,ḫüniin tén;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Eurasia,buri1258,,,,,,,,,,51.83,107.6,Altaic,
Canadian,1,0,0,0,1,leebi;,shwane;,shwane;,gbɛkɛ;,yɛ gbi lɛ mli;,gbɛkɛ;,maŋkɛ;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,evening;,midnight;,1,0.25,0.25,0.25,0.5,0.25,1,NA,NA,NA,NA,NA,Cf5,French Canadians,queb1247,Québécois,Indo-European,,47,-72,Eastern Canada,
Cebuano,0,0,0,0,1,buntag;,udto;,hapon;,gabii;,adlaw;,gabii;,tungang gabii;,,,,,,,,早晨;,中午;,下午;,夜晚;,天;,夜晚;,午夜;,morning;,noon;,afternoon;,night;,day;,night;,midnight;,1,1,1,0.25,0,0.25,0.5,Papunesia,cebu1242,ceb,Greater Central Philippine,PH,Ia12,Sugbuanon,cebu1242,Cebuano,Malesia,,10,124,Austronesian,
Crimean Tatar,0,0,0,0,0,saba;,üyle;,kündüz;,aqşam;,kündüz vaqıtında;;,gece;,gece yarısı;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;;,night;,midnight;,1,1,1,1,0.5,1,0.5,Eurasia,crim1257,crh,Turkic,UZ,,,,,,,45,34.08333333,Altaic,
Chamorro,1,0,0,0,0,oga'an;,talu'ani;,talu'ani;,pupuengi;,gi diha;,puengi;,tatalu puengi;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Papunesia,cham1312,cha,Chamorro,,If8,Chamorro,cham1312,Chamorro,Northwestern Pacific,,13.45,144.75,Austronesian,
Chechen,1,0,0,0,0,Ӏуьйре;,делкъе;,делкъе;,суьйре;,дийнахь;,буьйса;,ахбуьйса;,Jüyre;,delq̇e;,delq̇e;,süyre;,diynaẋ;,büysa;,axbüysa;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,1,1,1,Eurasia,chec1245,che,Nakh,RU,Ci7,Chechen,chec1245,Chechen,Caucasus,,43.25,45.83333333,Northeast Caucasian,
Chichewa,0,0,0,1,0,m'mawa;,0,masana;,madzulo;,masana;,usiku;,pakati pausiku;,,,,,,,,在早晨;,0,下午;,晚上;,下午;,晚上;,午夜;,morning;,0,noon;,evening;,afternoon;,night;,midnight;,1,0,0.25,1,0.25,1,0.5,Africa,nyan1308,nya,Bantu,MZ MW ZM ZW,,Chewa,chew1246,Chewa,South Tropical Africa,,-14,34,Niger-Congo,
Kiga,0,0,0,0,0,orire ota;,shaaha mukaaga;,kyamushana;,omwabazyo;,omu ihangwe;,omukiro;,eitumbi;,,,,,,,,早上好;,中午;,午餐;,晚上;,白天;,夜晚;,午夜;,good morning;,noon;,lunch;,evening;,during the day;,night;,midnight;,0.5,0.5,1,1,0.5,1,1,Africa,chig1238,cgg,Bantu,UG,Ad13,Kiga,chig1238,Chiga,West-Central Tropical Africa,,-0.916666667,29.83333333,Niger-Congo,
Chuukese,0,0,0,0,0,nesossor;,neonowas;,esopw ran;,nekunion;,atun ewe rán;,pwiin;,nukenipwin;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,0.5,1,0.5,1,1,Papunesia,chuu1238,chk,Oceanic,FM,If2,Trukese,chuu1238,Chuukese,Northwestern Pacific,,7.333333333,151.75,Austronesian,
Chuvash,0,0,0,0,1,ир;,кантӑрла;,кун;,каç;,в течение дня;;,каç;,çур çӗр;,ir;,kantărla;,kun;,kaç;,v tečenie dnâ;;,kaç;,çur çĕr;,早期的;,中午;,下午;,夜晚;,白天;;,夜晚;,午夜;,early;,noon;,afternoon;,night;,during the day;;,night;,midnight;,0.25,1,1,0.25,0.5,0.25,1,Eurasia,chuv1255,chv,Turkic,RU,ch14,Chuvash,chuv1255,Chuvash,Eastern Europe,,55.5,47.5,Altaic,
Corsican,0,0,0,0,0,mane;,meziornu;,dopu meziornu;,sera;,durante u ghjornu;,notte;,mezanotte;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,0.5,1,0.5,1,1,Papunesia,dhao1237,nfa,,,,,,,,,-10.81,122.66,Austronesian,
Dari,0,0,0,0,0,صبح؛,ظهر؛,بعد از چاشت؛,شام؛,در جریان روز؛,شب؛,نیمه شب؛,sobh;,zanpar;,bad az chasht;,sham;,dar jarian ruz;,shab;,nimeh shab;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,During the day;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,Eurasia,dari1249,prs,Iranian,AF,,,,,,,35,66,Indo-European,
Dhivehi,1,0,0,0,0,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,hen'dhunu;,mendhuru;,mendhuru;,haveeru;,dhuvaalu vaguthugaeve;,reygan'du;,dhanvaru;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,dhiv1236,div,Indic,MV,,,,,,,4.166666667,73.5,Indo-European,
Dinka,0,0,0,0,0,Akɔ̈l;,Ɣɔ̈ɔ̈r;,gëëŋ;,aköl lɔ̈ŋ;,në akɔ̈lic;,waköu;,wëëric;,,,,,,,,早晨;,中午;,下午;,晚上;,下午;,夜晚;,午夜;,Morning;,Noon;,afternoon;,evening;,in the afternoon;,night;,midnight;,1,1,1,0.5,0.25,1,1,Africa,dink1262,din,Western Nilotic,SS,Aj11,Dinka,sout2832,Southwestern Dinka,Northeast Tropical Africa,,8.5,28,Nilo-Saharan,
Dyula,0,0,0,0,0,sɔgɔmada;,midi;,wula;,wulafɛ;,tilefɛ;,suu;,dugutilan;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,安静的;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,quiet;,midnight;,1,1,1,1,1,0.25,1,Africa,dyul1238,dyu,Western Mande,BF ML CI,Ag27,Diula,dyul1238,Dyula,West Tropical Africa,,9.833333333,-4.666666667,Niger-Congo,
Dogri,0,0,0,0,0,बड़ला;,दपैह्‌र;,दपैहर;,तरकालां;रात;,दिन दा वक्त;,रात;,अद्धी रात;,badla;,dpaihr;,dpaihar;,raat;,din da vakt;,raat;,addhi raat;,早晨;,中午;,下午;,夜晚;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,night;,the time of day;,night;,midnight;,0.25,1,1,1,0,1,1,Eurasia,dogr1250,dgo,Indic,IN,Na15,Tlicho,dogr1252,Dogrib,Subarctic,,33,75,Indo-European,
Dzongkha,0,0,0,0,0,དྲོ་པ;,ཉིན༌དགུང;,ཉིན༌མ;,ཕྱི་རུ;,ཉིན་མའི་སྐབས།;,ཕྱི༌རུ;,ནུབ་མོ་ཕྱེད;,dro pa;,nyin*dgung;,nyin*ma;,phyi*ru;,nyin m'i skabs/;,phyi*ru;,nub mo phyed;,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,evening;,midnight;,1,1,1,1,0.5,1,1,Eurasia,,dzo,,,,,nucl1307,,,,27.41,89.58,Sino-Tibetan,
Ewe,0,0,0,0,0,ŋdi;,ŋdɔ;,ŋdᴐ;,fiɛ̃;,ŋkeke me;,zã;,zã titina;,,,,,,,,早上好;,中午;,下午好;,花费;,白天;,花费;,午夜;,good morning;,noon;,good afternoon;,good evening;,during the day;,spend;,midnight;,1,1,1,1,0.5,1,0.5,Africa,ewee1241,ewe,Gbe,TG GH,Ewe,aguu1242,Agu (Ewe),Atlantic-Congo,,,6.333333333,0.416666667,Niger-Congo,
Estonian,0,0,0,0,0,hommikul;,keskpäeval;,pärastlõunal;,õhtu;,päeval;,öö;,südaöö;,,,,,,,,在早晨;,中午；,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,esto1258,ekk,Finnic,EE,ch16,Estonians,esto1258,Estonian,Eastern Europe,,59,26,Uralic,
Faroese,0,0,0,0,0,morgun;,middagur;,seinnapartur;,kvøld;,dagtíð;,nátt;,midnátt;,,,,,,,,早晨;,中午;,下午;,晚上;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,time of day;,night;,midnight;,1,1,1,1,0,1,1,Eurasia,faro1244,fao,Germanic,DK,,,,,,,62,-7,Indo-European,
Frisian,1,0,0,0,0,moarn;,middei;,middei;,jûne;,oerdeis,nacht;,middernacht;,,,,,,,,早晨;,下午;,下午;,晚上;,白天,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,daytime,night;,midnight;,1,0.25,0.25,1,1,1,1,Eurasia,west2354,fry,Germanic,NL DE,,,fris1239,,,,53,5,Indo-European,
Friulian,0,0,0,0,0,matine;,misdì;,dopomisdì;,sere;,di dì;,gnot;,miezegnot;,,,,,,,,早晨;,中午;,下午;,晚上;,白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,by day;,night;,midnight;,1,1,1,1,0.5,1,1,,friu1240,,,,,,,,,,46.1473,13.0493,Indo-European,
Filipino,0,0,0,0,1,umaga;,tanghali;,hapon;,gabi;,araw;,gabi;,hatinggabi;,,,,,,,,早晨;,中午;,下午;,夜晚;,天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day;,evening;,midnight;,1,1,1,0.25,0,0.25,1,Papunesia,fili1244,fil,,,,,fili1244,,,,12.27,123.46,Austronesian,None
