Language,NOON_AFTERNOON,AFTERNOON_EVENING,NOON_DURINGTHEDAY,AFTERNOON_DURINGTHEDAY,EVENING_NIGHT,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午,[回译]中午,[回译]下午,[回译]晚上,[回译]白天,[回译]夜晚［与白天相对，统称］,[回译]半夜,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Genus,Country_ID,society_ID,society,dominant subsistence type,,Macroarea,,Latitude,Longitude,Family,
Fijian,0,1,0,0,0,Mataka;,Ena sigalevu tutu;,Yakavi;,Yakavi;,ena loma ni siga;,bogi,Lomaloma ni bogi;,,,,,,,,明天;,中午；,晚上;,晚上;,在中午；,夜晚,午夜;,Tomorrow;,At noon;,Evening;,Evening;,in the middle of the day;,night,Midnight;,0.25,0.5,0.25,0.25,0.5,1,0.5,Papunesia,fiji1243,fij,Oceanic,FJ,Ih14,Mbau Fijians,bauu1243,Bau (Fijian),Southwestern Pacific,,-17.83333333,178,Austronesian,
Finnish,0,0,0,0,0,aamu;,keskipäivä;,iltapäivällä;,ilta;,päivällä;,yö;,keskiyö;,,,,,,,,早晨;,正午;,下午;,晚上;,白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,finn1318,fin,Finnic,FI,,,,,,,62,25,Uralic,
Fongbe,0,1,0,0,0,zanzan;,zanzan;,gbadanu;,gbadanu;,kéze mɛ;,zǎn;,zanzan;,,,,,,,,早晨;,早晨;,晚上;,晚上;,白天;,使用;,早晨;,morning;,morning;,evening;,evening;,during the day;,use;,morning;,0.25,0.25,0.25,0.25,0.5,1,0.25,Africa,fonn1241,fon,Gbe,BJ,Af1,Fon,fonn1241,Fon,West Tropical Africa,,6.416666667,2.166666667,Niger-Congo,
Fula,0,1,0,0,0,fajiri;,naange;,asiri;,asiri;,e nder ñalawma;,jemma;,cakka jemma;,,,,,,,,早晨;,太阳;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,sun;,evening;,evening;,during the day;,night;,midnight;,1,0.25,0.25,0.25,0.5,1,0.5,Africa,pula1263,fuc,Peul-Serer,SN,Cb23,Tukulor,pula1263,Pulaar,West Tropical Africa,,15,-14,Niger-Congo,
Greenlandic,0,0,0,0,0,ullaaq;,ulloqeqqa;,unnuk;,unnugiaq;,ulloq unnuarlu;,unnuaq;,unnuap qeqqa;,,,,,,,,早晨;,中午;,下午;,晚上;,日夜;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day and night;,night;,midnight;,1,1,1,1,0.5,1,0.5,Eurasia,kala1399,kal,Eskimo,GL,Na25,Kalaallit (West Greenland),kala1399,Kalaallisut,Subarctic America,,64,-51,Eskimo-Aleut,
Georgian,1,0,0,0,0,დილა;,შუადღე;,შუადღე;,საღამო;,დღისით;,ღამე;,შუაღამე;,dila;,shuadghe;,shuadghe;,ghame;,dghis ganmavlobashi;,ghame;,shuaghame;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,0.25,0.25,1,1,1,1,Eurasia,nucl1302,kat,Kartvelian,GE,,,,,,,42,44,Kartvelian,
Guarani,0,0,0,0,1,Ko'ẽ;,asajepyte;,ka'aru;,pyhare;,ára pukukue;,pyhare;,pyharepytũ;,,,,,,,,早晨;,中午;,晚的;,晚上;,全天；,晚上;,午夜;,Morning;,noon;,late;,evening;,throughout the day;,evening;,midnight;,1,1,0,0.25,0,0.25,1,South America,para1311,gug,Maweti-Guarani,PY,,,,,,,-26,-56,Tupian,
Hausa,0,1,0,0,0,safiya;,tsakar rana;,maraice;,maraice;,a cikin yini;,dare;,tsakar dare;,,,,,,,,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,evening;,evening;,during the day;,night;,midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Africa,haus1257,hau,West Chadic,NG NE,Cb26,Zazzagawa Hausa,haus1257,Hausa,West Tropical Africa,,12,7,Afro-Asiatic,
Hawaiian,1,0,0,0,0,kakahiaka;,awakea;,awakea;,ahiahi;,lā;,pō;,aumoe;,,,,,,,,早晨;,下午;,下午;,晚上;,天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,day;,night;,midnight;,1,0.25,0.25,1,0,1,1,Papunesia,hawa1245,haw,Oceanic,US,Ij6,Hawaiians,hawa1245,Hawaiian,North-Central Pacific,,19.58333333,-155.5,Austronesian,
Hiligaynon,0,0,0,0,1,aga;,Ugto adlaw;,hapon;,gab-i;,sa adlaw;,gab-i;,tungang gabii;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,Noon;,afternoon;,evening;,during the day;,evening;,midnight;,1,0.5,1,0.25,0.5,0.25,0.5,Papunesia,hili1240,hil,Greater Central Philippine,PH,,,,,,,10.25,123,Austronesian,
Hakachin,1,0,0,0,0,zingkaa;,chun;,chun;,zaan lei;,chun chung ah;;,zaan;,zaantim;,,,,,,,,早晨;,下午;,下午;,晚上;,白天时间；,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,0.5,0.5,1,1,Eurasia,haka1240,cnh,,,,,,,,,22.87,92.82,Sino-Tibetan,
Hebrew,1,0,0,0,0,שַׁחַר;,צָהֳרַיִים,צָהֳרַיִים,עֶרֶב,שְׁעוֹת הַיוֹם;,לַיְלָה;,חֲצוֹת;,shoachar;,tzahora'im;,tzahora'im;,erev;,shem'ot hayom;,laila;,hazot;,黎明;,中午,中午,晚上,白天;,夜晚;,午夜;,Morning;,Afternoon,Afternoon,Evening,Hours of the day;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,hebr1245,heb,Semitic,IL,,,,,,,31.5,34.83333333,Afro-Asiatic,
Hungarian,0,0,0,0,0,reggel;,dél;,délután;,este;,napközben;;,éjszaka;,éjfél;,,,,,,,,早晨;,南;,下午;,晚上;,白天;;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,hung1274,hun,Ugric,HU,Ch8,Magyar,hung1274,Hungarian,Middle Europe,,47,20,Uralic,
Iban,0,1,0,0,0,Pagi;,Ngalih hari;,Lemai;,Lemai;,maya siang hari;,Malam;,Tengah malam;,,,,,,,,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Evening;,Evening;,during the day;,Night;,Midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Papunesia,iban1264,iba,Malayo-Sumbawan,MY,Ib1,Iban,iban1264,Iban,Malesia,,2,112,Austronesian,
Igbo,1,0,0,0,0,ụtụtụ;,ehihie;,ehihie;,mgbede;,ụbọchị;,abalị;,etiti abalị;,,,,,,,,早晨;,下午;,下午;,晚上;,日期;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,day;,night;,midnight;,1,0.25,0.25,1,0,1,0.5,Africa,nucl1417,ibo,Igboid,NG,Af10,Igbo,nucl1417,Igbo,West Tropical Africa,,6,7.333333333,Niger-Congo,
Ilocano,0,0,0,0,1,bigat;,0,malem;,rabii;,aldaw nga aldaw;,rabii;,tengnga ti rabii;,,,,,,,,早晨;,0,下午;,晚上;,天天;,晚上;,午夜;,morning;,0,afternoon;,evening;,day by day;,evening;,midnight;,1,0,1,0.25,0,0.25,0.5,Papunesia,ilok1237,ilo,Northern Luzon,PH,,,,,,,16,121,Austronesian,
Indonesian,0,0,0,0,1,Pagi;,siang;,sore;,malam;,siang hari;,malam;,tengah malam;,,,,,,,,早晨;,下午;,下午;,晚上;,正午;,晚上;,午夜;,Pagi;,siang;,sore;,malam;,siang hari;,malam;,tengah malam;,1,1,1,0.25,0.5,0.25,0.5,Papunesia,stin1234,ind,Malayo-Sumbawan,ID,,,,,,,0,106,Austronesian,
Inuktitut,0,0,0,0,0,Ullaakut;,Qitigartuq ullukut;,Ullukut;,Unnuksaq;,Ullukkut;,Unnuakut;,Qitigartuq unnuakut;,,,,,,,,早晨;,中午;,下午;,晚上;,再會;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Good day;,Night;,Midnight;,1,0.5,1,1,0,1,0.5,North America,east2534,ike,Eskimo,,Na13,Nunatsiarmiut,baff1240,North Baffin Inuktitut,Subarctic America,,62,-76,Eskimo-Aleut,
Japanese,0,0,0,0,0,朝;,正午;,午後;,夕方;,昼間;,夜;,夜中;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,在夜间；,morning;,midday;,afternoon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,nucl1643,jpn,Japanese,JP,Ed5,Japanese,nucl1643,Japanese,Eastern Asia,,37,140,Uralic,
Javanese,0,1,0,0,0,esuk;,awan;,sore;,sore;,ing wayah awan;,wengi;,tengah wengi;,,,,,,,,早晨;,中午;,晚上;,晚上;,中午；,夜晚;,午夜;,morning;,noon;,evening;,evening;,at noon;,night;,midnight;,1,0.25,1,1,0.25,1,0.5,,,,,,Ib2,Javanese,java1254,Javanese,Malesia,,-7,110,Austronesian,
Jingpho,1,0,0,0,0,jahpawt manap;,shani ka ang;,shani ka ang;,shana daw;,shani aten;,shana;,yup tung;,tɕə31pʰot31to31‧,ɕə31ni55ɕə31toŋ33‧,ɕə31naʔ55teʔ31to31‧,n33ʒim33‧,ɕə31ni55‧,ɕə31naʔ55‧,jup31tu̱ŋ33‧,,,,,,,,,,,,,,,0.5,0.25,0.25,0.5,0,1,0.5,Eurasia,kach1280,kac,Brahmaputran,,Ei5,Kachin,kach1280,Southern Jinghpaw,Sino-Tibetan,,26,97,Indo-China,
Kazakh,0,0,0,0,0,таңертең;,түскі;,түстен кейін;,кешке;,күндізгі;,түн;,түн ортасы;,,,,,,,,在早晨;,午餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,1,1,0.5,Eurasia,kaza1248,kaz,Turkic,KZ,Eb1,Kazakh,kaza1248,Kazakh,Middle Asia,,50,70,Altaic,
Kannada,1,0,0,0,0,ಬೆಳಿಗ್ಗೆ;,ಮಧ್ಯಾಹ್ನ,ಮಧ್ಯಾಹ್ನ,ಸಂಜೆ;,ಹಗಲಿನ ಸಮಯ;,ರಾತ್ರಿ;,ಮಧ್ಯರಾತ್ರಿ;,beḷigge;,madhyāhna;,madhyāhna;,san̄je;,hagalina samaya;,rātri;,madhyarātri;,早晨;,下午,下午,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon,Afternoon,Evening;,Daytime;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,nucl1305,kan,Dravidian,IN,,,,,,,14,76,Dravidian,
Kanuri,0,0,0,0,0,suwa;,duwar;,kausu;,kajiri;,loktu kawusuwaben;,bənye;,dərtə;,,,,,,,,是;,中午;,下午;,晚上;,在晚上；,夜晚;,午夜;,am;,noon;,afternoon;,evening;,during the evening;,night;,midnight;,0.25,1,1,1,0,1,1,Africa,cent2050,knc,Western Saharan,NG TD NE SD,Cb19,Kanuri,cent2050,Central Kanuri,West Tropical Africa,,12,13,Nilo-Saharan,
Khasi,0,0,0,0,0,mynstep;,shiteng sngi;,nohphai sngi;,janmiet;,ha ka por sngi;,meit;,shiteng miet;,,,,,,,,早晨;,中午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the daytime;,night;,midnight;,1,0.5,0.5,1,0.5,1,0.5,Eurasia,khas1269,kha,Khasian,IN,Ei8,Khasi,khas1269,Khasi,Indian Subcontinent,,25.5,92,Austroasiatic,
Khmer,0,0,0,0,0,ព្រឹក;,ថ្ងៃត្រង់,រសៀល;,ពេលល្ងាច;,ក្នុងអំឡុងពេលថ្ងៃ;,យប់;,កណ្តាលអធ្រាត្រ;, pruk;,thngaitrang, rsiel;, pelolngeach;,knongamlongpel thngai;, yb;, k nta l athreatr;,早晨;,中午,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,cent1989,khm,Khmer,KH,Ej15,Ancient Khmer,oldk1249,Old Khmer,Indo-China,,12.5,105,Austroasiatic,
Kinyarwanda,0,0,0,0,0,mu gitondo;,saa sita;,nyuma ya saa sita;,nimugoroba;,ku manywa;,ijoro;,mu gicuku;,,,,,,,,在早晨;,中午;,下午;,晚上;,白天;,夜晚;,在午夜；,in the morning;,at noon;,in the afternoon;,in the evening;,during the day;,at night;,at midnight;,0.5,0.5,0.5,1,0.5,1,0.5,Africa,kiny1244,kin,Bantu,RW,Ae10,Banyaruanda,kiny1244,Kinyarwanda,West-Central Tropical Africa,,-2,30,Niger-Congo,
Kongo,0,0,0,0,0,suka;,midi;,nima ya midi;,nkokila;,ntangu ya mwini;,mpimpa;,midi ya mpimpa;,,,,,,,,早晨;,中午;,下午;,晚上;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,time of day;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,Africa,koon1244,kng,Bantu,CD,Ac14,Bakongo,sans1272,San Salvador Kongo,South Tropical Africa,,-5,15,Niger-Congo,
Konkani,1,0,0,0,0,सकाळ;,दनपार;,दनपार;,सांज;,दिसाच्या वेळार;,रात;,मध्यानरात;,sakala;,danapara;,danapara;,rata;,disacho vela;,rata;,madhyanarata;,早晨;,下午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the daytime;,night;,midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,konk1267,knn,Indic,IN,,,,,,,15.25,74,Indo-European,
Korean,0,0,0,0,0,아침;,정오;,오후;,저녁;,낮 동안;,밤;,자정;,,,,,,,,早晨;,中午;,下午;,晚餐;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,kore1280,kor,Korean,KR KP,Ed1,Koreans,kore1280,Korean,Eastern Asia,,37.5,128,Uralic,
Kokborok,1,0,0,0,0,phung;,dipor;,dipor;,sarik;,sal jora;,hor;,hor kuthuk;,,,,,,,,早晨;,下午;,下午;,晚上;,最多10天；,火;,晚的;,morning;,afternoon;,afternoon;,evening;,up to 10 days;,fire;,late;,1,0.25,0.25,1,0,1,0.5,Eurasia,kokb1239,trp,Brahmaputran,IN,,,,,,,24.33333333,92.5,Sino-Tibetan,
Komi,0,0,0,0,0,асыв;,лун шӧр;,ӧбед бӧр;,рыт;,луннас;,вой;,вой шӧр;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.5,0.5,1,1,1,0.5,Eurasia,komi1269,koi,Permic,RU,,Komi-Permyak,komi1269,Komi-Permyak,Eastern Europe,,59.5,54.5,Uralic,
Kurdish (Sorani),0,0,0,0,0,بەیانی؛,بەیانی؛,دوای نیوەڕۆ؛,ئێوارە؛,لە ڕۆژدا؛,شەو؛,نیوە شەو؛,beîanî;,beîanî;,dwaî nîwerro;,iêware;,le rrojda;,şew;,nîwe şew;,明天;,明天;,下午;,晚上;,白天;,夜晚;,午夜;,tomorrow;,tomorrow;,afternoon;,evening;,during the day;,night;,midnight;,0.25,0.25,0.5,1,0.5,1,0.5,Eurasia,cent1972,ckb,Iranian,IR IQ,,Kurd,cent1972,Central Kurdish,Western Asia,,36,44,Indo-European,
Kirghiz Kyrgyz,0,0,0,0,0,эртең менен;,чак түш;,түштөн кийин;,кечинде;,күндүз;,түн;,түн жарымы;,erteŋ menen;,çak tüş;,tüştön kiyin;,keçinde;,kündüz;,tün;,tün jarımı;,在早晨;,中午;,下午;,晚上;,白天;,夜晚；,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,0.5,0.5,0.5,1,1,1,0.5,Eurasia,kirg1245,kir,Turkic,KG,,,,,,,42,75,Altaic,
Latin,0,0,0,0,0,mane;,meridies;,meridiem;,vesperi;,interdiu;,nocte;,media nocte;,,,,,,,,早晨;,中午;,南;,晚上;,白天;,晚上;,午夜;,morning;,noon;,noon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,0.5,,lati1261,,,,Ce3,Ancient Romans,lati1261,Latin,Southeastern Europe,,41.9,12.45,Indo-European,
Latgale,0,0,0,0,0,reits;,pušdiņlaiks;,piecpušdine;,vokors;,dīnys laikā;,nakts;,pušnakts;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,latv1249,lav,Baltic,LV,ch21,Latvians,latv1249,Latvian,Eastern Europe,,57,24,Indo-European,
Lao,0,0,0,0,0,ຕອນເຊົ້າ;,ຕອນທ່ຽງ;,ຕອນບ່າຍ;,ຕອນແລງ;,ກາງເວັນ;,ກາງຄືນ;,ເວລາທ່ຽງຄືນ;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,1,1,1,Eurasia,laoo1244,lao,Kam-Tai,LA TH,,Lao,laoo1244,Lao,Indo-China,,18,103,Sino-Tibetan,
Limburg,1,0,0,0,0,murrige;,middig;,middig;,oavend;,gedurende de daag;,nach;,middernach;,,,,,,,,明天;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,murrige;,middig;,middig;,oavend;,gedurende de daag;,nach;,middernach;,0.25,0.25,0.25,1,0.5,1,1,Eurasia,dutc1256,nld,Germanic,BE,,,,,,,51,5.5,Indo-European,
Lingala,0,0,0,0,0,ntongo;,midi;,nsima ya nzanga;,mpokwa;,na moi;,butu;,midi ya butu;,,,,,,,,早晨;,中午;,下午;,晚上;,在阳光下；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the sun;,night;,midnight;,1,1,0.5,1,0,1,0.5,Africa,ling1263,lin,Bantu,CD,Ae28,Ngala,ling1263,Kinshasa Lingala,West-Central Tropical Africa,,2,18.5,Niger-Congo,
Lombard,0,0,0,0,0,matina;,mezdì;,dopmezdì;,sira;,durant el dì;,noit;,mezanoit;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,lomb1257,lmo,,,,,,None,,,45.88,9.4,Indo-European,
Rundi,0,0,0,0,0,mu gitondo;,ku mutaga;,ku muhingamo;,ku mugoroba;,ku murango;,ijoro;,sasita y'ijoro;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,0.5,0.5,0.5,0.5,0.5,1,0.5,Africa,rund1242,run,Bantu,BI,Ae8,Rundi,rund1242,Rundi,West-Central Tropical Africa,,-3.5,30,Niger-Congo,
Luo,1,0,0,0,0,okinyi;,onyango;,onyango;,odhiambo;,ei odiechieng',otieno;,chuny otieno;,,,,,,,,早晨;,下午;,下午;,晚上;,白天,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Africa,luok1236,luo,Western Nilotic,KE TZ,Aj6,Luo,luok1236,Luo (Kenya and Tanzania),East Tropical Africa,,-0.5,34.75,Nilo-Saharan,
Luganda,0,0,0,0,0,ku makya;,ttuntu;,mu tuntu;,akawawungeezi;,emisana;,ekiro;,matumbi budde;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,0.5,1,0.5,1,1,1,0.5,Africa,gand1255,lug,Bantu,UG,Ad7,Ganda,gand1255,Ganda,East Tropical Africa,,0.5,32.16666667,Niger-Congo,
Luxemburgeois,1,0,0,0,0,Moien;,Mëtteg;,Mëtteg;,Owend;,während dem Dag;,Nuecht;,Mëtternuecht;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,luxe1241,ltz,Germanic,LU,,,,,,,49.83333333,6.166666667,Indo-European,
Madurese,0,0,0,0,1,lagghuk;,ang-siang;,sore;,malem;,seyang;,malem;,tenga malem;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,evening;,midnight;,1,1,1,0.25,1,0.25,0.5,Papunesia,nucl1460,mad,Malayo-Sumbawan,ID,,,,,,,-7,113.5,Austronesian,
Maithili,0,0,0,0,0,भोर;,दुपहर;,बेर-उपहर;,सांझ;,दिन मे;,रात्रि;,आधा-राति;,bhor;,dupahar;,ber-upahar;,ratri;,dinak samay;,ratri;,aadhaa-rati;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,mait1250,mai,Indic,IN NP,Ef10,Bihari,mait1250,Maithili,Indian Subcontinent,,26,86,Indo-European,
Makassar,0,0,0,0,1,baribbasa;,allo;,karueng;,bangngi;,allo;ri wattu alloa,bangngi;,lantang bangngia;,,,,,,,,早晨;,天;,下午;,晚上;,白天；白天,晚上;,午夜;,morning;,day;,afternoon;,evening;,day;during the day,evening;,midnight;,1,0,1,0.25,0.5,0.25,0.5,Papunesia,maka1311,mak,South Sulawesi,ID,Ic1,Macassarese,maka1311,Makasar,Malesia,,-5.416666667,119.5833333,Austronesian,
Malay,0,1,0,0,0,pagi；,tengah hari；,Petang；,Petang；,pada siang hari；,Malam;,Setengah malam；,,,,,,,,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning；,noon；,evening；,evening；,during the day；,evening;,midnight；,1,0.5,0.25,0.25,0.5,1,0.5,Eurasia,stan1306,zsm,Malayo-Sumbawan,MY,Ej16,Negri Sembilan,nege1240,Negeri Sembilan Malay,Malesia,,3,102,Austronesian,
Malagasy,0,0,0,0,0,maraina;,mitataovovonana;,tolakandro;,hariva;,antoandro;,alina;,mamatonalina;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,noon;,night;,midnight;,1,1,1,1,1,1,1,Africa,plat1254,plt,Barito,MG,Eh9,Antaisaka,tesa1236,Tesaka Malagasy,Western Indian Ocean,,-20,47,Austronesian,
