Language,NOON_AFTERNOON,AFTERNOON_EVENING,NOON_DURINGTHEDAY,AFTERNOON_DURINGTHEDAY,EVENING_NIGHT,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午,[回译]中午,[回译]下午,[回译]晚上,[回译]白天,[回译]夜晚［与白天相对，统称］,[回译]半夜,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Genus,Country_ID,society_ID,society,dominant subsistence type,,Macroarea,,Latitude,Longitude,Family,
Malayalam,0,0,0,0,0,രാവിലെ;,0,ഉച്ചകഴിഞ്ഞ്;,വൈകുന്നേരം;,പകൽ സമയം;,രാത്രി;,അർദ്ധരാത്രി;,ravile;,uchaykku;,uchakazhinju;,raathri;,pakal samayam;,raathri;,ardharaathri;,早晨;,0,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,0,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,0,1,1,0.5,1,1,Eurasia,mala1464,mal,Dravidian,IN,Eg6,Kerala,mala1464,Malayalam,Indian Subcontinent,,10,76.5,Dravidian,
Maltese,0,0,0,0,0,filgħodu;,nofsinhar;,wara nofsinhar;,filgħaxija;,bi nhar;,bil-lejl;,nofsillejl;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,0.5,0.5,1,Eurasia,malt1254,mlt,Semitic,MT,,,,,,,35.91666667,14.41666667,Afro-Asiatic,
Mam,0,0,0,0,1,nchi´j;,chilka qij;,q'ale;,aq'b'il;,toj q´ij;,aq'b'il;,tkuj aq´b´il;,,,,,,,,早晨;,中午;,下午;,晚上;,希望;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,hope;,evening;,midnight;,1,0.5,1,0.25,0,0.25,0.5,North America,mamm1241,mam,Mayan,GT,Sa8,Mam,mamm1241,Mam,Central America,,15,-91.83333333,Mayan,
Manx,0,1,0,0,0,maddin;,munlaa;,fastyr;,fastyr;,traa laa;,oie;,mean oie;,,,,,,,,早晨;,中午;,晚上;,晚上;,一天中的时间；,夜晚;,午夜;,morning;,noon;,evening;,evening;,time of day;,night;,midnight;,1,1,0.25,0.25,0,1,0.5,Eurasia,manx1243,glv,Celtic,GB,,,,,,,54.16666667,-4.5,Indo-European,
Maori,0,1,0,0,0,ata;,poupoutanga;,ahiahi;,ahiahi;,awatea;,po;,waenganui po;,,,,,,,,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.25,0.25,1,1,0.5,Papunesia,maor1246,mri,Oceanic,NZ,Ij2,Māori,maor1246,Maori,New Zealand,,-40,176,Austronesian,
Marshallese,1,0,0,0,0,jibboñ;,raelap;,raelap;,jota;,ilo ran eo;,boñ;,lukwon boñ;,,,,,,,,早晨;,下午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,in the day;,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Papunesia,mars1254,mah,Oceanic,MH,,,,,,,7.116666667,171.05,Austronesian,
Marwadi,0,0,0,0,0,सूबै;,दोफारी;,दोपारी;,दंत्या;,दिन रै मांय;,रात;,ढळती रात;,soobai;,dophaaree;,dopaaree;,dantya;,din ro bakhat;,raat;,dhalatee raat;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,During the day;,night;,midnight;,1,1,1,1,0.5,1,0.5,Eurasia,,rwr,,,,,,,,,27,75.07,Indo-European,
Meithei (Manipuri),0,0,0,0,1,morning;,noon;,evening;,night;,during the daytime;,night;,midnight;,,,,,,nūmīdāṅⸯ,,早晨;,中午;,晚上;,夜晚;,在白天；,夜晚;,午夜;,morning;,noon;,evening;,night;,during the daytime;,night;,midnight;,1,1,0.25,0.25,0.5,1,0.5,Eurasia,mani1292,mni,Manipuri,IN,,,,,,,24.75,94,Sino-Tibetan,
Mongolian,0,0,0,0,0,өглөө;,үд дунд;,үдээс хойш;,орой;,өдрийн цагаар;,шөнө;,шөнө дунд;,öglöö;,üd dund;,üdees khoish;,shönö;,ödriin tsagaar;,shönö;,shönö dund;,早晨;,中午；,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,,halh1238,,,,Eb3,Khalka,halh1238,Halh Mongolian,Mongolia,,48.324,106.289,Altaic,
Miao,0,0,0,0,0,sawv ntxov;,0,tav su;,yav tsaus ntuj;,nruab hnub;,hmo ntuj;,ib tag hmo;,ɕi33ta44‧,ȶoŋ33n̥ʰɛ33‧,tei35m̥ʰaŋ44‧,ɕi44m̥ʰaŋ44‧,ȶoŋ33n̥ʰɛ33‧,ȶu33m̥ʰaŋ44‧,taŋ22m̥ʰaŋ44‧,早晨;,0,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,night;,daytime;,nighttime;,midnight;,1,0,1,1,1,1,1,Eurasia,hmon1333,mww,Hmongic,CN VN,Ed4,Miao,horn1235,Horned Miao,Hmong-Mien,,26,107,Sino-Tibetan,
Minan,0,1,0,0,0,pagi;,siang;,sanjo;,sanjo;,siang hari;,malam;,tangah malam;,,,,,,,,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,evening;,evening;,daytime;,night;,midnight;,1,1,0.25,0.25,0.5,1,0.5,Eurasia,balk1252,rmn,Indic,GR,,,,,,,38,23.58333333,Indo-European,
Mizo,1,0,0,0,0,zing;,chawhnu;,chawhnu;,tlailam,nilengin;,zan;,zanlai;,,,,,,,,早晨;,下午;,下午;,晚上,尼仑金；,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening,nilengin;,night;,midnight;,1,0.25,0.25,1,0,1,1,Eurasia,lush1249,lus,Kuki-Chin,BD IN,Ei20,Kuki,lush1249,Mizo,Indian Subcontinent,,23.16666667,92.83333333,Sino-Tibetan,
Nahuatl (Eastern Huasteca),0,0,0,0,1,mostla;,tlajkotonal;,tiotlak;,tlayoua;,tonali;,tlayoua;,tlakoyoual;,,,,,,,,明天;,中午;,下午;,晚上;,时期;,晚上;,午夜;,tomorrow;,noon;,afternoon;,evening;,period;,evening;,midnight;,0.25,1,1,0.25,0,0.25,1,North America,huas1257,nhe nhw,Aztecan,MX,,,,,,,22,-99,Uto-Aztecan,
Ndebele (Southern) Northern Ndebele,0,0,1,0,1,ekuseni;,emini;,ngemva kwedina;,ubusuku;,emini;,ubusuku;,phakathi kobusuku;,,,,,,,,早期的;,中午;,下午;,晚上;,中午;,晚上;,午夜;,early;,noon;,afternoon;,evening;,noon;,evening;,midnight;,0.25,0.25,0.5,0.25,0.25,0.25,0.5,Africa,nort2795,nde,Bantu,ZA,Ab9,Ndebele,nort2795,Zimbabwean Ndebele,South Tropical Africa,,-25.33333333,29,Niger-Congo,
Ndumbe(Ndombe?)Ndonga,1,0,0,0,0,kuseni;,sikati;,sikati;,goko;,chiindi chamasyikati;,mansiku;,aakati kabo;,,,,,,,,早晨;,下午;,下午;,晚上;,一天中的时间；,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,time of day;,night;,midnight;,1,0.25,0.25,1,0,1,0.5,Africa,ndon1254,ndo,Bantu,AO NA,Ab19,Ambo,ndon1254,Ndonga,South Tropical Africa,,-18,17,Niger-Congo,
Sotho (Northern),0,0,1,0,0,mesong;,mosegare;,mathapama;,mantšiboa;,mosegare;,bošego;,bošegogare;,,,,,,,,早晨;,中午;,下午;,晚上;,中午;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,noon;,night;,midnight;,1,0.25,1,1,0.25,1,1,Africa,pedi1238,nso,Bantu,ZA,,,,,,,-24,29,Niger-Congo,
Southern Sotho,0,0,0,0,0,hoseng;,mots'ehare;,thapama;,mantsiboea;,motsheare;,bosiu;,khitla;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,noon;,night;,midnight;,1,1,1,1,1,1,1,Africa,sout2807,sot,Bantu,LS ZA,Ab8,Sotho,sout2807,Southern Sotho,Southern Africa,,-28,27,Niger-Congo,
Nuer,1,0,0,0,0,runwa̱ŋ;,cäŋdär;,cäŋdär;,thia̱ŋ;,kɛ cäŋdäär;,wär;,wädär;,,,,,,,,早晨;,下午;,下午;,申请;,在白天；,靴子；,午夜;,morning;,afternoon;,afternoon;,apply;,in the daytime;,boot;,midnight;,1,0.25,0.25,0.25,0.5,0.25,1,Africa,nuer1246,nus,Western Nilotic,ET SS,Aj3,Nuer,nuer1246,Nuer,Northeast Tropical Africa,,8.333333333,32,Nilo-Saharan,
Occitan,0,0,0,0,0,matin;,miègjorn;,tantossada;,vèspre;,pendent lo jorn;,nuèch;,mièjanuèch;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,occi1239,oci,Romance,FR,,,,,,,44,2,Indo-European,
Oriya,0,0,0,0,0,ସକାଳ;,ମଧ୍ୟାହ୍ନ;,ଅପରାହ୍ନ;,ସନ୍ଧ୍ୟା ;,ଦିନକାଳ;,ରାତି ;,ମଧ୍ୟରାତ୍ରି;,sakala;,madhyana;,aparana;,rati ;,dinakala;,rati ;,madhyaratri;,,,,,,,,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,1,1,1,Eurasia,oriy1255,ory,Indic,IN,Eg7,Hill Bhuiya,oriy1255,Odia,Indian Subcontinent,,21,85,Indo-European,
Oromo,0,0,0,0,0,ganama;,waaree;,waaree booda;,galgala;,guyyaa keessatti;,halkan;,halkan walakkaa;,,,,,,,,早晨;,中午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the daytime;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,Africa,bora1271,gax,Lowland East Cushitic,KE ET,Ca11,Arusi,bora1271,Borana-Arsi-Guji Oromo,Northeast Tropical Africa,,4.5,38.5,Afro-Asiatic,
Ossetic,0,0,0,0,0,райсом;,æмбисбон;,фæсæмбисбон;,изæр;,боныгон;,æхсæв;,æмбисæхсæв;,rajsom;,æmbisbon;,fæsæmbisbon;,æhsæv;,bonygon;,æhsæv;,æmbisæhsæv;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,osse1243,oss,Iranian,RU GE,,,,,,,43.18,44.23,Indo-European,
Quechua,0,0,0,0,0,tutapay;,chawpi punchaw;,chisinkuy;,tutapi;,p’unchawpi;,tuta;,chawpi tuta;,,,,,,,,早晨;,中午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the daytime;,night;,midnight;,1,0.5,0.5,1,1,1,0.5,South America,chiq1249,qxa,Quechuan,PE,Sf1,Inca,cusc1236,Cusco Quechua,Western South America,,-8.5,-77.5,Quechuan,
Kapampangan,0,0,0,0,1,abak;,0,gatpanapun;,bengi;,keng aldo;,bengi;,kapitangan ning bengi;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,evening;,midnight;,1,0.25,0.25,0.25,0.5,0.25,0.5,Papunesia,pamp1243,pam,Central Luzon,PH,,,,,,,15.33333333,120.5,Austronesian,
Pangasinan,0,0,0,0,1,kabuasan;,ugto;,ngarem;,labi;,legan na agew,labi;,pegley-labi;,,,,,,,,早晨;,中午;,下午;,晚上;,白天,晚上;,午夜;,morning;,noon;,afternoon;,evening;,during the day,evening;,midnight;,1,1,1,0.25,0.5,0.25,0.5,Papunesia,pang1290,pag,Northern Luzon,PH,,,,,,,15.91666667,120.3333333,Austronesian,
Bemba,1,1,0,0,0,ulucelo;,icungulo;,icungulo;,icungulo;,akasuba;,ubushiku;,pakati kabushiku;,,,,,,,,早晨;,晚上;,晚上;,晚上;,太阳;,日期;,午夜;,morning;,evening;,evening;,evening;,sun;,date;,midnight;,1,0.25,0.25,0.25,0,1,0.5,Africa,bemb1257,bem,Bantu,CD,Ac3,Bemba,town1238,Town Bemba,South Tropical Africa,,-10,28.25,Niger-Congo,
Panjabi (Gurmukhi),1,0,0,0,0,ਸਵੇਰ;,ਦੁਪਹਿਰ;,ਦੁਪਹਿਰ;,ਸ਼ਾਮ;,ਦਿਨ ਵੇਲੇ;,ਰਾਤ;,ਅੱਧੀ ਰਾਤ;,savēra;,dupahira;,dupahira;,rāta;,dina vēlē;,rāta;,adhī rāta;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,0.5,Eurasia,panj1256,pan,Indic,PK IN,Ea13,Punjabi,west2386,Western Panjabi,Indian Subcontinent,,31,74,Indo-European,
Sanskrit,,,,,,प्रातः;,अपराह्न;,अपराह्नः;,सायंकालः;,दिवा;,निशा;,मध्यरात्री;,pratah;,aparahn;,aparahnah;,nisha;,diva;,nisha;,madhyaratri;,早晨;,中午;,下午;,晚上;,女神；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,Diva;,night;,midnight;,0.25,1,0.25,0.5,1,0,1,Eurasia,sans1269,san,,,Ef3,,sans1269,Sanskrit,,,30,75,Indo-European,
Sami,0,0,0,0,0,iđit;,gaskabeaivi;,eahketbeaivi;,eahket;,beaivvi áigge,idja;,gaskaidja;,,,,,,,,早晨;,中午;,下午;,晚上;,白天,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day,night;,midnight;,1,1,1,1,0.5,1,0.5,Eurasia,sout2674,sma,Saami,SE,Cg4,Sami,nort2671,North Saami,Northern Europe,,64.66666667,16.75,Uralic,
Samoan,1,0,0,0,0,taeao;,aoauli;,aoauli;,afiafi;,i le ao;,po;,tulua o po;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day;,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Papunesia,samo1305,smo,Oceanic,AS WS,Ii1,American Samoans,samo1305,Samoan,Southwestern Pacific,,-13.91666667,-171.8333333,Austronesian,
Sango,0,0,0,0,1,ndapere;,kombite;,be-kombite;,lakui;,na ngoi ti lâ;,lakui;,bi;,,,,,,,,早期的;,中午;,下午;,晚上;,白天;,晚上;,夜晚;,early;,noon;,afternoon;,evening;,during the day;,evening;,night;,0.25,1,0.5,0.25,0.5,0.25,1,Africa,sang1328,sag,Ubangi,CF,,,,,,,5,18,Niger-Congo,
Santali,0,0,0,0,0,Sẹtak̕;,Dupuṛ re;,Tarasiń;,Ạyup̕ bela;,din okte;,ńindạ;,Tala ńindạ;,,,,,,,,早晨;,中午；,下午;,晚上;,一天中的时间；,夜晚;,午夜;,Morning;,At noon;,Afternoon;,Evening;,time of day;,night;,Midnight;,1,0.5,1,1,0,1,0.5,Eurasia,sant1410,sat,Munda,IN,Ef1,Santal,sant1410,Santali,Indian Subcontinent,,24.5,87,Austroasiatic,
Scottish Gaelic,0,1,0,0,0,madainn;,meadhan-latha;,feasgar;,feasgar;,rè an latha,oidhche;,meadhan oidhche;,,,,,,,,早晨;,中午;,下午;,下午;,白天,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day,night;,midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Eurasia,scot1245,gla,Celtic,GB,,,,,,,57,-4,Indo-European,
Shan,0,0,0,0,0,ႁူဝ်ၼႂ်;,ဝၼ်းတဵင်ႈ;,ဝၢႆးဝၼ်း;,တၢမ်းၶမ်ႈ;,ၵၢင်ဝၼ်း၊,ၵၢင်ၶမ်ႈ;,ၶိုၼ်းတဵင်ႈ;,hūwnaü;,wanːteṅ⹎;,wāyːwanː;,kāṅkʰam⹎;,"kāṅwanː,",kāṅkʰam⹎;,kʰünːteṅ⹎;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,During the day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,shan1277,shn,Kam-Tai,MM,,,,,,,22,98,Sino-Tibetan,
Shona,1,0,1,1,0,mangwanani;,masikati;,masikati;,manheru;,masikati;,husiku;,pakati peusiku;,,,,,,,,早晨;,下午;,下午;,晚上;,下午;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,afternoon;,night;,midnight;,1,0.25,0.25,1,0.25,1,0.5,Africa,shon1251,sna,Bantu,ZW,Ab18,Shona,shon1251,Shona,South Tropical Africa,,-18,31,Niger-Congo,
Sicilian,0,0,0,0,0,matina;,menzijornu;,filuvèspiri;,sira;,di jornu;,notti;,menzanotti;,,,,,,,,上午;,南方;,下午;,傍晚;,白天;,夜晚;,午夜;,morning;,south;,afternoon;,evening;,by day;,night;,midnight;,1,,1,1,0.5,1,1,Eurasia,sici1248,scn,,,,,,,,,37.57,14.04,Indo-European,
Silesian,0,0,0,0,0,rano;,połednie;,popołednie;,wieczōr;,w czasie dnia;,noc;,pōłnoc;,,,,,,,,早晨;,南;,下午;,晚上;,白天;,夜晚;,北;,morning;,south;,afternoon;,evening;,during the day;,night;,north;,1,1,1,1,0.5,1,1,Eurasia,sile1253,szl,,,,,,,,,50.97,16.95,Indo-European,
Sindhi,0,0,0,0,0,صبح؛,0,منجهند؛,شام,ڏينهن دوران,رات؛,اڌ رات؛,subh;,0,manjhand;,sham;, denhan,doran rat;,adh rat;,早晨;,0,下午;,叙利亚,白天,夜晚;,午夜;,Morning;,0,Afternoon;,Evening,During the day,Night;,Midnight;,1,0,1,1,0.5,1,1,Eurasia,sind1272,snd,Indic,PK IN,Ea1,Sindhi,sind1272,Sindhi,Indian Subcontinent,,26,69,Indo-European,
Somali,0,0,0,0,0,subax;,duhurkii;,galabnimo;,fiidkii;,maalintii;,habeen;,saqda dhexe;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day;,night;,midnight;,1,1,1,1,1,1,0.5,Africa,soma1255,som,Lowland East Cushitic,SO,Ca2,Somali (Dolbahanta),nort3051,Northern Somali,Northeast Tropical Africa,,3,45,Afro-Asiatic,
Susu,0,0,0,0,0,djècèkhè;,nou'maré;,midi dangui khanbi;,noun maré;,lOxE;,koyè;,kouwè;,,,,,,,,早晨;,中午;,下午;,晚上;,日期;,夜晚;,今晚;,morning;,noon;,afternoon;,evening;,date;,night;,tonight;,1,1,0.5,0.5,0,1,1,Africa,susu1250,sus,Western Mande,GN,,Susu,susu1250,Susu,West Tropical Africa,,10,-13,Niger-Congo,
Sundanese,0,0,1,0,1,isuk;,beurang;,soré;,peuting;,beurang;,peuting;,tengah peuting;,,,,,,,,早晨;,中午;,下午;,夜晚;,中午;,夜晚;,午夜;,morning;,noon;,afternoon;,night;,noon;,night;,midnight;,1,1,1,0.25,1,0.25,0.5,Papunesia,sund1252,sun,Malayo-Sumbawan,ID,,,,,,,-7,107,Austronesian,
Swati,0,0,1,0,0,ekuseni;,emini;,entsabama;,entsambama;,emini;,busuku;,ekhatsi nebusuku;,,,,,,,,早晨;,中午;,下午;,晚上;,中午;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,noon;,night;,midnight;,1,0.25,1,1,0.25,1,0.5,Africa,swat1243,ssw,Bantu,ZA SZ,Ab2,Swazi,swat1243,Swati,Southern Africa,,-26.5,31,Niger-Congo,
Swahili/Kiswahili,1,0,0,0,0,asubuhi;,mchana;,mchana;,jioni;,mchana;wakati wa mchana,usiku;,usiku wa manane;,,,,,,,,早晨;,下午;,下午;,晚上;,中午;白天,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,afternoon;daytime,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Africa,swah1253,swh,Bantu,TZ,,,,,,,-6.5,39,Niger-Congo,
Steppe Mari,0,0,1,0,0,поро эр;,кечывалым;,түштөн кийин;,кас;,кечывалым;,йӱд;,пелйӱд;,poro ér;,kečyvalym;,tüštön kijin;,jüd;,kečyvalym;,jüd;,peljüd;,早晨;,午餐;,下午;,晚上;,午餐;,夜晚;,午夜;,morning;,lunch;,afternoon;,evening;,lunch;,night;,midnight;,1,1,0.5,1,0,1,1,Eurasia,east2328,mhr,Mari,RU,Ch4,Mari,east2328,Eastern Mari,Eastern Europe,,57,48,Uralic,
Tahitian,0,0,0,0,1,i te po'ipo'i,Fa'ata'āviri;,tā 'oe;,pō;,i te mahana;,pō;,tu'ira'a pō;,,,,,,,,在早晨,中午;,你的;,晚上;,白天;,晚上;,午夜;,in the morning,Noon;,your;,evening;,during the day;,evening;,midnight;,0.5,1,0.25,0.25,0.5,0.25,0.25,Papunesia,tahi1242,tah,Oceanic,PF,Ij8,Tahitians,tahi1242,Tahitian,South-Central Pacific,,-17.66666667,-149.5833333,Austronesian,
Tamil,0,0,0,0,0,காலை;,நண்பகல்;,மதியம்;,மாலை;,பகல்நேரம்;,இரவு;,நள்ளிரவு;,kālai;,naṇpakal;,matiyam;,iravu;,pakalnēram;,iravu;,naḷḷiravu;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,1,1,1,Eurasia,tami1289,tam,Dravidian,IN LK,,Tamil,tami1289,Tamil,Indian Subcontinent,,11,78.5,Dravidian,
Tamazight,1,0,0,0,0,Taṣebḥit;,tameddit;,tameddit;,tameddi;,Deg wass,iḍ;,nsaf yiḍ;,taṣebḥit;,tameddit;,tameddit;,id;,ass;,id;,nsaf yiḍ;,早晨;,下午;,下午;,晚上;,白天,夜晚;,午夜;,Morning;,afternoon;,afternoon;,evening;,During the day,night;,midnight;,1,0.25,1,1,0.5,1,1,Africa,,tia,,,Cd7,Beraber,cent2194,Central Moroccan Berber,Northern Africa,,27.02,1.86,Afro-Asiatic,
Tajik,1,0,0,0,0,субҳ;,нисфирӯзӣ;,нисфирӯзӣ;,шом;,рӯзона;,шаб;,нисфи шаб;,suʙh;,nisfirūzī;,nisfirūzī;,şaʙ;,rūzona;,şaʙ;,nisfi şaʙ;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,daytime;,night;,midnight;,1,0,1,1,1,1,0.5,Eurasia,taji1245,tgk,Iranian,TJ,,,,,,,38.66666667,70,Indo-European,
Tatar,0,0,0,0,0,иртә;,төш;,төштән соң;,кич;,көндез;,төн;,төн уртасы,irtä;,töš;,töštän soñ;,tön;,köndez;,tön;,tön urtasy,早晨;,梦;,下午;,晚上;,白天;,夜晚;,午夜,morning;,afternoon;,afternoon;,evening;,daytime;,night;,midnight,1,0,0.5,1,1,1,0.5,Eurasia,tata1255,tat,Turkic,RU,ch20,Kazan tatar,midd1325,Central Tatar,Eastern Europe,,56,49.5,Altaic,
