Language,NOON_AFTERNOON,AFTERNOON_EVENING,NOON_DURINGTHEDAY,AFTERNOON_DURINGTHEDAY,EVENING_NIGHT,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午,[回译]中午,[回译]下午,[回译]晚上,[回译]白天,[回译]夜晚［与白天相对，统称］,[回译]半夜,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Genus,Country_ID,society_ID,society,dominant subsistence type,,Macroarea,,Latitude,Longitude,Family,
Tiv,1,0,0,0,0,pepe;,atetan;,atetan;,aikie;,atetan; ken atetan,tugh;,atô utu;,,,,,,,,早晨;,下午;,下午;,晚上;,下午;白天,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,afternoon; during the day,night;,midnight;,1,0.25,0.25,0.25,0.5,1,0.5,Africa,tivv1240,tiv,Tivoid,NG,Ah3,Tiv,tivv1240,Tiv,West Tropical Africa,,7.5,9,Niger-Congo,
Tigrinya,0,0,0,0,1,ጉሓት፤,ምሸት፤,ድሕሪ ሰዓት፤,ምሸት፤,ናይ መዓልቲ፤,ምሸት፤,ፍርቂ ለይቲ፤,guḥāt;,mǝšat;,dǝḥǝri saʿāt;,mǝšat;,nāy maʿālǝti;,mǝšat;,fǝrǝqi layǝti;,早晨;,晚上;,下午;,晚上;,当天的；,晚上;,午夜;,,,,,,,,1,0,1,0.25,0,0.25,1,Africa,tigr1271,tir,Semitic,ET ER,Ca3,Tigrinya,tigr1271,Tigrinya,Northeast Tropical Africa,,14.5,38.5,Afro-Asiatic,
Tswana,1,0,1,1,0,phakela;,motshegare;,motshegare;,maitsibowa;,motshegare;,bosigo;,bosigogare;,,,,,,,,早晨;,下午;,下午;,晚上;,下午;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,afternoon;,night;,midnight;,1,0.25,0.25,1,0.25,1,1,Africa,tswa1253,tsn,Bantu,ZA BW,Ab13,Tswana,tswa1253,Tswana,Southern Africa,,-24,26,Niger-Congo,
Tsonga,1,0,0,0,1,mixo;,nhlikanhi;,nhlikanhi;,madyambu;,nkarhi wa nhlikanhi;,madyambu;,xikarhi ka vusiku;,,,,,,,,早晨;,下午;,下午;,晚上;,一天中的时间；,晚上;,午夜;,morning;,afternoon;,afternoon;,evening;,the time of day;,evening;,midnight;,1,0.25,0.25,0.25,0,0.25,0.5,Africa,tson1249,tso,Bantu,MZ ZA,,Tsonga,tson1249,Tsonga,South Tropical Africa,,-24,32,Niger-Congo,
Tetum/Tetun,0,0,0,0,1,dadeer;,meiudia;,lokraik;,kalan;,iha loron;,kalan;,kalan boot;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,evening;,midnight;,1,1,1,0.25,0.5,0.25,0.5,Papunesia,tetu1245,tet,Central Malayo-Polynesian,TL,Ic3,Belu,tetu1245,Tetum,Malesia,,-9,126,Austronesian,
Telugu,1,0,0,0,0,ఉదయం;,మధ్యాహ్నం;,మధ్యాహ్నం;,సాయంత్రం;,పగటిపూట;,రాత్రి;,అర్ధరాత్రి;,udayaṁ;,madhyāhnaṁ;,madhyāhnaṁ;,rātri;,pagaṭipūṭa;,rātri;,ardharātri;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,0,1,1,1,1,1,Eurasia,telu1262,tel,Dravidian,IN,,Telugu,telu1262,Telugu,Indian Subcontinent,,16,79,Dravidian,
Tongan,0,0,0,0,0,pongipongi;,ho'ata;,ho'atā;,efiafi;,lolotonga 'a e 'aho .,pō;,tu'apō;,,,,,,,,早晨;,下午;,下午;,晚上;,在白天。,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day .,night;,midnight;,1,0.25,0.25,1,0.5,1,1,Papunesia,tong1325,ton,Oceanic,TO,Ii12,Tongans,tong1325,Tonga (Tonga Islands),Southwestern Pacific,,-21.16666667,-175.1666667,Austronesian,
Thai,0,0,0,0,0,เช้า;,กลางวัน;เที่ยง,ตอนบ่าย;,ตอนเย็น;,กลางวัน;,กลางคืน;,เที่ยงคืน;,chêā;,klāng wạn;Theī̀yng,txn b̀āy;,klāng khụ̄n;,klāng wạn;,klāng khụ̄n;,theī̀yng khụ̄n;,早晨;,中午;中午,下午;,晚上;,白天;,夜间;,午夜;,Morning;,Daytime;Noon,Afternoon;,Evening;,Daytime;,Nighttime;,Midnight;,1,0.25,1,1,1,1,1,Eurasia,thai1261,tha,Kam-Tai,TH,Ej9,Thai,thai1261,Thai,Indo-China,,16,101,Sino-Tibetan,
Tulu,0,0,0,0,0,ಕಾಂಡೆ;,ಮದ್ದೆನ;,ಮಧ್ಯಾನ;,ಬಯ್ಯ;,ಪಗೆಲ್;,ರಾತ್ರೆ;,ನಡುಇರ್ಲ್;,kāṇḍe;,maddena;,madhyāna;,rātre;,pagel;,rātre;,naḍu'irl;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,tulu1258,tcy,Dravidian,IN,,,,,,,12.75,75.33333333,Dravidian,
Tumbuka,0,0,0,0,1,mulenji;,muhanya;,namise;,usiku;,nyengo ya muhanya;,usiku;,pakati pa usiku;,,,,,,,,早晨;,中午;,下午;,晚上;,一天中的时间；,晚上;,午夜;,morning;,noon;,afternoon;,evening;,time of day;,evening;,midnight;,1,1,1,0.25,0,0.25,0.5,Africa,,tum,,,Ac36,Tumbuka,tumb1250,Tumbuka,South Tropical Africa,,-11.33,33.37,Niger-Congo,
Tuvan,0,0,0,0,0,эртенгиниң;,дүъш;,дүүш соо;,кежээ,хүндүс;,дүн;,дүн ортузу;,értenginiň;,düʺš;,düüš soo;,kežéé,hündüs;,dün;,dün ortuzu;,早晨;,中午;,下午;,晚上,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening,during the day;,night;,midnight;,1,1,0.5,1,1,1,0.5,Eurasia,tuvi1240,tyv,Turkic,RU MN,,,,,,,52,95,Altaic,
Turkish,0,0,0,0,0,Sabah;,öğlen;,öğleden sonra;,akşam;,gündüz;,gece;,gece yarısı;,,,,,,,,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,noon;,afternoon;,evening;,day;,night;,midnight;,1,1,0.5,1,1,1,0.5,Eurasia,nucl1301,tur,Turkic,TR,Ci5,Turks,nucl1301,Turkish,Western Asia,,39,35,Altaic,
Turkmen,0,0,0,0,0,irden;,günortan;,günortan;öýlän,agşam;,gündiz;,gije;,ýary gije;,,,,,,,,在早晨;,中午;,下午;晚上,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,0.25,0.25,1,1,1,0.5,Eurasia,turk1304,tuk,Turkic,TM,Eb5,Turkmen,turk1304,Turkmen,Middle Asia,,40,58,Altaic,
Twi,0,0,0,0,0,anɔpa;,prɛmtoberɛ;,awia;,anwummerɛ;,awiabere;,anadwo;,anadwo kɔnkɔn;,,,,,,,,早晨;,中午;,下午;,晚上;,下午;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the afternoon;,night;,midnight;,1,1,1,1,0.25,1,1,Africa,akan1251,twi,Kwa,,,,,,,,6.75,-1.5,Niger-Congo,
Udmurt,0,0,0,0,0,ӵукна;,лымшор;,нуназе бере;,ӝыт;,нуназе;,уй;,уйшор;,č̈ukna;,lymšor;,nunaze bere;,uj;,nunaze;,uj;,ujšor;,早晨;,南;,下午;,晚上;,午餐;,夜晚;,午夜;,morning;,south;,afternoon;,evening;,lunch;,night;,midnight;,1,0,0.5,1,0,1,1,Eurasia,udmu1245,udm,Permic,RU,ch26,Udmurt,sout2681,South Udmurt,Eastern Europe,,57.5,52.5,Uralic,
Uyghur,0,0,0,0,0,ئەتىگەن,چۈش,چۈشتىن كېيىن,كەچ,كۈندۈزى,كېچە,يېرىم كېچىدە,'etiɡen,chysh,chyshtin keyin,keche,kyndyzi,keche,yerim kechide,早晨,梦,下午,晚上,白天,夜晚,午夜,early,noon,afternoon,evening,day,evening,midnight,1,0,0.5,1,1,1,1,Eurasia,uigh1240,uig,Turkic,CN,,,,,,,40,80,Altaic,
Uzbek,0,0,0,0,0,ertalab;,peshin;,tushdan keyin;,kechqurun;,kunduzi;,kechasi;,yarim tun;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,1,1,1,Eurasia,uzbe1247,None,Turkic,UZ AF,Eb8,Uzbek,nort2690,Northern Uzbek,Middle Asia,,39,66,Altaic,
Venda,1,0,1,1,0,matsheloni;,masiari;,masiari;,madekwana;,masiari;,vhusiku;,vhusikukati;,,,,,,,,早晨;,下午;,下午;,晚上;,下午;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,afternoon;,night;,midnight;,1,0.25,0.25,1,0,1,1,Africa,vend1245,ven,Bantu,ZA ZW,Ab6,Venda,vend1245,Venda,Southern Africa,,-22,30,Niger-Congo,
Venetian,0,0,0,0,0,matina;,mesodì;,pomerijo;,sera;,durante el giorno,note;,mesanote;,,,,,,,,早晨;,中午;,下午;,晚上;,白天,晚上；,午夜;,morning;,noon;,afternoon;,evening;,during the day,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,vene1258,"	vec",Italic,,,,,,,,45.503581,12.214167,Indo-European,
Vietnamese,0,0,0,0,0,buổi sáng;,buổi trưa;,buổi chiều;,buổi tối;,ban ngày;,đêm;,nửa đêm;,,,,,,,,早晨;,中午;,下午;,晚上;,天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day;,night;,midnight;,1,0.5,0.5,1,0.5,1,0.5,Eurasia,viet1252,vie,Vietic,#REF!,Ej4,Annamese,viet1252,Vietnamese,Indo-China,,10.5,106.5,Austroasiatic,
Wari',0,0,0,0,1,aga;,udto;,kulop;,gab-i;,adlaw;,gab-i;,katutnga;,,,,,,,,早期的;,中午;,下午;,晚上;,太阳;,晚上;,午夜;,early;,noon;,afternoon;,evening;,sun;,evening;,midnight;,1,1,1,1,0,0.25,1,South America,wari1268,pav,Chapacura-Wanham,BR,,,,,,,-11.33333333,-65,Chapacura-Wanham,
Wolof,0,1,0,0,0,ci suba;,diggante;,ngoon;,ngoon;,bëccëg;,guddaay;,xaaju guddi;,,,,,,,,早晨;,关系;,晚上;,晚上;,白天;,沥青;,午夜;,morning;,relationship;,evening;,evening;,daytime;,pitch;,midnight;,1,1,0.25,1,1,1,0.5,Africa,nucl1347,wol,Wolof,GM SN,Cb2,Wolof,nucl1347,Wolof,West Tropical Africa,,15.25,-16,Niger-Congo,
Xhosa,0,1,0,0,0,safiya;,tsakar rana;,maraice;,maraice;,rana;,dare;,tsakar dare;,,,,,,,,早晨;,中午;,晚上;,晚上;,天;,夜晚;,午夜;,morning;,noon;,evening;,evening;,day;,night;,midnight;,1,0.5,0.25,1,0,1,0.5,Africa,xhos1239,xho,Bantu,ZA,CCMCxhos1239,Xhosa,xhos1239,Xhosa,Southern Africa,,-32,27,Niger-Congo,
Yakut,0,0,0,1,0,сарсыарда;,күн ортото;,күнүс;,киэһээ;,күнүс;,түүн;,түүн ортото;,sarsyarda;,kün ortoto;,künüs;,kiéḫéé; ,künüs;,tüün;,tüün ortoto;,早晨;,中午;,下午;,晚上;,下午;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,afternoon;,night;,midnight;,1,0.5,0.25,1,0.25,1,0.5,Eurasia,yaku1245,sah,Turkic,RU,,,,,,,62,130,Altaic,
Yoruba,1,0,0,0,0,owurọ;,ọsan;,ọsan;,oru;,osan;,ale,ọganjọ,,,,,,,,早晨;,橙子;,橙子;,夜晚;,橙子;,夜晚,午夜,morning;,afternoon;,afternoon;,night;,afternoon;,evening,midnight,1,0,1,1,0,1,1,Africa,yoru1245,yor,Defoid,NG BJ,,,,,,,8,4.333333333,Niger-Congo,
Yiddish,0,0,0,0,0,מאָרגן;,מיטאָג;,נאָכמיטאָג;,אָוונט,טאָגטיים;,נאַכט;,האַלבנאַכט;,morgn;,mitog;,nokhmitog;,ovnt,togteym;,nakht;,halbnakht;,明天;,晚餐;,下午;,晚上,白天;,夜晚;,午夜;,tomorrow;,dinner;,Afternoon;,Evening,daytime;,night;,midnight;,1,0.5,1,1,1,1,1,Eurasia,yidd1255,ydd,Germanic,UA BY DE LT PL,,,,,,,52,23,Indo-European,
Yucatec Maya,0,0,0,0,1,sáastal;,chúumuk' k'iin;,chíinil k'iin;,áak'ab;,k'iin;,áak'ab;,chúumuk áak'ab;,,,,,,,,早晨;,中午;,下午;,晚上;,天气;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,weather;,evening;,midnight;,1,0.5,0.5,0.25,0,0.25,0.5,North America,yuca1254,yua,Mayan,MX,Sa6,Yucatec Maya,yuca1254,Yucatec Maya,Mexico,,20,-89,Mayan,
Zapotec,0,0,0,0,1,siadó;,galaa dxí;,huadxí;,huaxhinni;,dxi;,huaxhinni;,galaa gueela;,,,,,,,,早期的;,中午;,晚的;,晚上;,日期;,晚上;,午夜;,early;,noon;,late;,evening;,date;,evening;,midnight;,1,0.5,1,0.25,0,0.25,0.5,North America,isth1244,zai,Zapotecan,MX,,Zapotec,yala1267,Yalálag Zapotec,,,16.416667,-95,Oto-Manguean,
Zulu,0,0,1,0,0,ekuseni;,emini;,ntambama;,kusihlwa;,emini;,ebusuku;,phakathi kwamabili;,,,,,,,,早晨;,白天;,下午;,晚上;,白天;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,midday;,night;,midnight;,1,0.25,1,1,0.25,1,0.5,Africa,zulu1248,zul,Bantu,ZA,Ab12,Zulu,zulu1248,Zulu,Southern Africa,,-30,30,Niger-Congo,
Central Tibetans,0,0,0,0,0,ཞོགས་པ;,ཉིན་གུང;,ཕྱི་དྲོ;,དགོང་མོ;,ཉིན་མོ།;,མཚན་མོ;,མཚན་གུང;,zhogs pa;ŋa55tʂo55‧,nyin gung;ȵĩ11koŋ13‧,phyi dro;koŋ11tʂo55‧,mtshan mo;sa55rup11tʂop53‧,nyin mo/;ȵi11mɛ13kʰoŋ0‧,mtshan mo;tsʰɛ55mo55‧,mtshan gung;nam11tʃʰɛ53‧,早晨;,中午;,下午;,甚至;,天;,夜晚;,午夜;,morning;,noon;,afternoon;,even;,day;,night;,midnight;,1,1,1,1,0,1,1,Eurasia,tibe1272,bod,Bodic,CN,Ee4,Central Tibetans,dbus1238,Ü,Sino-Tibetan,,30,91,Sino-Tibetan,
Warlpiri,0,0,0,0,0,mungalyurru,"yama-kaninjarni,karlarla, mirntangali","wuraji-wuraji,yama-kakarrara","wuuly-wuulypa,wuulypari,wuraji",ngurljurrpa," warurru,munga,wuulypar,",kulkurru-kari,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,0.5,1,1,0.5,Australia,warl1254,wbp,Western Pama-Nyungan,AU,Id10,Walbiri,warl1254,Warlpiri,Pama-Nyungan,,-20,132.3333333,Pama-Nyungan,
Tiwi,0,1,0,0,1,japinari,anjiruwa,awurlanari,japinawamini,yirrimanungura ,japinawamini,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.25,1,0.25,0,Australia,tiwi1244,tiw,Tiwian,AU,Id3,Tiwi,tiwi1244,Tiwi,NA,,-11.5,131,Isolates,
Diyari,0,0,0,0,0,thangkuthangkuparna,0,0,kalkawarra,0,thinka,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,0,Australia,dier1241,dif,Central Pama-Nyungan,AU,Id4,Diyari,dier1241,Dieri,Pama-Nyungan,,-28,139,Pama-Nyungan,
Quileute,0,1,0,0,0,vhi/85,roch9mtiya,k2op7qmtiya,k2op7qmtiya,0,/aw85,mal95l,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.25,0.25,0,1,1,North America,quil1240,qui,Chimakuan,US,Nb18,Quileute,quil1240,Quileute,Chimakuan,,47.91666667,-124.25,Chimakuan,
Quinault,0,0,0,0,1,ƛ̓ɑx̣oɫ,puckwəɫ,nɑmpuckwəɫ,ʔiwəʔnoʔ,0,ʔiwəʔnoʔ,puutɑs,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.25,0,0.25,1,North America,quin1251,NA,NA,NA,Nb25,Quinault,quin1251,Quinault,Salishan,,47.42,-124.16,Salishan,
Karok,0,0,0,0,0,máh'iit,supáh'aachip,0,ikxúrar / ikxurara,0,ikxáram,ikxarám'aachip,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0.5,North America,karo1304,kyh,Karok,US,Nb34,Karuk,karo1304,Karuk,NA,,41.66666667,-123,Hokan,
Hupa,0,0,0,0,0,xutł'e'-dung',de:dixwo-yinuqa-wing'a'-mił,yitse'ni-wing'a',wilwił-ding,jingkyo:wit;jingkyoh-ding,xutł'e',xutł'e'e:mił,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,0.5,0,0,North America,hupa1239,hup,Athapaskan,US,Nb35,Hupa,hupa1239,Hupa-Chilula,Athabaskan-Eyak-Tlingit,,41.08333333,-123.6666667,Athabaskan-Eyak-Tlingit,
Yuki,0,0,1,0,0,k'aw-lom,i-nay',0,0,i-nay',na*k,na*k hu:-ya*p,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.25,0,0,0.25,1,0.5,North America,yuki1243,yuk,Yuki,US,Nc7,Yuki,yuki1243,Northern Yukian,Yuki-Wappo,,39.66666667,-123.5,Yuki-Wappo,
Shawnee,0,0,0,1,0,K'wa lah wah pàh kee,Lawahqua,0,oo-la-quie-thie,0,Tùp ex kee,Lah we tùp ex kee,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2,0,0.5,0,0.5,0.5,North America,shaw1249,sjw,Algonquian,US,Nf13,Shawnee,shaw1249,Shawnee,Algic,,40,-83,Algic,
Seneca,0,0,0,0,0,wë:níshäsé’a:neh,ha’déwë:níshäëh,hegä̀:hgwa:’ah,o’gä̀:s’ah,ëde:ka:’. ë:deh,o’ga:as,ha’déwahsö:twëh,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1,1,1,0.5,North America,sene1264,see,Northern Iroquoian,US,Ng10,Seneca,sene1264,Seneca,Iroquoian,,42.5,-77.5,Iroquoian,
Penobscot,0,0,0,0,1,kati-pahsskʷáyi,pàhsskʷe,kisí-pahsskʷe,àlohk,spə̀tayi,0,memαwi-epahsítəpahkat,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,1,0.5,1,1,0,0.5,NA,NA,NA,NA,NA,Ng4,Penobscot,peno1243,Penobscot,Algic,,45,-68,Algic,
Timucua,0,0,0,0,0,pilaniqi,chitohiriba,afa,0,0,pilani,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,North America,timu1245,tjm,Timucua,US,Ng8,Timucua,timu1245,Timucua,NA,,30.25,-82.5,Isolates,
Mangghuer,0,0,0,0,0,ʂteːɾompɐ‧,tuɾkuŋ‧,ɕuɾuː‧,xɐɾɐlɐtɕɐ‧,tuɾlɐ‧,ɕuloŋ‧,tɕeɾin ɕuloŋ‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0.5,Eurasia,tuuu1240,mjg,Mongolic,CN,Eb2,Tu,tuuu1240,Monguoric,Mongolic-Khitan,,36,102,Altaic,
Dagur,0,0,0,0,0,utur əməl‧,utur twɑn‧,utur xwɑinə‧,oreː tɑjɑː‧,utur‧,sunj‧,sunj twɑn‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,1,1,0.5,Eurasia,daur1238,dta,Mongolic,CN,Eb4,Dagur,daur1238,Dagur,Mongolic-Khitan,,48,124,Altaic,
Nanai,0,0,0,0,0,ərtə‧,iniŋ tʰokʰun‧,0,torpu‧,jiniŋ‧,ɕiŋsəri‧,wənnaxa‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0,1,1,1,1,Eurasia,nana1257,gld,Tungusic,RU,Ec9,Nanai,nana1257,Nanai,Tungusic,,49.5,137,Altaic,
Mun,0,0,0,0,0,ɡuːŋ33dɔːm35ɡjɔu55‧,dɔːm44nɔi22‧,ka33daŋ35dɔːm44nɔi22‧,ma22dɔu55ɡjam42‧,ɡuːŋ33nɔi22‧,ɡuːŋ33ɡjam42‧,dam33mun31‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,1,0.5,0.5,1,1,1,Eurasia,kimm1245,mji,Mienic,CN,Ed14,Man,kimm1245,Kim Mun,Hmong-Mien,,19,110,Sino-Tibetan,
JIANGSU_SUZHOU_CHANGSHU,0,0,0,0,0,zɑ̃2.mᴇ3.tsøʏ0‧上晚昼,tsoŋ4.tsøʏ4.sin4.li0‧中昼心里,Ǿo2.mᴇ3.tsøʏ0‧下晚昼,Ǿiɑ4.kʰuɑ4.tɩ0‧夜快点,ȵiəʔ2.li51‧日里,Ǿiɑ4.li0‧夜里,pø4.Ǿiɑ4.sᴇ4.kã0‧半夜三更,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,1,1,0.5,NA,wuch1236,NA,NA,NA,Ed15b,Kiangsu,wuch1236,Wu Chinese,Sino-Tibetan,,31.67,120.8,Sino-Tibetan,
Nuosu,0,0,0,0,0,bu31 dzi31‧,mo31 l̥ɯ55‧,mu33 kʰɯ55‧,kʰɯ55 mɔ31‧,mo31 l̥ɯ31‧,se55 pʰɔ33‧,βa33 bu33‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,Eurasia,sich1238,iii,Tibeto-Burman,CN,Ed2,Lolo,sich1238,Sichuan Yi,Sino-Tibetan,,28,103,Sino-Tibetan,
Manchu,0,0,0,0,0,udiː ordən‧,udur dwɑnj‧,udiː xwɑin‧,ɡəɡən suːɡj‧,udurin‧,sunj‧,sun dwɑndin‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,1,1,0.5,Eurasia,manc1252,mnc,NA,CN,Ed3,Manchu,manc1252,Manchu,Tungusic,,49.5,127.5,Altaic,
Min (Southern),0,0,0,0,0,tsa44.kʰi44‧早起,lit31.tau42‧日昼,Ǿe31.tau42‧下昼,bəʔ31.Ǿam35.kiã42‧卜暗囝,lit35.si0‧日时,mĩ44.si0‧暝时,puã42.mĩ44‧半暝,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.5,1,1,1,Eurasia,minn1241,nan,NA,TW CN,Ed6,Min Chinese,chao1239,Chaoshan,Sino-Tibetan,,25,118,Sino-Tibetan,
Bai,0,0,0,0,0,tɯ21tse32kʋ35‧,jɯ44tsʰa55tsɿ21tɕa44‧,ɣɯ33tse32kʋ35‧,ɕy33ku21mieɹ31‧,ȵi44xɯ31‧,jɔ32xɯ31‧,pa32jɔ32‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,0.5,1,1,1,Eurasia,cent2004,bca,Tibeto-Burman,CN,Ed8,Minchia,cent2004,Central Bai,Sino-Tibetan,,26,100,Sino-Tibetan,
Hlai (Baoding),0,0,0,0,0,kaːu33vaŋ33‧,tseɯ55vaŋ11‧,ui51vaŋ11‧,tʰaɯ11vaŋ33‧,pai33vaŋ11‧,pai33ko33‧,tʰom55sap11‧,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,1,1,1,1,1,1,Eurasia,hlai1239,lic,Hlai,NA,Ed9,Li,hlai1239,Hlai,Tai-Kadai,,19,109,Sino-Tibetan,
Sherpa,0,0,0,0,0,topla,0,nyimidingla,gomu,0,nembi,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,Eurasia,sher1255,xsr,Bodic,NA,Ee6,Sherpa,sher1255,Solu-Khumbu Sherpa,Sino-Tibetan,,28,87,Sino-Tibetan,