language_name,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午...27,[回译]中午...28,[回译]下午...29,[回译]晚上...31,[回译]白天...32,[回译]夜晚［与白天相对，统称］...33,[回译]半夜...34,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,...65,...66,Glottocode,ISO639P3code,Genus,Country_ID,Family_in_Data,Subgroup,Native speaker,...76,society,Glottocode_society,Region,Subsistence economy: gathering [EA001],Subsistence economy: hunting [EA002],Subsistence economy: fishing [EA003],Subsistence economy: animal husbandry [EA004],Subsistence economy: agriculture [EA005],subsistence_year,Population size [EA202]...92,population_year,Mean size of local communities [EA031]...94,Mean size of local communities [EA031]_year,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,Mean size of local communities [EA031]...107,Family,Latitude,Longitude,Population_size
Chichewa,m'mawa;,0,masana;,madzulo;,masana;,usiku;,pakati pausiku;,NA,NA,NA,NA,NA,NA,NA,在早晨;,0,下午;,晚上;,下午;,晚上;,午夜;,morning;,0,noon;,evening;,afternoon;,night;,midnight;,1,0,0.25,1,0.25,1,0.5,Africa,-14,34,nyan1308,nya,Bantu,MZ MW ZM ZW,NA,NA,NA,NA,Chewa,chew1246,South Tropical Africa,6-15%,16-25%,6-15%,6-15%,46-55%,1920,750000,1955,100-199,1920,1.082471646,-0.408564196,0.690253319,0.105,0.205,0.105,0.105,0.505,100-199,Niger-Congo,-14,34,149.5
Chuukese,nesossor;,neonowas;,esopw ran;,nekunion;,atun ewe rán;,pwiin;,nukenipwin;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,0.5,1,0.5,1,1,Papunesia,7.333333333,151.75,chuu1238,chk,Oceanic,FM,Austronesian,None,NA,If2,Trukese,chuu1238,Northwestern Pacific,0-5%,0-5%,46-55%,0-5%,46-55%,1940,10000,1947,100-199,1940,1.147037081,-1.691906726,-2.341588929,0.025,0.025,0.505,0.025,0.505,100-199,Austronesian,7.333333333,151.75,149.5
Chuvash,ир;,кантӑрла;,кун;,каç;,в течение дня;;,каç;,çур çӗр;,ir;,kantărla;,kun;,kaç;,v tečenie dnâ;;,kaç;,çur çĕr;,早期的;,中午;,下午;,夜晚;,白天;;,夜晚;,午夜;,early;,noon;,afternoon;,night;,during the day;;,night;,midnight;,0.25,1,1,0.25,0.5,0.25,1,Eurasia,55.5,47.5,chuv1255,chv,Turkic,RU,Turkic,None,NA,ch14,Chuvash,chuv1255,Eastern Europe,0-5%,0-5%,0-5%,6-15%,86-100%,1908,845000,1897,200-399,1908,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,200-399,Altaic,55.5,47.5,299.5
Dinka,Akɔ̈l;,Ɣɔ̈ɔ̈r;,gëëŋ;,aköl lɔ̈ŋ;,në akɔ̈lic;,waköu;,wëëric;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,下午;,夜晚;,午夜;,Morning;,Noon;,afternoon;,evening;,in the afternoon;,night;,midnight;,1,1,1,0.5,0.25,1,1,Africa,8.5,28,dink1262,din,Western Nilotic,SS,NA,NA,NA,Aj11,Dinka,sout2832,Northeast Tropical Africa,0-5%,6-15%,6-15%,46-55%,26-35%,1900,500000,NA,1952,NA,-0.03528004,1.772654121,-0.468977245,0.025,0.105,0.105,0.505,0.305,1952,Nilo-Saharan,8.5,28,1952
Dogri,बड़ला;,दपैह्‌र;,दपैहर;,तरकालां;रात;,दिन दा वक्त;,रात;,अद्धी रात;,badla;,dpaihr;,dpaihar;,raat;,din da vakt;,raat;,addhi raat;,早晨;,中午;,下午;,夜晚;,一天中的时间；,夜晚;,午夜;,morning;,noon;,afternoon;,night;,the time of day;,night;,midnight;,0.25,1,1,1,0,1,1,Eurasia,33,75,dogr1250,dgo,Indic,IN,dgo,NA,NA,Na15,Tlicho,dogr1252,Subarctic,16-25%,26-35%,46-55%,0-5%,0-5%,1860,900,NA,1959,NA,4.609080576,-0.216928725,-1.117943429,0.205,0.305,0.505,0.025,0.025,1959,Indo-European,33,75,1959
Ewe,ŋdi;,ŋdɔ;,ŋdᴐ;,fiɛ̃;,ŋkeke me;,zã;,zã titina;,NA,NA,NA,NA,NA,NA,NA,早上好;,中午;,下午好;,花费;,白天;,花费;,午夜;,good morning;,noon;,good afternoon;,good evening;,during the day;,spend;,midnight;,1,1,1,1,0.5,1,0.5,Africa,6.333333333,0.416666667,ewee1241,ewe,Gbe,TG GH,NA,NA,NA,Ewe,aguu1242,Agu (Ewe),NA,0-5%,6-15%,16-25%,6-15%,56-65%,1900,700000,NA,1948,NA,0.259777235,-0.949668246,-0.463522085,0.025,0.105,0.205,0.105,0.605,1948,Niger-Congo,6.333333333,0.416666667,1948
Estonian,hommikul;,keskpäeval;,pärastlõunal;,õhtu;,päeval;,öö;,südaöö;,NA,NA,NA,NA,NA,NA,NA,在早晨;,中午；,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,59,26,esto1258,ekk,Finnic,EE,Uralic,None,NA,ch16,Estonians,esto1258,Eastern Europe,0-5%,0-5%,6-15%,26-35%,56-65%,1908,350000,1897,50000,1908,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,50000,Uralic,59,26,50000
Fijian,Mataka;,Ena sigalevu tutu;,Yakavi;,Yakavi;,ena loma ni siga;,bogi,Lomaloma ni bogi;,NA,NA,NA,NA,NA,NA,NA,明天;,中午；,晚上;,晚上;,在中午；,夜晚,午夜;,Tomorrow;,At noon;,Evening;,Evening;,in the middle of the day;,night,Midnight;,0.25,0.5,0.25,0.25,0.5,1,0.5,Papunesia,-17.83333333,178,fiji1243,fij,Oceanic,FJ,NA,NA,NA,Ih14,Mbau Fijians,bauu1243,Southwestern Pacific,6-15%,0-5%,46-55%,0-5%,36-45%,1840,NA,NA,1000-5000,1840,1.740010053,-1.426274509,-1.95783248,0.105,0.025,0.505,0.025,0.405,1000-5000,Austronesian,-17.83333333,178,3000
Fongbe,zanzan;,zanzan;,gbadanu;,gbadanu;,kéze mɛ;,zǎn;,zanzan;,NA,NA,NA,NA,NA,NA,NA,早晨;,早晨;,晚上;,晚上;,白天;,使用;,早晨;,morning;,morning;,evening;,evening;,during the day;,use;,morning;,0.25,0.25,0.25,0.25,0.5,1,0.25,Africa,6.416666667,2.166666667,fonn1241,fon,Gbe,BJ,NA,NA,NA,Af1,Fon,fonn1241,West Tropical Africa,0-5%,16-25%,6-15%,16-25%,46-55%,1890,25000,NA,5000-50000,1890,0.553172793,0.021199859,0.142811243,0.025,0.205,0.105,0.205,0.505,5000-50000,Niger-Congo,6.416666667,2.166666667,27500
Hausa,safiya;,tsakar rana;,maraice;,maraice;,a cikin yini;,dare;,tsakar dare;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,evening;,evening;,during the day;,night;,midnight;,1,0.5,0.25,0.25,0.5,1,0.5,Africa,12,7,haus1257,hau,West Chadic,NG NE,Afro-Asiatic,None,NA,Cb26,Zazzagawa Hausa,haus1257,West Tropical Africa,6-15%,0-5%,0-5%,26-35%,56-65%,1950,260000,1948,50000,NA,-0.720520422,0.236373994,0.700427036,0.105,0.025,0.025,0.305,0.605,50000,Afro-Asiatic,12,7,50000
Hebrew,שַׁחַר;,צָהֳרַיִים,צָהֳרַיִים,עֶרֶב,שְׁעוֹת הַיוֹם;,לַיְלָה;,חֲצוֹת;,shoachar;,tzahora'im;,tzahora'im;,erev;,shem'ot hayom;,laila;,hazot;,黎明;,中午,中午,晚上,白天;,夜晚;,午夜;,Morning;,Afternoon,Afternoon,Evening,Hours of the day;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,31.5,34.83333333,hebr1245,heb,Semitic,IL,NA,NA,NA,NA,NA,NA,NA,0-5%,16-25%,6-15%,26-35%,36-45%,NA,NA,NA,5000-50000,NA,0.616846912,0.716596131,-0.020874384,0.025,0.205,0.105,0.305,0.405,5000-50000,Afro-Asiatic,31.5,34.83333333,27500
Hungarian,reggel;,dél;,délután;,este;,napközben;;,éjszaka;,éjfél;,NA,NA,NA,NA,NA,NA,NA,早晨;,南;,下午;,晚上;,白天;;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,47,20,hung1274,hun,Ugric,HU,Uralic,None,NA,Ch8,Magyar,hung1274,Middle Europe,0-5%,0-5%,6-15%,16-25%,66-75%,1940,9400000,1950,50000,NA,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,50000,Uralic,47,20,50000
Igbo,ụtụtụ;,ehihie;,ehihie;,mgbede;,ụbọchị;,abalị;,etiti abalị;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,日期;,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,day;,night;,midnight;,1,0.25,0.25,1,0,1,0.5,Africa,6,7.333333333,nucl1417,ibo,Igboid,NG,Atlantic-Congo,None,NA,Af10,Igbo,nucl1417,West Tropical Africa,0-5%,0-5%,0-5%,6-15%,86-100%,1930,4000000,1929,400-1000,1930,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,400-1000,Niger-Congo,6,7.333333333,700
Inuktitut,Ullaakut;,Qitigartuq ullukut;,Ullukut;,Unnuksaq;,Ullukkut;,Unnuakut;,Qitigartuq unnuakut;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,再會;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Good day;,Night;,Midnight;,1,0.5,1,1,0,1,0.5,North America,62,-76,east2534,ike,Eskimo,NA,NA,NA,NA,Na13,Nunatsiarmiut,baff1240,Subarctic America,0-5%,46-55%,46-55%,0-5%,0-5%,1880,NA,NA,50,1880,4.888517995,-0.085180869,-1.762077216,0.025,0.505,0.505,0.025,0.025,50,Eskimo-Aleut,62,-76,50
Japanese,朝;,正午;,午後;,夕方;,昼間;,夜;,夜中;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,在夜间；,morning;,midday;,afternoon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,37,140,nucl1643,jpn,Japanese,JP,NA,NA,NA,Ed5,Japanese,nucl1643,Eastern Asia,0-5%,0-5%,0-5%,6-15%,86-100%,NA,80000000,NA,50000,1950,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,50000,Uralic,37,140,50000
Javanese,esuk;,awan;,sore;,sore;,ing wayah awan;,wengi;,tengah wengi;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚上;,晚上;,中午；,夜晚;,午夜;,morning;,noon;,evening;,evening;,at noon;,night;,midnight;,1,0.25,1,1,0.25,1,0.5,NA,-7,110,NA,NA,NA,NA,NA,NA,NA,Ib2,Javanese,java1254,Malesia,0-5%,0-5%,0-5%,16-25%,76-85%,1950,24000,1952,5000-50000,1950,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,5000-50000,Austronesian,-7,111,27500
Jingpho,jahpawt manap;,shani ka ang;,shani ka ang;,shana daw;,shani aten;,shana;,yup tung;,tɕə31pʰot31to31‧,ɕə31ni55ɕə31toŋ33‧,ɕə31naʔ55teʔ31to31‧,n33ʒim33‧,ɕə31ni55‧,ɕə31naʔ55‧,jup31tu̱ŋ33‧,,,,,,,,,,,,,,,0.5,0.25,0.25,0.5,0,1,0.5,Eurasia,25.41666667,97,kach1280,kac,Brahmaputran,,,,,Ei5,Kachin,kach1280,Indo-China,6-15%,6-15%,0-5%,16-25%,56-65%,1940,300000,1901,100-199,1901,-0.116873408,-0.143273645,0.942981956,0.105,0.105,0.025,0.205,0.605,100-199,Sino-Tibetan,26,97,149.5
Kazakh,таңертең;,түскі;,түстен кейін;,кешке;,күндізгі;,түн;,түн ортасы;,NA,NA,NA,NA,NA,NA,NA,在早晨;,午餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,1,1,0.5,Eurasia,50,70,kaza1248,kaz,Turkic,KZ,Turkic,None,NA,Eb1,Kazakh,kaza1248,Middle Asia,0-5%,6-15%,0-5%,76-85%,6-15%,1910,NA,NA,50-99,1910,-0.327801665,3.76347177,-0.422888255,0.025,0.105,0.025,0.805,0.105,50-99,Altaic,50,70,74.5
Kanuri,suwa;,duwar;,kausu;,kajiri;,loktu kawusuwaben;,bənye;,dərtə;,NA,NA,NA,NA,NA,NA,NA,是;,中午;,下午;,晚上;,在晚上；,夜晚;,午夜;,am;,noon;,afternoon;,evening;,during the evening;,night;,midnight;,0.25,1,1,1,0,1,1,Africa,12,13,cent2050,knc,Western Saharan,NG TD NE SD,Saharan,None,NA,Cb19,Kanuri,cent2050,West Tropical Africa,6-15%,0-5%,6-15%,16-25%,56-65%,1870,750000,1952,5000-50000,1870,-0.300650559,-0.363651111,0.326966792,0.105,0.025,0.105,0.205,0.605,5000-50000,Nilo-Saharan,12,13,27500
Khasi,mynstep;,shiteng sngi;,nohphai sngi;,janmiet;,ha ka por sngi;,meit;,shiteng miet;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,在白天；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the daytime;,night;,midnight;,1,0.5,0.5,1,0.5,1,0.5,Eurasia,25.5,92,khas1269,kha,Khasian,IN,Austroasiatic,None,NA,Ei8,Khasi,khas1269,Indian Subcontinent,6-15%,6-15%,6-15%,16-25%,46-55%,1900,175000,1901,50-99,1900,0.366670575,-0.047902478,0.405836085,0.105,0.105,0.105,0.205,0.505,50-99,Austroasiatic,25.5,92,74.5
Khmer,ព្រឹក;,ថ្ងៃត្រង់,រសៀល;,ពេលល្ងាច;,ក្នុងអំឡុងពេលថ្ងៃ;,យប់;,កណ្តាលអធ្រាត្រ;,pruk;,thngaitrang,rsiel;,pelolngeach;,knongamlongpel thngai;,yb;,k nta l athreatr;,早晨;,中午,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,12.5,105,cent1989,khm,Khmer,KH,NA,NA,NA,Ej15,Ancient Khmer,oldk1249,Indo-China,6-15%,0-5%,16-25%,6-15%,56-65%,NA,3500000,1950,50000,NA,0.185429074,-0.999784662,-0.158634929,0.105,0.025,0.205,0.105,0.605,50000,Austroasiatic,12.5,105,50000
Kinyarwanda,mu gitondo;,saa sita;,nyuma ya saa sita;,nimugoroba;,ku manywa;,ijoro;,mu gicuku;,NA,NA,NA,NA,NA,NA,NA,在早晨;,中午;,下午;,晚上;,白天;,夜晚;,在午夜；,in the morning;,at noon;,in the afternoon;,in the evening;,during the day;,at night;,at midnight;,0.5,0.5,0.5,1,0.5,1,0.5,Africa,-2,30,kiny1244,kin,Bantu,RW,NA,NA,NA,Ae10,Banyaruanda,kiny1244,West-Central Tropical Africa,0-5%,6-15%,0-5%,26-35%,56-65%,1910,2133000,1952,100-199,1910,-0.646172261,0.28649041,0.395539881,0.025,0.105,0.025,0.305,0.605,100-199,Niger-Congo,-2,30,149.5
Korean,아침;,정오;,오후;,저녁;,낮 동안;,밤;,자정;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚餐;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,37.5,128,kore1280,kor,Korean,KR KP,NA,NA,NA,Ed1,Koreans,kore1280,Eastern Asia,0-5%,0-5%,16-25%,16-25%,56-65%,NA,200,1947,50000,1950,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,50000,Uralic,37.5,128,50000
Latin,mane;,meridies;,meridiem;,vesperi;,interdiu;,nocte;,media nocte;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,南;,晚上;,白天;,晚上;,午夜;,morning;,noon;,noon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,0.5,NA,41.9,12.45,lati1261,NA,NA,NA,NA,NA,NA,Ce3,Ancient Romans,lati1261,Southeastern Europe,0-5%,0-5%,16-25%,16-25%,56-65%,NA,NA,NA,50000,100,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,50000,Indo-European,41.9,12.45,50000
Latgale,reits;,pušdiņlaiks;,piecpušdine;,vokors;,dīnys laikā;,nakts;,pušnakts;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,57,24,latv1249,lav,Baltic,LV,lav,NA,NA,ch21,Latvians,latv1249,Eastern Europe,0-5%,0-5%,6-15%,16-25%,66-75%,1881,1312000,1897,50000,NA,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,50000,Indo-European,57,24,50000
Lingala,ntongo;,midi;,nsima ya nzanga;,mpokwa;,na moi;,butu;,midi ya butu;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,在阳光下；,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,in the sun;,night;,midnight;,1,1,0.5,1,0,1,0.5,Africa,2,18.5,ling1263,lin,Bantu,CD,NA,NA,NA,Ae28,Ngala,ling1263,West-Central Tropical Africa,0-5%,6-15%,36-45%,6-15%,36-45%,1900,125000,1950,200-399,1900,1.359284738,-0.831142805,-1.762096782,0.025,0.105,0.405,0.105,0.405,200-399,Niger-Congo,2,18.5,299.5
Luo,okinyi;,onyango;,onyango;,odhiambo;,ei odiechieng',otieno;,chuny otieno;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,白天,夜晚;,午夜;,morning;,afternoon;,afternoon;,evening;,during the day,night;,midnight;,1,0.25,0.25,1,0.5,1,0.5,Africa,-0.5,34.75,luok1236,luo,Western Nilotic,KE TZ,NA,NA,NA,Aj6,Luo,luok1236,East Tropical Africa,0-5%,6-15%,6-15%,16-25%,56-65%,1940,800000,1947,100-199,1940,-0.226302398,-0.313534695,0.022079636,0.025,0.105,0.105,0.205,0.605,100-199,Nilo-Saharan,-0.5,34.75,149.5
Luganda,ku makya;,ttuntu;,mu tuntu;,akawawungeezi;,emisana;,ekiro;,matumbi budde;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,0.5,1,0.5,1,1,1,0.5,Africa,0.5,32.16666667,gand1255,lug,Bantu,UG,NA,NA,NA,Ad7,Ganda,gand1255,East Tropical Africa,0-5%,6-15%,6-15%,6-15%,66-75%,1880,600000,1900,5000-50000,1880,-0.289976517,-1.008930967,0.185765263,0.025,0.105,0.105,0.105,0.705,5000-50000,Niger-Congo,0.5,32.16666667,27500
Malayalam,രാവിലെ;,0,ഉച്ചകഴിഞ്ഞ്;,വൈകുന്നേരം;,പകൽ സമയം;,രാത്രി;,അർദ്ധരാത്രി;,ravile;,uchaykku;,uchakazhinju;,raathri;,pakal samayam;,raathri;,ardharaathri;,早晨;,0,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,0,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,0,1,1,0.5,1,1,Eurasia,10,76.5,mala1464,mal,Dravidian,IN,Dravidian,None,NA,Eg6,Kerala,mala1464,Indian Subcontinent,0-5%,0-5%,6-15%,26-35%,56-65%,1799,NA,NA,50000,1799,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,50000,Dravidian,10,76.5,50000
Mam,nchi´j;,chilka qij;,q'ale;,aq'b'il;,toj q´ij;,aq'b'il;,tkuj aq´b´il;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,希望;,晚上;,午夜;,morning;,noon;,afternoon;,evening;,hope;,evening;,midnight;,1,0.5,1,0.25,0,0.25,0.5,North America,15,-91.83333333,mamm1241,mam,Mayan,GT,NA,NA,NA,Sa8,Mam,mamm1241,Central America,0-5%,0-5%,0-5%,6-15%,86-100%,1930,1000-5000,1930,1300,1937,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1300,Mayan,15,-91.83333333,1300
Maori,ata;,poupoutanga;,ahiahi;,ahiahi;,awatea;,po;,waenganui po;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,晚上;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.25,0.25,1,1,0.5,Papunesia,-40,176,maor1246,mri,Oceanic,NZ,Austronesian,None,NA,Ij2,Māori,maor1246,New Zealand,26-35%,6-15%,16-25%,0-5%,36-45%,1820,42100,1896,200-399,1820,2.13114991,-0.74413597,1.072579961,0.305,0.105,0.205,0.025,0.405,200-399,Austronesian,-40,176,299.5
Mongolian,өглөө;,үд дунд;,үдээс хойш;,орой;,өдрийн цагаар;,шөнө;,шөнө дунд;,öglöö;,üd dund;,üdees khoish;,shönö;,ödriin tsagaar;,shönö;,shönö dund;,早晨;,中午；,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,0.5,1,0.5,1,0.5,NA,48.324,106.289,halh1238,NA,NA,NA,NA,NA,NA,Eb3,Khalka,halh1238,Mongolia,0-5%,6-15%,0-5%,76-85%,6-15%,1940,NA,NA,50,1940,-0.327801665,3.76347177,-0.422888255,0.025,0.105,0.025,0.805,0.105,50,Altaic,48.324,106.289,50
Miao,sawv ntxov;,0,tav su;,yav tsaus ntuj;,nruab hnub;,hmo ntuj;,ib tag hmo;,NA,NA,NA,NA,NA,NA,NA,早晨;,0,下午;,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,afternoon;,night;,daytime;,nighttime;,midnight;,1,0,1,1,1,1,1,Eurasia,26,105,hmon1333,mww,Hmongic,CN VN,NA,NA,NA,Ed4,Miao,horn1235,China,0-5%,6-15%,6-15%,16-25%,56-65%,1940,2500000,1954,100-199,1940,-0.226302398,-0.313534695,0.022079636,0.025,0.105,0.105,0.205,0.605,100-199,Sino-Tibetan,26,105,149.5
