language_name,yesterday,today,tomorrow,the day,the day before yesterday,the day after tomorrow,two days,two days before now,two days after now,four days,four days before now,four days from now,three days,three days before now,three days from now,value_yesterday,value_today,value_tomorrow,value_day_after_tomorrow,value_day_before_yesterday,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Family,Genus,Country_ID,society_ID,society,dominant subsistence type,,Macroarea,Subsistence economy: gathering [EA001],Subsistence economy: hunting [EA002],Subsistence economy: fishing [EA003],Subsistence economy: animal husbandry [EA004],Subsistence economy: agriculture [EA005],,,Population size [EA202],,Mean size of local communities [EA031],,,,,,,,,,,,
Tatar,Кичә,Бүген,иртәгә,көн,кичә,иртәгәдән икенче көн,ике көн,ике көн элек,ике көннән соң,дүрт көн,дүрт көн элек,дүрт көн,өч көн,өч көн элек,өч көннән,1,1,1,0,0.5,Eurasia,56,49.5,tata1255,tat,Altaic,Turkic,RU,ch20,Kazan tatar,midd1325,Central Tatar,Eastern Europe,0-5%,0-5%,0-5%,36-45%,56-65%,1910,,"	675419",1897,50000,,,,,,,,,,,,
Tiv,nyen,nyian,Kpee,iyange la .,iyange i nyian,iyange i kper la,ayange ahar,ayange ahar cii man shighe ne ye .,ayange nga kar ahar yô,ayange anyiin .,ayange anyiin cii man shighe ne ye .,ayange anyiin ken hemen .,ayange atar .,ayange atar cii man shighe ne ye .,ayange atar ken hemen .,1,0.25,0.25,0.5,0,Africa,7.5,9,tivv1240,tiv,Niger-Congo,Tivoid,NG,Ah3,Tiv,tivv1240,Tiv,West Tropical Africa,6-15%,16-25%,6-15%,6-15%,46-55%,,,"	530000",,200-399,,,,,,,,,,,,
Tigrinya,ትማሊ,ሎምዓንቲ,ፅባሕ,እታ መዓልቲ,ቅድሚ ትማሊ ዝነበረ መዓልቲ,ድሕሪ ጽባሕ ዝመጽእ መዓልቲ,ክልተ መዓልቲ,ክልተ መዓልቲ ቅድሚ ሕጂ,ድሕሪ ክልተ መዓልቲ ሕጂ,ኣርባዕተ መዓልቲ,ቅድሚ ሕጂ ኣርባዕተ መዓልቲ,ድሕሪ ኣርባዕተ መዓልቲ,ሰለስተ መዓልቲ,ቅድሚ ሰለስተ መዓልቲ,ድሕሪ ሰለስተ መዓልቲ,1,1,1,0.5,0.5,Africa,14.5,38.5,tigr1271,tir,Afro-Asiatic,Semitic,ET ER,Ca3,Tigrinya,tigr1271,Tigrinya,Northeast Tropical Africa,0-5%,0-5%,0-5%,26-35%,66-75%,1950,,"	1000000",,"	5000-50000",,,,,,,,,,,,
Tswana,maabane,gompieno,kamoso,letsatsi,letsatsi pele ga maabane,morago ga kamoso,malatsi a mabedi,malatsi a mabedi pele ga jaanong,malatsi a mabedi morago ga jaanong,malatsi a le manè,malatsi a le manè pele ga jaanong,malatsi a le mane go tloga jaanong,malatsi a le mararo,malatsi a le mararo pele ga jaanong,malatsi a le mararo go tloga jaanong,1,1,1,0.5,0,Africa,-24,26,tswa1253,tsn,Niger-Congo,Bantu,ZA BW,Ab13,Tswana,tswa1253,Tswana,Southern Africa,0-5%,6-15%,0-5%,36-45%,46-55%,1880,,,,,,,,,,,,,,,,
Tsonga,tolo,namuntlha,mundzuku,siku,siku ra le mahlweni ka tolo,siku leri landzelaka mundzuku,masiku mambirhi,masiku mambirhi emahlweni ka sweswi,masiku mambirhi endzhaku ka sweswi,masiku ya mune,masiku ya mune emahlweni ka sweswi,masiku ya mune ku sukela sweswi,masiku manharhu,masiku manharhu emahlweni ka sweswi,masiku manharhu ku sukela sweswi,1,1,1,0.5,0.5,Africa,-24,32,tson1249,tso,Niger-Congo,Bantu,MZ ZA,,Tsonga,tson1249,Tsonga,South Tropical Africa,0-5%,6-15%,6-15%,26-35%,46-55%,1920,,None,,None,,,,,,,,,,,,
Tetum/Tetun,horiseik,ohin loron,aban,loron,loron antes horisehik,loron tuir mai,loron rua,loron rua antes agora,loron rua hafoin agora,loron haat,loron haat antes agora,loron haat husi agora,loron tolu,loron tolu antes agora,loron tolu husi agora,1,1,1,0.5,0,Papunesia,-9,126,tetu1245,tet,Austronesian,Central Malayo-Polynesian,TL,Ic3,Belu,tetu1245,Tetum,Malesia,0-5%,0-5%,0-5%,26-35%,66-75%,1950,,82000,1952,,,,,,,,,,,,,
Telugu,నిన్న,నేడు,రేపు,రోజు,నిన్నటికి ముందు రోజు,రేపు మరుసటి రోజు,రెండు రోజులు,ఇప్పుడు రెండు రోజుల ముందు,ఇప్పుడు రెండు రోజుల తర్వాత,నాలుగు రోజులు,ఇప్పుడు నాలుగు రోజుల ముందు,ఇప్పటి నుండి నాలుగు రోజులు,మూడు రోజులు,ఇప్పుడు మూడు రోజుల ముందు,ఇప్పటి నుండి మూడు రోజులు,1,1,1,0.5,0,Eurasia,16,79,telu1262,tel,Dravidian,Dravidian,IN,,Telugu,telu1262,Telugu,Indian Subcontinent,0-5%,0-5%,0-5%,26-35%,66-75%,1950,,"	2500",1951,50000,,,,,,,,,,,,
Tongan,aneafi,ahó ni,ʻapongipongi,ko e ʻaho .,ko e 'aho kimu'a 'aneafi .,ko e 'aho hili 'apongipongi .,ʻaho ʻe ua,ʻaho ʻe ua kimuʻa he taimí ni .,ʻaho ʻe ua mei he taimí ni .,ʻaho ʻe fā,ʻaho ʻe fā kimuʻa he taimí ni .,ʻaho ʻe fā mei heni .,ʻaho ʻe tolu .,ʻaho ʻe tolu kimuʻa he taimí ni .,ʻaho ʻe tolu mei heni .,1,1,1,0.5,0.5,Papunesia,-21.16666667,-175.1666667,tong1325,ton,Austronesian,Oceanic,TO,Ii12,Tongans,tong1325,Tonga (Tonga Islands),Southwestern Pacific,0-5%,0-5%,26-35%,6-15%,56-65%,1920,,24000,1921,,,,,,,,,,,,,
Thai,เมื่อวาน,วันนี้,พรุ่งนี้,วันนั้น,วันก่อนวานนี้,วันมะรืนนี้,สองวัน,สองวันก่อนนี้,สองวันหลังจากนั้น,สี่วัน,สี่วันก่อนนี้,สี่วันจากตอนนี้,สามวัน,สามวันก่อนนี้,สามวันจากตอนนี้,1,1,1,1,1,Eurasia,16,101,thai1261,tha,Sino-Tibetan,Kam-Tai,TH,Ej9,Thai,thai1261,Thai,Indo-China,0-5%,0-5%,6-15%,6-15%,76-85%,1940,,10000000,1940,"	1000-5000",,,,,,,,,,,,
Tulu,ಕೋಡೆ,ಇನಿ,ಎಲ್ಲೆ,ದಿನ,ನಿನ್ನೆದ ದುಂಬುದ ದಿನ,ದುಂಬುದ ದಿನ,ರಡ್ಡ್ ದಿನ,ಇತ್ತೆ ರಡ್ಡ್ ದಿನ ದುಂಬು,ಇತ್ತೆ ರಡ್ಡ್ ದಿನೊಡ್ದು ಬೊಕ್ಕ,ನಾಲ್ ದಿನ,ಇತ್ತೆ ನಾಲ್ ದಿನ ದುಂಬು,ಇನಿಡ್ದ್ ನಾಲ್ ದಿನ,ಮೂಜಿ ದಿನ,ಇತ್ತೆ ಮೂಜಿ ದಿನ ದುಂಬು,ಇನಿಡ್ದ್ ಮೂಜಿ ದಿನ,1,1,1,0.5,0,Eurasia,12.75,75.33333333,tulu1258,tcy,Dravidian,Dravidian,IN,,,,,,None,,,,,,,,,,,,,,,,,,,,,
Tumbuka,mayilo,mwahuno,namachelo,zuŵa ilo,Zuŵa lakumanyuma,zuŵa lakulondezgapo machero,mazuŵa ghaŵiri,mazuŵa ghaŵiri pambere sono,panyuma pa mazuŵa ghaŵiri sono,mazuŵa ghanayi,mazuŵa ghanayi pambere sono,mazuŵa ghanayi kufuma sono,mazuŵa ghatatu,mazuŵa ghatatu pambere sono,mazuŵa ghatatu kufuma sono,1,1,1,0,0,Africa,-11.33,33.37,,tum,Niger-Congo,,,Ac36,Tumbuka,tumb1250,Tumbuka,South Tropical Africa,0-5%,16-25%,0-5%,6-15%,66-75%,1920,,"	115000",1945,,,,,,,,,,,,,
Tuvan,дүүн,бо хүн,даарта,хүн,дүүнгү хүн,эртенги хүн,ийи хонук,амдан ийи хонук бурунгаар,ийи хонук эрткенде,дөрт хонук,дөрт хонук бурунгаар,амдан эгелеп дөрт хонук болгаш,үш хонук,үш хонук бурунгаар,үш хонук болгаш,1,1,1,0,0,Eurasia,52,95,tuvi1240,tyv,Altaic,Turkic,RU MN,,,,,,None,,,,,,,,,,,,,,,,,,,,,
Turkish,dün,bugün,yarın,gün,dünden önceki gün,yarından sonraki gün,iki gün,şimdiden iki gün önce,şimdiden iki gün sonra,dört gün,şimdiden dört gün önce,şimdiden dört gün sonra,üç gün,şimdiden üç gün önce,şimdiden üç gün sonra,1,1,1,0.5,0.5,Eurasia,39,35,nucl1301,tur,Altaic,Turkic,TR,Ci5,Turks,nucl1301,Turkish,Western Asia,0.05,0.05,0.05,0.45,0.65,1950,,,,"	50000",,,,,,,,,,,,
Turkmen,düýn,Bu gün,ertir,,düýn bir gün öň,ertesi gün,iki gün,iki gün öň,iki günden soň,dört gün,dört gün öň,dört günden,üç gün,üç gün öň,üç günden,1,1,1,0.5,0,Eurasia,40,58,turk1304,tuk,Altaic,Turkic,TM,Eb5,Turkmen,turk1304,Turkmen,Middle Asia,0.05,0.05,0.05,0.45,0.65,1910,,800000,1939,,,,,,,,,,,,,
Twi,nnora,ɛnnɛ,ɔkyena,da no,da a edi nnɛra anim no,da a edi hɔ ɔkyena,nna mmienu,nna abien ansa na ɛreba,nna abien akyi mprempren,nnanan,nnanan ansa na ɛreba,nnanan akyi,nnansa,nnansa ansa na ɛreba,nnansa akyi,1,1,1,0.5,0.5,Africa,6.75,-1.5,akan1251,twi,Niger-Congo,Kwa,,,,,,,None,,,,,,,,,,,,,,,,,,,,,
Udmurt,толло доры,туннэ,ӵуказе,нунал,толон азьвыл нуналэ,ӵуказе нунал,кык нунал,кык нунал талэсь азьло,кык нунал ортчыса али,куать нунал,куать нунал талэсь азьло,куать нунал ортчыса,куинь нунал,куинь нунал талэсь азьло,куинь нунал ортчыса,1,1,1,0.5,0.5,Eurasia,57.5,52.5,udmu1245,udm,Uralic,Permic,RU,ch26,Udmurt,sout2681,South Udmurt,Eastern Europe,0-5%,0-5%,0-5%,6-15%,86-100%,1890,,504000,1926,200-399,,,,,,,,,,,,
Uyghur,تۈنۈگۈن,بۈگۈن,ئەتە,كۈن,ئالدىنقى كۈنى,ئەتىسى,ئىككى كۈن,ئىككى كۈن بۇرۇن,ئىككى كۈندىن كېيىن,تۆت كۈن,تۆت كۈن بۇرۇن,تۆت كۈندىن كېيىن,ئۈچ كۈن,ئۈچ كۈن بۇرۇن,ئۈچ كۈندىن كېيىن,1,1,1,0,0,Eurasia,40,80,uigh1240,uig,Altaic,Turkic,CN,,,,,,None,,,,,,,,,,,,,,,,,,,,,
Uzbek,kecha,bugun,ertaga,kun,"kechadan oldingi kun;
kechadan avvalgi kun ",ertadan keyin (indin),ikki kun,hozirdan ikki kun oldin,ikki kundan keyin,to'rt kun,to'rt kun oldin,to'rt kundan keyin,uch kun,bundan uch kun oldin,uch kundan keyin,1,1,1,0.5,0,Eurasia,39,66,uzbe1247,None,Altaic,Turkic,UZ AF,Eb8,Uzbek,nort2690,Northern Uzbek,Middle Asia,0-5%,6-15%,16-25%,46-55%,16-25%,1800,,16750,1924,,,,,,,,,,,,,
Venda,mulovha,ṋamusi,matshelo,duvha,duvha la phanda ha mulovha .,duvha la matshelo .,maduvha mavhili .,maḓuvha mavhili phanḓa ha zwino,nga murahu ha maduvha mavhili zwino,maḓuvha maṋa .,maḓuvha maṋa phanḓa ha zwino .,maḓuvha maṋa u bva zwino .,maduvha mararu .,maḓuvha mararu phanḓa ha zwino .,maḓuvha mararu u bva zwino .,1,1,1,0.5,0.5,Africa,-22,30,vend1245,ven,Niger-Congo,Bantu,ZA ZW,Ab6,Venda,vend1245,Venda,Southern Africa,6-15%,6-15%,0-5%,16-25%,56-65%,1900,,150000,1930,200-300,,,,,,,,,,,,
Venetian,jeri,ancuo,doman,el dì,el dì prima de ieri,el dopodoman,do dì,do dì prima de deso,do dì dopo deso,quatro dì,quatro dì prima de deso,da quatro dì,tre dì,tre dì prima de deso,tra tre giorni,1,1,1,0.5,0,Eurasia,45.503581,12.214167,vene1258,"	vec",Indo-European,Italic,,,,,,,None,,,,,,,,,,,,,,,,,,,,,
Vietnamese,hôm qua,hôm nay,ngày mai,ngày,ngày hôm kia,ngày mốt,hai ngày,hai ngày trước đây,hai ngày sau đây,bốn ngày,bốn ngày trước đây,bốn ngày kể từ bây giờ,ba ngày,ba ngày trước đây,ba ngày kể từ bây giờ,1,1,1,0.5,0.5,Eurasia,10.5,106.5,viet1252,vie,Austroasiatic,Vietic,0,Ej4,Annamese,viet1252,Vietnamese,Indo-China,0-5%,0-5%,16-25%,16-25%,56-65%,1950,Red River Delta in Tonkin,22000000,,50000,,,,,,,,,,,,
Wari',kakulop,yana,buwas,an adlaw .,an adlaw antes kakulop .,an adlaw katapos buwas .,duha ka adlaw .,duha ka adlaw antes yana .,duha ka adlaw katapos yana .,upat ka adlaw .,upat ka adlaw antes yana .,upat ka adlaw tikang yana .,tulo ka adlaw .,tulo ka adlaw antes yana .,tulo ka adlaw tikang yana .,1,1,1,0.5,0.5,South America,-11.33333333,-65,wari1268,pav,Chapacura-Wanham,Chapacura-Wanham,BR,,,,,,None,,,,,,,,,,,,,,,,,,,,,
Wolof,démb,tey,suba,bis bi,bis bi njëkk démb,ëlëg,ñaari fan,ñaari fan ci ginaaw leegi,ñaari fan ci ginnaaw leegi,ñeenti fan,ñeenti fan balaa leegi,ñeenti fan ci ginaaw,ñetti fan,ñetti fan balaa leegi,ñetti fan ci ginaaw leegi,1,1,1,0,0.5,Africa,15.25,-16,nucl1347,wol,Niger-Congo,Wolof,GM SN,Cb2,Wolof,nucl1347,Wolof,West Tropical Africa,0-5%,0-5%,6-15%,26-35%,56-65%,1950,,"	660000",1949,50000,,,,,,,,,,,,
