language_name,yesterday,today,tomorrow,the day,the day before yesterday,the day after tomorrow,two days,two days before now,two days after now,four days,four days before now,four days from now,three days,three days before now,three days from now,value_yesterday,value_today,value_tomorrow,value_day_before_yesterday,value_day_after_tomorrow,time_window,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Top_Family,Subfamily,Genus,Country_ID,Family_in_Data,Subgroup,society_ID,society,Glottocode_society,society_language,region,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,subsistence_year,...55,Population size [EA202],Population_year,Mean size of local communities [EA031],Family,Population_size
Albanian,dje,sot,nesër,ditën,pardje,pasnesër,dy ditë,dy ditë më parë,dy ditë pas tani,katër ditë,katër ditë më parë,katër ditë nga tani,tre ditë,tre ditë më parë,tre ditë nga tani,1,1,1,1,1,2,Eurasia,41,20,NA,sqi,Indo-European,NA,Albanian,RS AL,NA,NA,Ce1,Gheg,gheg1238,Gheg Albanian,Southeastern Europe,-1.249819275,0.666138049,0.152984961,0.025,0.025,0.025,0.405,0.605,1900,Mountain Gheg of No. Albania,NA,NA,200-399,Indo-European,299.5
Armenian,երեկ,այսօր,վաղը,օրը,նախօրեին,վաղը մյուս օրը,երկու օր,երկու օր առաջ,երկու օր անց,չորս օր,չորս օր առաջ,չորս օրից,երեք օր,երեք օր առաջ,երեք օրից,1,1,1,1,0.5,1.5,Eurasia,40,45,nucl1235,hye,Indo-European,NA,Armenian,AM,NA,NA,NA,Armenians,nucl1235,Eastern Armenian,Caucasus,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1900,NA,NA,NA,50000,Indo-European,50000
Bengali,গতকাল,আজ,আগামীকাল,দিন,গতকালের আগের দিন,পরশু,দুই দিন,এখন থেকে দুই দিন আগে,এখন দুই দিন পর,চার দিন,এখন থেকে চার দিন আগে,এখন থেকে চার দিন,তিন দিন,এখন থেকে তিন দিন আগে,এখন থেকে তিন দিন,1,1,1,0.5,1,1.5,Eurasia,24,90,beng1280,ben,Indo-European,None,Indic,BD IN,Indo-European,None,Ef2,Bengali,beng1280,Bengali,Indian Subcontinent,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,1940,NA,NA,NA,50000,Indo-European,50000
Bulgarian,вчера,днес,утре,деня,завчера,вдругиден,два дни,преди два дни,след два дни,четири дни,четири дни преди сега,след четири дни,три дни,преди три дни,след три дни,1,1,1,1,1,2,Eurasia,42.5,25,bulg1262,bul,Indo-European,None,Slavic,BG,Indo-European,None,Ch5,Bulgarians,bulg1262,Bulgarian,Southeastern Europe,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1940,NA,1700,1934,50000,Indo-European,50000
Czech,včera,dnes,zítra,den,předevčírem,pozítří,dva dny,před dvěma dny,dva dny poté,čtyři dny,před čtyřmi dny,za čtyři dny,tři dny,před třemi dny,za tři dny,1,1,1,1,1,2,Eurasia,50,15,czec1258,ces,Indo-European,None,Slavic,CZ,Indo-European,None,Ch3,Czechs,czec1258,Czech,Middle Europe,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1940,NA,8800000,1950,50000,Indo-European,50000
Dutch,gisteren,vandaag,morgen,de dag,eergisteren,overmorgen,twee dagen,twee dagen voor nu,twee dagen na nu,vier dagen,vier dagen voor nu,vier dagen vanaf nu,drie dagen,drie dagen voor nu,drie dagen vanaf nu,1,1,1,1,1,2,Eurasia,52.5,6,dutc1256,nld,Indo-European,None,Germanic,NL,Indo-European,None,Cg1,Dutch,dutc1256,Dutch,Middle Europe,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,NA,NA,NA,50000,Indo-European,50000
Greek,εχθές,σήμερα,αύριο,την ημέρα,προχθές,μεθαύριο,δύο μέρες,δύο μέρες πριν,δύο μέρες μετά τώρα,τέσσερις μέρες,τέσσερις μέρες πριν,τέσσερις μέρες από τώρα,τρεις μέρες,τρεις μέρες πριν,τρεις μέρες από τώρα,1,1,1,1,1,2,Eurasia,39,22,mode1248,ell,Indo-European,NA,Greek,GR,NA,None,Ef9,Gujarati,guja1252,Gujarati,Indian Subcontinent,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,NA,NA,NA,50000,Indo-European,50000
Gujarati,ગઈકાલે,આજે,આવતીકાલે,દિવસ,ગઈકાલના આગલા દિવસે,કાલ પછીનો દિવસ,બે દિવસ,આજથી બે દિવસ પહેલા,હવે બે દિવસ પછી,ચાર દિવસ,આજથી ચાર દિવસ પહેલા,હવેથી ચાર દિવસ,ત્રણ દિવસ,આજથી ત્રણ દિવસ પહેલા,હવેથી ત્રણ દિવસ,1,1,1,0.5,0.5,1,Eurasia,23,72,guja1252,guj,Indo-European,None,Indic,IN,NA,NA,Ef9,Gujarati,guja1252,Gujarati,Indian Subcontinent,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1920,NA,NA,NA,50000,Indo-European,50000
Italian,ieri,oggi,domani,il giorno,l'altroieri,dopodomani,due giorni,due giorni prima di adesso,due giorni dopo di adesso,quattro giorni,quattro giorni prima di adesso,tra quattro giorni,tre giorni,tre giorni prima di adesso,tra tre giorni,1,1,1,0.5,1,1.5,Eurasia,43,12,ital1282,ita,Indo-European,None,Romance,CH IT,Indo-European,None,NA,Neapolitans,neap1235,Continental Southern Italian,Southeastern Europe,-0.95729765,-1.3246796,0.106895971,0.025,0.025,0.105,0.105,0.805,1960,NA,NA,NA,50000,Indo-European,50000
Latvian,vakar,šodien,rīt,diena,aizvakar,parīt pēc rītdienas,divas dienas,divas dienas iepriekš,divas dienas pēc šī brīža,četras dienas,pirms četrām dienām,četras dienas no šī brīža,trīs dienas,trīs dienas iepriekš,trīs dienas no šī brīža,1,1,1,1,0.5,1.5,Eurasia,57,24,latv1249,lav,Indo-European,None,Baltic,LV,Indo-European,None,NA,Latvians,latv1249,Latvian,Eastern Europe,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1881,NA,1312000,1897,50000,Indo-European,50000
Lithuanian,vakar,šiandien,rytoj,dieną,užvakar,poryt,dvi dienas,prieš dvi dienas,po dviejų dienų,keturias dienas,prieš keturias dienas,keturios dienos nuo dabar,tris dienas,prieš tris dienas,nuo trijų dienų,1,1,1,1,0,1,Eurasia,55,24,lith1251,lit,Indo-European,None,Baltic,LT,Indo-European,None,NA,Lithuanians,lith1251,Lithuanian,Eastern Europe,-0.766275293,0.761509216,-0.384160911,0.025,0.025,0.105,0.405,0.505,NA,NA,217000,1950,50000,Indo-European,50000
Russian,вчера,сегодня,завтра,день,позавчера,послезавтра,два дня,два дня до настоящего момента,два дня после настоящего момента,четыре дня,четыре дня до настоящего момента,четыре дня от настоящего момента,три дня,три дня от настоящего момента,три дня от настоящего момента,1,1,1,1,1,2,Eurasia,56,38,russ1263,rus,Indo-European,None,Slavic,RU,Indo-European,None,SCCS54,Russians,russ1263,Russian,Eastern Europe,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1955,NA,NA,NA,50000,Indo-European,50000
Serbian-Croatian,јуче,данас,сутра,дан,прекјуче,прекосутра,два дана,два дана раније,два дана касније,четири дана,четири дана раније,четири дана од сада,три дана,три дана раније,три дана од сада,1,1,1,1,1,2,Eurasia,44,19,sout1528,hbs,Indo-European,NA,Slavic,RS BA HR,NA,NA,NA,Serbs,serb1264,Serbian Standard,Southeastern Europe,-1.249819275,0.666138049,0.152984961,0.025,0.025,0.025,0.405,0.605,1950,NA,2200,1953,50000,Indo-European,50000
Sinhala,ඊයේ,අද,හෙට,දවස,පෙරේදා,අනිද්දා,දින දෙකක්,දැන් දවස් දෙකකට කලින්,දැන් දවස් දෙකකට පස්සේ,දින හතරක්,දැන් දවස් හතරකට කලින්,දැන් සිට දින හතරක්,දින තුනක්,දැන් දවස් තුනකට කලින්,දැන් සිට දින තුනක්,1,1,1,0,0,0,Eurasia,7,80.5,sinh1246,sin,Indo-European,NA,Indic,LK,NA,NA,Eh6,Sinhalese,sinh1246,Sinhala,Indian Subcontinent,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,NA,2157000,1954,50000,Indo-European,50000
Spanish,ayer,hoy,mañana,el día,anteayer,pasado mañana,dos días,dos días antes de ahora,dos días después de ahora,cuatro días,cuatro días antes de ahora,dentro de cuatro días,tres días,tres días antes de ahora,dentro de tres días,1,1,1,1,0.5,1.5,Eurasia,40,-4,stan1288,spa,Indo-European,None,Romance,ES,Indo-European,None,Ce6,Spaniards,stan1288,Spanish,Southwestern Europe,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1950,NA,NA,NA,50000,Indo-European,50000
Ukrainian,вчора,сьогодні,завтра,день,позавчора,післязавтра,два дні,два дні тому,через два дні,чотири дні,чотири дні тому,через чотири дні,три дні,три дні тому,через три дні,1,1,1,1,1,2,Eurasia,49,33,ukra1253,ukr,Indo-European,None,Slavic,UA,Indo-European,None,NA,Ukrainians,east2270,East Ukrainian,Eastern Europe,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1930,NA,NA,NA,50000,Indo-European,50000
Mandarin,昨天,今天,明天,今天,前天,后天,两天,前两天,后两天,四天,前四天,四天后,三天,前三天,后三天,1,1,1,1,1,2,Eurasia,34,110,mand1415,cmn,Sino-Tibetan,NA,Chinese,CN,NA,NA,NA,Shantung,mand1415,Mandarin Chinese,China,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1930,NA,NA,NA,50000,Sino-Tibetan,50000
Abkhaz,иацы,иахьа,уаҵәы,Амш,иацтәи амш,уаҵәашьҭахьтәи амш,ҩымш,ҩымш раԥхьа,ҩымш рышьҭахь уажәшьҭа,ԥшьымш,Уажәы ԥшьымш раԥхьа,Уажәшьҭа ԥшьымш рышьҭахь,Хымш,Уажәы хымш раԥхьа,Уажәшьҭа хымш рышьҭахь,1,1,1,0,0,0,Eurasia,43.08333333,41,abkh1244,abk,Northwest Caucasian,None,Northwest Caucasian,GE,Abkhaz-Adyge,None,Ci12,Abkhaz,abkh1244,Abkhaz,Caucasus,-0.529498065,2.32256281,0.209370155,0.105,0.025,0.025,0.605,0.305,1880,NA,NA,NA,200-399,Northwest Caucasian,299.5
Qafar(Afar),kimal,asaaku,beera,ayro,kimal naharat tan ayro,beeraak lakal tan ayro,namma ayro,namma ayrok naharal,namma ayrok lakal,affara ayro,affara ayrok naharal,Tawakaak xabba haanam affara ayroh addat,sidiica ayro,sidiica ayrok naharal,sidiica ayrok xabba haanam,1,1,1,0,0.5,0.5,Africa,12,42,afar1241,aar,Afro-Asiatic,Cushitic,Lowland East Cushitic,ET ER DJ,NA,NA,Ca6,Afar,afar1241,Afar,Northeast Tropical Africa,0.037653175,3.76076553,-0.637430978,0.105,0.025,0.105,0.805,0.025,1880,NA,110000,1950,100-199,Afro-Asiatic,149.5
Amharic,ትናንት,ዛሬ,ነገ,ቀኑ,ከትናንት በፊት ባለው ቀን,ከነገ ወዲያ,ሁለት ቀናት,አሁን ከሁለት ቀናት በፊት,ከሁለት ቀናት በኋላ,አራት ቀናት,ከአራት ቀናት በፊት,ከአራት ቀናት በኋላ,ሶስት ቀናት,አሁን ከሶስት ቀናት በፊት,ከሦስት ቀናት በኋላ,1,1,1,0.5,0,0.5,Africa,10,38,amha1245,amh,Afro-Asiatic,None,Semitic,ET,Afro-Asiatic,None,Ca7,Amhara,amha1245,Amharic,Northeast Tropical Africa,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,Gondar district,22000,1953,50000,Afro-Asiatic,50000
Balinese,ibi,dina jani,binmani,rahina,rahina sadurung dibi,rahina benjang,kalih rahina,kalih rahina sadurung mangkin,kalih rahina sasampun mangkin,petang rahina,petang rahina sadurung mangkin,petang rahina saking mangkin,tigang rahina,tigang rahina sadurung mangkin,tigang rahina saking mangkin,1,1,1,0.5,0,0.5,Papunesia,-8.333333333,115.25,bali1278,ban,Austronesian,None,Malayo-Sumbawan,ID,NA,NA,Ib3,Balinese,bali1278,Balinese,Malesia,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1950,NA,1000000,1959,200-399,Austronesian,299.5
Balochi,زِی,مرچی,باندا,روش,کل ئا شہ پیشا روش,باندا پذا روش,دو روش,کل ئا شہ پیشا روش,باندا پذا روش,چار روش,چہ نوں چار روچ پیسر,چار روچ ءَ پد,سئے روش,چہ نوں سئے روچ پیسر,چہ نوں سئے روچ ءَ,1,1,1,0,0.5,0.5,Eurasia,28,62,west2368,bgn,Indo-European,NA,Iranian,NA,PK AF IR,NA,Ea10,Marri,east2304,Eastern Balochi,Indian Subcontinent,-0.593172184,1.627166538,0.373055782,0.105,0.025,0.025,0.505,0.405,1950,NA,60000,1955,50,Indo-European,50
Bashkir,кисэнге,бөгөн,иртәгә,көн .,кисәге көн,иртәгәнән һуңғы көн,ике көн .,ике көн элек,ике көндән һуң,дүрт көн .,дүрт көн элек,дүрт көндән,өс көн .,өс көн элек,өс көндән,1,1,1,0,0.5,0.5,Eurasia,53,58,bash1264,bak,Altaic,None,Turkic,RU,Turkic,None,ch12,Bashkir,bash1264,Bashkir,Eastern Europe,-1.186145156,1.361534321,-0.010700666,0.025,0.025,0.025,0.505,0.505,1899,NA,1320000,1897,50000,Altaic,50000
Belarusian,учора,сёння,заўтра,дзень,пазаўчора,паслязаўтра,два дні,два дні таму,праз два дні,чатыры дні,чатыры дні таму,праз чатыры дні,тры дні,тры дні таму,праз тры дні,1,1,1,1,1,2,Eurasia,53.23,25.6,bela1254,NA,Indo-European,NA,NA,NA,Indo-European,None,NA,Byelorussians,bela1254,Belarusian,Eastern Europe,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1910,NA,NA,NA,5000-50000,Indo-European,27500
Bambara,kunu,bi,sini,o don,don min bɛ kɔn kunun ɲɛ,sini o don kɔfɛ,tile fila,tile fila ka kɔn sisan ɲɛ,tile fila o kɔfɛ sisan,tile naani,tile naani ka kɔn sisan ɲɛ,tile naani ka bɔ sisan,tile saba,tile saba ka kɔn sisan ɲɛ,tile saba ka bɔ sisan,1,0.25,1,0.5,0.5,1,Africa,12.5,-7.5,bamb1269,bam,Mande,None,Western Mande,ML,Mande,None,NA,Bambara,bamb1269,Bambara,West Tropical Africa,0.385889431,-0.091562077,0.828807344,0.205,0.025,0.105,0.205,0.505,1920,NA,500000,1902,5000-50000,Niger-Congo,27500
Bhojpuri,काल्हु के भइल (It happened yesterday),आजु,काल्हु,दिन के बा,काल्हु से एक दिन पहिले के बात बा (It was the day before yesterday),काल्ह के बाद के दिन,दू दिन के बा,अब से दू दिन पहिले के बा,अब से दू दिन बाद,चार दिन के बा,अब से चार दिन पहिले के बा,अब से चार दिन बाद,तीन दिन के बा,अब से तीन दिन पहिले के बा,अब से तीन दिन बाद,0,1,1,0,0.5,0.5,Eurasia,26,84,bhoj1244,bho,Indo-European,None,Indic,IN,NA,NA,Ef11,Uttar Pradesh,bhoj1244,Bhojpuri,Indian Subcontinent,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1945,NA,1400,1941,50000,Indo-European,50000
Burmese,မနေ့က,ဒီနေ့,မနက်ဖြန်,နေ့ရက်,မနေ့ က,သဘက်ခါ,နှစ်ရက်,အရင်နှစ်ရက်က,အခုနောက်နှစ်ရက်,လေးရက်,အခု လေးရက်လောက်က,ယခုမှလေးရက်,သုံးရက်,အရင်သုံးရက်လောက်က,အခုမှ သုံးရက်,1,1,1,1,1,2,Eurasia,21,96,nucl1310,mya,Sino-Tibetan,Tibeto-Burman,Burmese-Lolo,MM,NA,NA,Ei3,Burmese,nucl1310,Burmese,Indo-China,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1950,NA,NA,NA,50000,Sino-Tibetan,50000
Canadian,nyɛ,ŋmene,wɔ́,gbi lɛ nɔ,gbi ni tsɔ nyɛ hiɛ lɛ,gbi ni nyiɛ wɔsɛɛ lɛ,gbii enyɔ,gbii enyɔ dani amrɔ nɛɛ,gbii enyɔ sɛɛ amrɔ nɛɛ,gbii ejwɛ,gbii ejwɛ dani amrɔ nɛɛ,gbii ejwɛ kɛjɛ bianɛ,gbii etɛ,gbii etɛ dani amrɔ nɛɛ,gbii etɛ kɛjɛ bianɛ,1,1,1,0.5,0,0.5,NA,47,-72,NA,NA,Indo-European,NA,NA,NA,NA,NA,Cf5,French Canadians,queb1247,Québécois,Eastern Canada,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1930,NA,NA,1926,50000,Indo-European,50000
Cebuano,kagahapon,karong adlawa,ugma,ang adlaw,sa miaging adlaw,pagka ugma,duha ka adlaw,duha ka adlaw sa wala pa karon,duha ka adlaw human karon,upat ka adlaw,upat ka adlaw sa wala pa karon,upat ka adlaw gikan karon,tulo ka adlaw,tulo ka adlaw sa wala pa karon,tulo ka adlaw gikan karon,1,1,1,0,0.5,0.5,Papunesia,10,124,cebu1242,ceb,Austronesian,None,Greater Central Philippine,PH,NA,NA,Ia12,Sugbuanon,cebu1242,Cebuano,Malesia,-0.407543899,-1.26541688,-0.542391378,0.025,0.025,0.205,0.105,0.705,1950,NA,2225000,1950,50000,Austronesian,50000
Chamorro,nigap,pagu,agupa,i ha'åni,i ha'åni antes di på'go,i sigiente diha,dos dihas,dos dihas antes di på'go,dos dihas despues di på'go,kuatro dihas,kuatro dihas antes di på'go,kuatro dihas desde på'go,tres dihas,tres dihas antes di på'go,tres dihas desde på'go,1,1,1,0,0,0,Papunesia,13.45,144.75,cham1312,cha,Austronesian,NA,Chamorro,NA,cha,NA,If8,Chamorro,cham1312,Chamorro,Northwestern Pacific,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1950,NA,3850,1950,400-1000,Austronesian,700
Chichewa,dzulo,lero,mawa,tsiku,dzulo lake,mawa lake,masiku awiri,masiku awiri zisanachitike,patatha masiku awiri,masiku anayi,masiku anayi zisanachitike,masiku anayi kuchokera pano,masiku atatu,masiku atatu kale,masiku atatu kuchokera pano,1,1,1,0,0,0,Africa,-14,34,nyan1308,nya,Niger-Congo,Benue-Congo,Bantu,MZ MW ZM ZW,NA,NA,NA,Chewa,chew1246,Chewa,South Tropical Africa,1.082471646,-0.408564196,0.690253319,0.105,0.205,0.105,0.105,0.505,1920,NA,750000,1955,100-199,Niger-Congo,149.5
Chuukese,naneu,ikenai,nesor,ewe ran .,ewe ran me mwen ikenai(今天) .,ewe ran mwirin lesor .,ruu ran,ruu ran me mwen iei .,ruu ran mwirin iei .,fomon ran .,fomon ran me mwen iei .,fomon ran seni iei .,ülüngät rän,ülüngät rän me mwen iei .,ülüngät rän seni iei .,1,1,1,0,0.5,0.5,Papunesia,7.333333333,151.75,chuu1238,chk,Austronesian,Eastern Malayo-Polynesian,Oceanic,FM,Austronesian,None,If2,Trukese,chuu1238,Chuukese,Northwestern Pacific,1.147037081,-1.691906726,-2.341588929,0.025,0.025,0.505,0.025,0.505,1940,NA,10000,1947,100-199,Austronesian,149.5
