language_name,yesterday,today,tomorrow,the day,the day before yesterday,the day after tomorrow,two days,two days before now,two days after now,four days,four days before now,four days from now,three days,three days before now,three days from now,value_yesterday,value_today,value_tomorrow,value_day_before_yesterday,value_day_after_tomorrow,time_window,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Top_Family,Subfamily,Genus,Country_ID,Family_in_Data,Subgroup,society_ID,society,Glottocode_society,society_language,region,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,subsistence_year,...55,Population size [EA202],Population_year,Mean size of local communities [EA031],Family,Population_size
Chuvash,ӗнер,паян,ыран,кун,ӗнерхи кун,ыранхи кун,икӗ кун,халӗ икӗ кун маларах,икӗ кунтан,тӑватӑ кун,тӑватӑ кун маларах,тепӗр тӑватӑ кунтан,виҫӗ кун,халӗ виҫӗ кун маларах,тепӗр виҫӗ кунтан,1,1,1,0.5,0.5,1,Eurasia,55.5,47.5,chuv1255,chv,Altaic,None,Turkic,RU,Turkic,None,ch14,Chuvash,chuv1255,Chuvash,Eastern Europe,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1908,NA,845000,1897,200-399,Altaic,299.5
Dinka,wäär,akölë,në ruun de,Aköl,Aköl tueŋ wäär,miäkduur,nïn karou,nïn kaarou tueŋ,nïn kaarou cï tëëk,nïn kaŋuan,nïn kaŋuan tueŋ,nïn kaŋuan ëmɛn,nïn kadiäk,nïn kadiäk tueŋ,nïn kadiäk ëmɛn,1,1,1,0.5,0,0.5,Africa,8.5,28,dink1262,din,Eastern Sudanic,Nilotic,Western Nilotic,SS,NA,NA,Aj11,Dinka,sout2832,Southwestern Dinka,Northeast Tropical Africa,-0.03528004,1.772654121,-0.468977245,0.025,0.105,0.105,0.505,0.305,1900,NA,500000,NA,1952,Nilo-Saharan,1952
Dogri,पिछले रोज,अज्ज,औंदे कल,दिन दा,कल दे इक दिन पैह्ले,कल दे अगले दिन,दो दिन,दो दिन पहले हुन,दो दिन बाद हुन,चार दिन,चार दिन पैह्लें गै,चार दिन बाद,तीन दिन,त्रै दिन पैह्लें गै,त्रै दिन बाद,1,1,1,0.5,0.5,1,Eurasia,33,75,dogr1250,dgo,Indo-European,NA,Indic,IN,dgo,NA,Na15,Tlicho,dogr1252,Dogrib,Subarctic,4.609080576,-0.216928725,-1.117943429,0.205,0.305,0.505,0.025,0.025,1860,NA,900,NA,1959,Indo-European,1959
Ewe,tsᴐ si va yi,egbe,tsɔ si gbɔna,ŋkekea dzi,ŋkeke si do ŋgɔ na etsɔ,le etsɔ si kplɔe ɖo dzi,ŋkeke eve,ŋkeke eve do ŋgɔ na fifia,ŋkeke eve le fifia megbe,ŋkeke ene,ŋkeke ene do ŋgɔ na fifia,ŋkeke ene tso fifia,ŋkeke etɔ̃,ŋkeke etɔ̃ do ŋgɔ na fifia,ŋkeke etɔ̃ tso fifia,1,1,1,0.5,0,0.5,Africa,6.333333333,0.416666667,ewee1241,ewe,Niger-Congo,Kwa,Gbe,TG GH,NA,NA,Ewe,aguu1242,Agu (Ewe),Atlantic-Congo,NA,0.259777235,-0.949668246,-0.463522085,0.025,0.105,0.205,0.105,0.605,1900,NA,700000,NA,1948,Niger-Congo,1948
Estonian,eile,täna,homme,päeval,üleeile,ülehomme,kaks päeva,kaks päeva varem,kaks päeva hiljem,neli päeva,neli päeva varem,nelja päeva pärast,kolm päeva,kolm päeva varem,kolme päeva pärast,1,1,1,1,1,2,Eurasia,59,26,esto1258,ekk,Uralic,Finno-Ugric,Finnic,EE,Uralic,None,ch16,Estonians,esto1258,Estonian,Eastern Europe,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1908,NA,350000,1897,50000,Uralic,50000
Fijian,na siga e liu,nikua,mataka,na siga .,na siga ni bera nanoa,na siga ni mataka,rua na siga,rua na siga ni bera oqo,rua na siga ni oti oqo,va na siga,va na siga ni bera oqo,Va na siga mai oqo,tolu na siga,tolu na siga ni bera oqo,tolu na siga mai oqo,0.5,1,1,0.5,0,0.5,Papunesia,-17.83333333,178,fiji1243,fij,Austronesian,Eastern Malayo-Polynesian,Oceanic,FJ,NA,NA,Ih14,Mbau Fijians,bauu1243,Bau (Fijian),Southwestern Pacific,1.740010053,-1.426274509,-1.95783248,0.105,0.025,0.505,0.025,0.405,1840,"Bau Chiefdom, Vanua Levu",NA,NA,1000-5000,Austronesian,3000
Fongbe,sɔ́,égbé,sɔ,azǎn ɔ,azǎn e jɛ nukɔn nú sɔ̀ é,sɔ e bɔ d'ewu e,azǎn we,azǎn wè jɛ nukɔn nú dìn,azǎn wè gudo dìn,azǎn ɛnɛ,azǎn ɛnɛ jɛ nukɔn nú dìn,azǎn ɛnɛ ɖíe,azǎn atɔn,azǎn atɔn jɛ nukɔn nú dìn,azǎn atɔn ɖíe,0.25,1,0.25,0.5,0,0.5,Africa,6.416666667,2.166666667,fonn1241,fon,Niger-Congo,Kwa,Gbe,BJ,NA,NA,Af1,Fon,fonn1241,Fon,West Tropical Africa,0.553172793,0.021199859,0.142811243,0.025,0.205,0.105,0.205,0.505,1890,City and environs of Abomey,25000,NA,5000-50000,Niger-Congo,27500
Hausa,jiya,yau,gobe,ranar,Jiya kafin jiya,jibi bayan gobe,kwana biyu,kwana biyu yanzu,bayan kwana biyu yanzu,kwana hudu,saura kwana hudu yanzu,saura kwana hudu,kwana uku,saura kwana uku yanzu,saura kwana uku,1,1,1,0,0.5,0.5,Africa,12,7,haus1257,hau,Afro-Asiatic,Chadic,West Chadic,NG NE,Afro-Asiatic,None,Cb26,Zazzagawa Hausa,haus1257,Hausa,West Tropical Africa,-0.720520422,0.236373994,0.700427036,0.105,0.025,0.025,0.305,0.605,1950,NA,260000,1948,50000,Afro-Asiatic,50000
Hebrew,אֶתמוֹל,הַיוֹם,מָחָר,היום,שלשום,מחרתיים,יומיים,יומיים לפני כן,יומיים אחרי עכשיו,ארבעה ימים,ארבעה ימים לפני כן,ארבעה ימים מהיום,שלושה ימים,שלושה ימים לפני כן,שלושה ימים מהיום,1,1,1,1,1,2,Eurasia,31.5,34.83333333,hebr1245,heb,Afro-Asiatic,NA,Semitic,IL,NA,NA,NA,NA,NA,NA,NA,0.616846912,0.716596131,-0.020874384,0.025,0.205,0.105,0.305,0.405,NA,NA,NA,NA,5000-50000,Afro-Asiatic,27500
Hungarian,tegnap,ma,holnap,a nap,tegnapelőtt,holnapután,két nap,két nappal azelőtt,két nap múlva,négy nap,négy nappal azelőtt,négy nap múlva,három nap,három nappal azelőtt,három nap múlva,1,1,1,1,1,2,Eurasia,47,20,hung1274,hun,Uralic,Finno-Ugric,Ugric,HU,Uralic,None,Ch8,Magyar,hung1274,Hungarian,Middle Europe,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1940,NA,9400000,1950,50000,Uralic,50000
Igbo,ụnyahụ,taa,echi,ụbọchị,ụbọchị gara aga ụnyahụ,n'echi ya,ụbọchị abụọ,ụbọchị abụọ tupu ugbu a,ụbọchị abụọ ka e mesịrị,ụbọchị anọ,ụbọchị anọ tupu ugbu a,ụbọchị anọ site ugbu a,ụbọchị atọ,ụbọchị atọ tupu ugbu a,ụbọchị atọ site ugbu a,1,1,1,0.5,0,0.5,Africa,6,7.333333333,nucl1417,ibo,Niger-Congo,Benue-Congo,Igboid,NG,Atlantic-Congo,None,Af10,Igbo,nucl1417,Igbo,West Tropical Africa,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1930,NA,4000000,1929,400-1000,Niger-Congo,700
Inuktitut,Ippaksaq,Ullumi,Qaukpat,Ulluq,Ippaksaq sivuniani,Qauppaup kinguniani,Ulluuk marruuk,Marruuk ulluuk sivuniani,Ulluuk marruuk aniguqpatik,Ulluit tisamat,Ulluit tisamat sivuniani,Ulluit tisamat aniguqpata,Ulluit pingasut,Ulluit pingasut sivuniani,Ulluit pingasut aniguqpata,1,1,1,0.5,0,0.5,North America,62,-76,east2534,ike,Eskimo-Aleut,NA,Eskimo,NA,NA,NA,Na13,Nunatsiarmiut,baff1240,North Baffin Inuktitut,Subarctic America,4.888517995,-0.085180869,-1.762077216,0.025,0.505,0.505,0.025,0.025,1880,NA,NA,NA,50,Eskimo-Aleut,50
Japanese,昨日,今日,明日,その日,一昨日,明後日,2日,今から2日前,今から2日後,4日,今から4日前,今から4日後,3日,今から3日前,今から3日後,1,1,1,0.5,0.5,1,Eurasia,37,140,nucl1643,jpn,Japanese,NA,Japanese,JP,NA,NA,Ed5,Japanese,nucl1643,Japanese,Eastern Asia,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,NA,NA,80000000,NA,50000,Uralic,50000
Javanese,wingi,dina iki,sesuk,dina,dina sadurunge wingi,sesuk,rong dina,rong dina sadurunge saiki,rong dina sawise saiki,patang dina,patang dina sadurunge saiki,patang dina wiwit saiki,telung dina,telung dina sadurunge saiki,telung dina wiwit saiki,1,1,1,0.5,0,0.5,Papunesia,-7,111,java1254,jav,Austronesian,NA,Javanese,ID,NA,NA,Ib2,Javanese,java1254,Javanese,Malesia,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1950,NA,24000,1952,5000-50000,Austronesian,27500
Jingpho,mə55ni55‧,tai31ni55‧,pʰot55ni55‧,,mə55ni55aʔ31ɕoŋ33ɕə31ni55‧,pʰot55tin31ni55‧,,,,,,,,,,1,1,1,0,0.5,0.5,Eurasia,25.41666667,97,kach1280,kac,Sino-Tibetan,Tibeto-Burman,Brahmaputran,,,,Ei5,Kachin,kach1280,Southern Jinghpaw,Indo-China,-0.116873408,-0.143273645,0.942981956,0.105,0.105,0.025,0.205,0.605,1940,,300000,1901,100-199,Sino-Tibetan,149.5
Kazakh,кеше,бүгін,ертең,күні,алдыңғы күн,ертеңгі күні,екі күн,осыдан екі күн бұрын,екі күннен кейін,төрт күн,осыдан төрт күн бұрын,төрт күннен кейін,үш күн,осыдан үш күн бұрын,үш күннен кейін,1,1,1,0,0.5,0.5,Eurasia,50,70,kaza1248,kaz,Altaic,None,Turkic,KZ,Turkic,None,Eb1,Kazakh,kaza1248,Kazakh,Middle Asia,-0.327801665,3.76347177,-0.422888255,0.025,0.105,0.025,0.805,0.105,1910,NA,NA,NA,50-99,Altaic,74.5
Kanuri,biska,ku,bali,yimdǝ,yim kawu biskayedə,yim ngawo balibe,kawu indi,kawu indi kawu kǝrma dǝro,ngawo kawu indiben,kawu diyau,kawu diyau kawu adǝro,kawu diyau fuwulan,kawu yakkǝ,kawu yakkǝ kawu adǝro,kawu yakkǝ fuwulan,1,1,1,0.5,0.5,1,Africa,12,13,cent2050,knc,Saharan,Saharan,Western Saharan,NG TD NE SD,Saharan,None,Cb19,Kanuri,cent2050,Central Kanuri,West Tropical Africa,-0.300650559,-0.363651111,0.326966792,0.105,0.025,0.105,0.205,0.605,1870,NA,750000,1952,5000-50000,Nilo-Saharan,27500
Khasi,mynnin,mynta ka sngi,lashai,ka sngi,ka sngi shuwa hynnin ka sngi,ka sngi hadien lashai,ar sngi,ar sngi shuwa mynta,ar sngi hadien mynta,saw sngi,saw sngi shuwa mynta,saw sngi naduh mynta .,lai sngi,lai sngi shuwa mynta,lai sngi naduh mynta .,1,1,1,0.5,0.5,1,Eurasia,25.5,92,khas1269,kha,Austro-Asiatic,Mon-Khmer,Khasian,·,Austroasiatic,None,Ei8,Khasi,khas1269,Khasi,Indian Subcontinent,0.366670575,-0.047902478,0.405836085,0.105,0.105,0.105,0.205,0.505,1900,NA,175000,1901,50-99,Austroasiatic,74.5
Khmer,ម្សិលមិញ,ថ្ងៃនេះ,ថ្ងៃស្អែក,ថ្ងៃ,ថ្ងៃមុនម្សិលមិញ,ថ្ងៃបន្ទាប់ថ្ងៃស្អែក,ពីរថ្ងៃ,ពីរថ្ងៃមុនឥឡូវនេះ,ពីរថ្ងៃក្រោយមក,បួនថ្ងៃ,បួនថ្ងៃមុនឥឡូវនេះ,បួនថ្ងៃចាប់ពីពេលនេះទៅ,បីថ្ងៃ,បីថ្ងៃមុនឥឡូវនេះ,បីថ្ងៃចាប់ពីពេលនេះទៅ,1,1,1,0.5,0.5,1,Eurasia,12.5,105,cent1989,khm,Austro-Asiatic,Mon-Khmer,Khmer,KH,NA,NA,Ej15,Ancient Khmer,oldk1249,Old Khmer,Indo-China,0.185429074,-0.999784662,-0.158634929,0.105,0.025,0.205,0.105,0.605,NA,NA,3500000,1950,50000,Austroasiatic,50000
Kinyarwanda,ejo,Uyu munsi,ejo,umunsi,ejobundi,umunsi ukurikira ejo,iminsi ibiri,iminsi ibiri mbere yubu,iminsi ibiri nyuma yubu,iminsi ine,iminsi ine mbere ya none,iminsi ine uhereye none,iminsi itatu,iminsi itatu mbere yubu,iminsi itatu uhereye none,0.25,1,0.25,0,0.5,0.5,Africa,-2,30,kiny1244,kin,Niger-Congo,Benue-Congo,Bantu,RW,NA,NA,Ae10,Banyaruanda,kiny1244,Kinyarwanda,West-Central Tropical Africa,-0.646172261,0.28649041,0.395539881,0.025,0.105,0.025,0.305,0.605,1910,NA,2133000,1952,100-199,Niger-Congo,149.5
Korean,어제,오늘,내일,그날,그저께,모레,이틀,이틀 전,이틀 후,4일,4일 전,4일 후,3일,3일 전,3일 후,1,1,1,1,1,2,Eurasia,37.5,128,kore1280,kor,Korean,NA,Korean,KR KP,NA,NA,Ed1,Koreans,kore1280,Korean,Eastern Asia,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,NA,NA,200,1947,50000,Uralic,50000
Latin,heri,hodie,cras,dies,Pridie hesterno die,perendie,duobus diebus,duobus diebus ante nunc,duobus diebus post nunc,quatriduanus,nudiustertius,quatriduanus amodo,triduum,tribus diebus ante nunc,nunc tribus diebus,1,1,1,0.5,0,0.5,NA,41.9,12.45,lati1261,NA,Indo-European,NA,NA,NA,NA,NA,Ce3,Ancient Romans,lati1261,Latin,Southeastern Europe,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,NA,NA,NA,NA,50000,Indo-European,50000
Latgale,vakardīne,šudiņ,reit,dīna .,dīna pyrms vakardīnys .,dīna piec reitdīnys .,divejis dīnys .,divejis dīnys pyrms niu .,divejis dīnys piec niu .,četrys dīnys .,četrys dīnys pyrms niu .,nu ituo četrys dīnys .,treis dīnys .,treis dīnys pyrms niu .,piec treis dīnys .,1,1,1,0.5,0.5,1,Eurasia,57,24,latv1249,lav,Indo-European,NA,Baltic,LV,lav,NA,ch21,Latvians,latv1249,Latvian,Eastern Europe,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1881,NA,1312000,1897,50000,Indo-European,50000
Lingala,lobi eleki,lelo,lobi,mokolo yango,mokolo moko liboso ya lobi,mokolo oyo elandi lobi,mikolo mibale,mikolo mibale eleki,mikolo mibale uta sikoyo,mikolo minei,mikolo minei eleki,mikolo minei uta sikoyo,mikolo misato,mikolo misato eleki,mikolo misato uta sikoyo,1,1,1,0.5,0,0.5,Africa,2,18.5,ling1263,lin,Niger-Congo,Benue-Congo,Bantu,CD,NA,NA,Ae28,Ngala,ling1263,Kinshasa Lingala,West-Central Tropical Africa,1.359284738,-0.831142805,-1.762096782,0.025,0.105,0.405,0.105,0.405,1900,NA,125000,1950,200-399,Niger-Congo,299.5
Luo,nyoro,kawuono,kiny,odiechieng',Odiechieng' motelo nyoro,Odiechieng' bang' kiny,ndalo ariyo,ndalo ariyo kapok sani,ndalo ariyo bang' sani,ndalo ang'wen,ndalo ang’wen kapok sani,ndalo ang'wen chakre sani,ndalo adek,ndalo adek kapok sani,ndalo adek chakre sani,1,1,1,0.5,0.5,1,Africa,-0.5,34.75,luok1236,luo,Eastern Sudanic,Nilotic,Western Nilotic,KE TZ,NA,NA,Aj6,Luo,luok1236,Luo (Kenya and Tanzania),East Tropical Africa,-0.226302398,-0.313534695,0.022079636,0.025,0.105,0.105,0.205,0.605,1940,NA,800000,1947,100-199,Nilo-Saharan,149.5
Luganda,jjo,leero,enkya,olunaku,olunaku olusooka eggulo,olunaku oluddirira enkya,ennaku bbiri,ennaku bbiri nga wabulayo kati,oluvannyuma lw’ennaku bbiri kati,ennaku nnya,nga wabulayo ennaku nnya kati,ennaku nnya okuva kati,ennaku ssatu,nga wabulayo ennaku ssatu kati,ennaku ssatu okuva kati,1,1,1,0,0.5,0.5,Africa,0.5,32.16666667,gand1255,lug,Niger-Congo,Benue-Congo,Bantu,UG,NA,NA,Ad7,Ganda,gand1255,Ganda,East Tropical Africa,-0.289976517,-1.008930967,0.185765263,0.025,0.105,0.105,0.105,0.705,1880,Kyaddondo district (V: Kampala),600000,1900,5000-50000,Niger-Congo,27500
Malayalam,ഇന്നലെ,ഇന്ന്,നാളെ,ദിവസം,തലേദിവസം,മറ്റന്നാൾ,രണ്ടു ദിവസം,ഇപ്പോൾ രണ്ട് ദിവസം മുമ്പ്,ഇപ്പോൾ രണ്ട് ദിവസം കഴിഞ്ഞ്,നാലു ദിവസം,ഇപ്പോൾ നാല് ദിവസം മുമ്പ്,ഇനി മുതൽ നാല് ദിവസം,മൂന്നു ദിവസം,ഇപ്പോൾ മൂന്ന് ദിവസം മുമ്പ്,ഇപ്പോൾ മുതൽ മൂന്ന് ദിവസം,1,1,1,1,1,2,Eurasia,10,76.5,mala1464,mal,Dravidian,None,Dravidian,IN,Dravidian,None,Eg6,Kerala,mala1464,Malayalam,Indian Subcontinent,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1799,NA,NA,NA,50000,Dravidian,50000
Mam,ewi,jalin,nejchij,aju q´ij,aju q´ij t-xe t-xe q´ij,aju q´ij te nchi´j,kab´e q´ij,kab´e q´ij t-xe jalin,kab´e q´ij t-xe jalin,kyaje q´ij,kyaje q´ij t-xe jalin,kyaje q´ij tzul,oxe q´ij,oxe q´ij t-xe jalin,oxe q´ij tzul,1,1,1,0,0,0,North America,15,-91.83333333,mamm1241,mam,Mayan,None,Mayan,GT,NA,NA,Sa8,Mam,mamm1241,Mam,Central America,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1930,NA,1000-5000,1930,1300,Mayan,1300
Maori,inanahi,i tenei ra,apopo,te ra,te ra i mua inanahi,apopo,e rua nga ra,e rua nga ra i mua i tenei wa,e rua nga ra i muri mai inaianei,e wha nga ra,e wha nga ra i mua i tenei wa,e wha nga ra mai i tenei wa,e toru nga ra,e toru nga ra i mua i tenei wa,e toru nga ra mai i tenei wa,1,1,1,0.5,0,0.5,Papunesia,-40,176,maor1246,mri,Austronesian,Eastern Malayo-Polynesian,Oceanic,NZ,Austronesian,None,Ij2,Māori,maor1246,Maori,New Zealand,2.13114991,-0.74413597,1.072579961,0.305,0.105,0.205,0.025,0.405,1820,NA,42100,1896,200-399,Austronesian,299.5
Mongolian,өчигдөр,өнөөдөр,маргааш,өдөр,өмнөх өдөр,маргааш нь,хоёр өдөр,одооноос хоёр хоногийн өмнө,хоёр хоногийн дараа,дөрвөн өдөр,одоогоос дөрөв хоногийн өмнө,одооноос дөрөв хоногийн дараа,гурван өдөр,одооноос гурван өдрийн өмнө,одооноос гурав хоногийн дараа,1,1,1,0.5,0,0.5,NA,48.324,106.289,halh1238,NA,Mongolic-Khitan,NA,NA,NA,NA,NA,Eb3,Khalka,halh1238,Halh Mongolian,Mongolia,-0.327801665,3.76347177,-0.422888255,0.025,0.105,0.025,0.805,0.105,1940,NA,NA,NA,50,Altaic,50
Miao,nag hmo,hnub no,tag kis,hnub,hnub ua ntej nag hmo,hnub tom qab tag kis,ob hnub,ob hnub ua ntej tam sim no,ob hnub tom qab tam sim no,plaub hnub,plaub hnub ua ntej tam sim no,plaub hnub txij tam sim no,peb hnub,peb hnub ua ntej tam sim no,peb hnub txij tam sim no,1,1,1,0.5,0.5,1,Eurasia,26,105,hmon1333,mww,Hmong-Mien,NA,Hmongic,CN VN,NA,NA,Ed4,Miao,horn1235,Horned Miao,China,-0.226302398,-0.313534695,0.022079636,0.025,0.105,0.105,0.205,0.605,1940,NA,2500000,1954,100-199,Sino-Tibetan,149.5
Nahuatl (Eastern Huasteca),yaljuaya,ama,mostla,tonali,tonali achtoui,mostla,ome tonali,ome tonali achtoui,ome tonali teipa,naui tonali,naui tonali achtoui,naui tonali tlen axkan,eyi tonali,eyi tonali achtoui,eyi tonali tlen axkan,1,1,1,0,0,0,North America,22,-99,huas1257,nhe nhw,Uto-Aztecan,NA,Aztecan,MX,NA,NA,NA,NA,NA,NA,NA,-0.289976517,-1.008930967,0.185765263,0.025,0.105,0.105,0.105,0.705,1520,NA,300000,1520,50000,Uto-Aztecan,50000
Ndebele (Southern) Northern Ndebele,izolo,namhlanjesi,kusasa,ilanga,ilanga langaphambilini,ilanga elilandelako,amalanga amabili,amalanga amabili ngaphambi kwanjesi,ngemva kwamalanga amabili,amalanga amane,amalanga amane ngaphambi kwanje,amalanga amane ukusuka nje,amalanga amathathu,amalanga amathathu ngaphambi kwanje,amalanga amathathu ukusuka nje,1,1,1,0,0,0,Africa,-25.33333333,29,nort2795,nde,Niger-Congo,Benue-Congo,Bantu,ZA,NA,NA,Ab9,Ndebele,nort2795,Zimbabwean Ndebele,South Tropical Africa,-0.582498142,0.981886682,0.231854253,0.025,0.105,0.025,0.405,0.505,1870,NA,300000,1948,5000-50000,Niger-Congo,27500
