language_name,yesterday,today,tomorrow,the day,the day before yesterday,the day after tomorrow,two days,two days before now,two days after now,four days,four days before now,four days from now,three days,three days before now,three days from now,value_yesterday,value_today,value_tomorrow,value_day_before_yesterday,value_day_after_tomorrow,time_window,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Top_Family,Subfamily,Genus,Country_ID,Family_in_Data,Subgroup,society_ID,society,Glottocode_society,society_language,region,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,subsistence_year,...55,Population size [EA202],Population_year,Mean size of local communities [EA031],Family,Population_size
Sotho (Northern),maabane,lehono,gosasa,letšatši leo,letšatši pele ga maabane,letšatši la ka morago ga gosasa,matšatši a mabedi,matšatši a mabedi pele ga bjale,matšatši a mabedi ka morago ga bjale,matšatši a mane,matšatši a mane pele ga bjale,matšatši a mane go tloga bjale,matšatši a mararo,matšatši a mararo pele ga bjale,matšatši a mararo go tloga bjale,1,1,1,0.5,0.5,1,Africa,-24,29,pedi1238,nso,Niger-Congo,Benue-Congo,Bantu,ZA,NA,NA,Ab15,Pedi,tswe1238,Tswene,Southern Africa,-0.646172261,0.28649041,0.395539881,0.025,0.105,0.025,0.305,0.605,1860,NA,100000,1931,200-399,Niger-Congo,299.5
Southern Sotho,maobane,kajeno,hosane,letsatsi,letsatsi pele ho maobane,hosane ka mora hosasane,matsatsi a mabeli,matsatsi a mabeli pele ho joale,matsatsi a mabeli hamorao,matsatsi a mane,matsatsi a mane pele ho jwale,matsatsi a mane ho tloha joale,matsatsi a mararo,matsatsi a mararo pele ho jwale,matsatsi a mararo ho tloha joale,1,1,1,0.5,0,0.5,Africa,-28,27,sout2807,sot,Niger-Congo,Benue-Congo,Bantu,LS ZA,NA,NA,Ab8,Sotho,sout2807,Southern Sotho,Southern Africa,-0.053199289,0.552122627,0.779296329,0.105,0.105,0.025,0.305,0.505,1860,Basuto,900000,1953,200-399,Niger-Congo,299.5
Oriya,ଗତକାଲି,ଆଜି,ଆସନ୍ତାକାଲି,ଦିନ,ଗତକାଲି,ଆସନ୍ତାକାଲି,ଦୁଇ ଦିନ,ବର୍ତ୍ତମାନ ଦୁଇ ଦିନ ପୂର୍ବରୁ |,ଦୁଇ ଦିନ ପରେ,ଚାରି ଦିନ |,ବର୍ତ୍ତମାନ ଚାରି ଦିନ ପୂର୍ବରୁ |,ବର୍ତ୍ତମାନଠାରୁ ଚାରି ଦିନ |,ତିନି ଦିନ,ତିନି ଦିନ ପୂର୍ବରୁ,ବର୍ତ୍ତମାନଠାରୁ ତିନି ଦିନ,1,1,1,0,0,0,Eurasia,21,85,oriy1255,ory,Indo-European,None,Indic,IN,NA,NA,Eg7,Hill Bhuiya,oriy1255,Odia,Indian Subcontinent,0.366670575,-0.047902478,0.405836085,0.105,0.105,0.105,0.205,0.505,1930,with special reference to the Pauri or Hill Bhuiya,2000000,NA,50-99,Indo-European,74.5
Quechua,qayna punchaw,kunan,paqarin,p’unchaw,qayna punchaw ñawpaq punchaw,paqarin punchawmanta qipa punchaw,iskay punchaw,iskay punchaw ñawpaqtaraq,kunanmanta iskay punchawmanta,tawa punchaw,tawa punchaw ñawpaqtaraq,tawa punchawmanta,kimsa punchaw,kimsa punchaw ñawpaqtaraqmi,kimsa punchawmanta,1,1,1,0,0.5,0.5,South America,-8.5,-77.5,chiq1249,qxa,Quechuan,NA,Quechuan,PE,NA,NA,Sf1,Inca,cusc1236,Cusco Quechua,Western South America,-0.70984638,-0.408905862,0.559225508,0.025,0.105,0.025,0.205,0.705,1530,NA,1500000,1571,5000-50000,Quechuan,27500
Bemba,mailo,ilelo,mailo,ubushiku,ubushiku bwakonkelepo,ubushiku bwakonkelepo,inshiku shibili,inshiku shibili ilyo nomba,inshiku shibili panuma ya nomba,inshiku shine,inshiku shine ilyo nomba,inshiku shine ukufuma nomba,inshiku shitatu,inshiku shitatu ilyo nomba,inshiku shitatu ukufuma nomba,1,1,1,0,0,0,Africa,-10,28.25,bemb1257,bem,Niger-Congo,Benue-Congo,Bantu,CD,NA,NA,Ac3,Bemba,town1238,Town Bemba,South Tropical Africa,0.208316179,-1.347576758,0.718186207,0.105,0.105,0.105,0.025,0.705,1900,Zambia branch,100000,1930,100-199,Niger-Congo,149.5
Panjabi (Gurmukhi),ਕੱਲ੍ਹ,ਅੱਜ,ਕੱਲ੍ਹ,ਦਿਨ,ਕੱਲ੍ਹ ਤੋਂ ਇੱਕ ਦਿਨ ਪਹਿਲਾਂ,ਪਰਸੋਂ,ਦੋ ਦਿਨ,ਹੁਣ ਤੋਂ ਦੋ ਦਿਨ ਪਹਿਲਾਂ,ਹੁਣ ਦੋ ਦਿਨ ਬਾਅਦ,ਚਾਰ ਦਿਨ,ਹੁਣ ਤੋਂ ਚਾਰ ਦਿਨ ਪਹਿਲਾਂ,ਹੁਣ ਤੋਂ ਚਾਰ ਦਿਨ,ਤਿੰਨ ਦਿਨ,ਹੁਣ ਤੋਂ ਤਿੰਨ ਦਿਨ ਪਹਿਲਾਂ,ਹੁਣ ਤੋਂ ਤਿੰਨ ਦਿਨ,0.25,1,0.25,0.5,0,0.5,Eurasia,31,74,panj1256,pan,Indo-European,NA,Indic,PK IN,NA,NA,Ea13,Punjabi,west2386,Western Panjabi,Indian Subcontinent,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1950,Mohla Village,300,1950,50000,Indo-European,50000
Sami,ikte,otne,ihttin,beaivvi,ovddit beaivvi,ihttin,guokte beaivvi,guokte beaivvi ovdal dál,guokte beaivvi maŋŋel dál,njeallje beaivvi,njeallje beaivvi ovdal dál,njeallje beaivvi geahčen,golbma beaivvi,golbma beaivvi ovdal dál,golbma beaivvi geahčen,1,1,1,0,0,0,Eurasia,64.66666667,16.75,sout2674,sma,Uralic,Finno-Ugric,Saami,SE,NA,NA,Cg4,Sami,nort2671,North Saami,Northern Europe,1.31388204,2.814086677,-1.143502621,0.025,0.205,0.205,0.605,0.025,1950,Konkama District,200,1951,50,Uralic,50
Samoan,ananafi,aso nei,taeao,le aso,o le aso ua mavae ananafi,o le aso a taeao,lua aso,lua aso ua mavae atu nei,lua aso mulimuli ane nei,fa aso,e fa aso i luma atu o le taimi nei,e fa aso mai le taimi nei,aso e tolu,tolu aso a'o lumana'i nei,tolu aso mai le taimi nei,1,1,1,0.5,0.5,1,Papunesia,-13.91666667,-171.8333333,samo1305,smo,Austronesian,Eastern Malayo-Polynesian,Oceanic,AS WS,NA,NA,Ii1,American Samoans,samo1305,Samoan,Southwestern Pacific,0.142209853,-1.206154159,-1.191678726,0.025,0.025,0.305,0.105,0.605,1920,with special reference to American Samoa,45000,1926,50-99,Austronesian,74.5
Shona,nezuro,nhasi,mangwana,zuva,zuva rakapfuura nezuro,kuswera mangwana,mazuva maviri,mazuva maviri zvisati zvaitika,mazuva maviri gare gare,mazuva mana,mazuva mana zvisati zvaitika,mazuva mana kubva zvino,mazuva matatu,mazuva matatu zvisati zvaitika,mazuva matatu kubva zvino,1,1,1,0.5,0.5,1,Africa,-18,31,shon1251,sna,Niger-Congo,Benue-Congo,Bantu,ZW,NA,NA,Ab18,Shona,shon1251,Shona,South Tropical Africa,0.366670575,-0.047902478,0.405836085,0.105,0.105,0.105,0.205,0.505,1920,with special reference to the Zezuru,700000,1931,100-199,Niger-Congo,149.5
Sindhi,ڪالهه,اڄ,سڀاڻي,ڏينهن,ڪالهه کان اڳ ڏينهن,سڀاڻي کان پوء,ٻه ڏينهن,اڄ کان ٻه ڏينهن اڳ,ٻن ڏينهن کان پوءِ,چار ڏينهن,اڄ کان چار ڏينهن اڳ,هينئر کان چار ڏينهن,ٽي ڏينهن,اڄ کان ٽي ڏينهن اڳ,هينئر کان ٽي ڏينهن,1,1,1,0.5,0,0.5,Eurasia,26,69,sind1272,snd,Indo-European,None,Indic,PK IN,NA,NA,Ea1,Sindhi,sind1272,Sindhi,Indian Subcontinent,-0.28019566,0.125375664,-0.869762632,0.025,0.025,0.205,0.305,0.505,1950,NA,9500000,1961,50000,Indo-European,50000
Somali,shalay,maanta,berrito,maalinta,maalin ka hor shalay,beri ka dib,laba maalmood,laba maalmood ka hor hadda,laba maalmood ka dib hadda,afar maalmood,afar maalmood ka hor hadda,afar maalmood ka dib,saddex maalmood,saddex maalmood ka hor hadda,saddex maalmood ka dib,1,1,1,0.5,0,0.5,Africa,3,45,soma1255,som,Afro-Asiatic,Cushitic,Lowland East Cushitic,SO,NA,NA,Ca2,Somali (Dolbahanta),nort3051,Northern Somali,Northeast Tropical Africa,-0.970206376,4.257017239,-0.684219591,0.025,0.025,0.025,0.93,0.105,1950,NA,NA,NA,50,Afro-Asiatic,50
Steppe Mari,кечээ,Таче,эрла,кече,теҥгече ончычсо кече,эрласе кече,кок кече кок кече,ынде кок кече ончыч,ынде кок кече гыч,куд кече,ынде куд кече ончыч,ынде куд кече гыч,кум кече,ынде кум кече ончыч,ынде кум кече гыч,1,1,1,0.5,0,0.5,Eurasia,57,48,east2328,mhr,Uralic,Finno-Ugric,Mari,RU,NA,NA,Ch4,Mari,east2328,Eastern Mari,Eastern Europe,-0.28019566,0.125375664,-0.869762632,0.025,0.025,0.205,0.305,0.505,1900,NA,400000,1941,400-1000,Uralic,700
Tamil,நேற்று,இன்று,நாளை,நாள்,நேற்று முன் தினம்,நாளை மறுநாள்,இரண்டு நாட்கள்,இப்போது இரண்டு நாட்களுக்கு முன்பு,இப்போது இரண்டு நாட்களுக்குப் பிறகு,நான்கு நாட்கள்,இப்போது நான்கு நாட்களுக்கு முன்பு,இன்றிலிருந்து நான்கு நாட்கள்,மூன்று நாட்கள்,இப்போது மூன்று நாட்களுக்கு முன்பு,இப்போதிலிருந்து மூன்று நாட்கள்,1,1,1,0.5,0,0.5,Eurasia,11,78.5,tami1289,tam,Dravidian,None,Dravidian,IN LK,Dravidian,None,NA,Tamil,tami1289,Tamil,Indian Subcontinent,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,1880,NA,3000000,NA,50000,Dravidian,50000
Tatar,Кичә,Бүген,иртәгә,көн,кичә,иртәгәдән икенче көн,ике көн,ике көн элек,ике көннән соң,дүрт көн,дүрт көн элек,дүрт көн,өч көн,өч көн элек,өч көннән,1,1,1,0,0.5,0.5,Eurasia,56,49.5,tata1255,tat,Altaic,None,Turkic,RU,Turkic,None,ch20,Kazan tatar,midd1325,Central Tatar,Eastern Europe,-1.249819275,0.666138049,0.152984961,0.025,0.025,0.025,0.405,0.605,1910,NA,675419,1897,50000,Altaic,50000
Tiv,nyen,nyian,Kpee,iyange la .,iyange i nyian,iyange i kper la,ayange ahar,ayange ahar cii man shighe ne ye .,ayange nga kar ahar yô,ayange anyiin .,ayange anyiin cii man shighe ne ye .,ayange anyiin ken hemen .,ayange atar .,ayange atar cii man shighe ne ye .,ayange atar ken hemen .,1,0.25,0.25,0.5,0,0.5,Africa,7.5,9,tivv1240,tiv,Niger-Congo,Benue-Congo,Tivoid,NG,Atlantic-Congo,None,Ah3,Tiv,tivv1240,Tiv,West Tropical Africa,1.082471646,-0.408564196,0.690253319,0.105,0.205,0.105,0.105,0.505,NA,NA,530000,NA,200-399,Niger-Congo,299.5
Tigrinya,ትማሊ,ሎምዓንቲ,ፅባሕ,እታ መዓልቲ,ቅድሚ ትማሊ ዝነበረ መዓልቲ,ድሕሪ ጽባሕ ዝመጽእ መዓልቲ,ክልተ መዓልቲ,ክልተ መዓልቲ ቅድሚ ሕጂ,ድሕሪ ክልተ መዓልቲ ሕጂ,ኣርባዕተ መዓልቲ,ቅድሚ ሕጂ ኣርባዕተ መዓልቲ,ድሕሪ ኣርባዕተ መዓልቲ,ሰለስተ መዓልቲ,ቅድሚ ሰለስተ መዓልቲ,ድሕሪ ሰለስተ መዓልቲ,1,1,1,0.5,0.5,1,Africa,14.5,38.5,tigr1271,tir,Afro-Asiatic,None,Semitic,ET ER,NA,NA,Ca3,Tigrinya,tigr1271,Tigrinya,Northeast Tropical Africa,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1950,NA,1000000,NA,5000-50000,Afro-Asiatic,27500
Telugu,నిన్న,నేడు,రేపు,రోజు,నిన్నటికి ముందు రోజు,రేపు మరుసటి రోజు,రెండు రోజులు,ఇప్పుడు రెండు రోజుల ముందు,ఇప్పుడు రెండు రోజుల తర్వాత,నాలుగు రోజులు,ఇప్పుడు నాలుగు రోజుల ముందు,ఇప్పటి నుండి నాలుగు రోజులు,మూడు రోజులు,ఇప్పుడు మూడు రోజుల ముందు,ఇప్పటి నుండి మూడు రోజులు,1,1,1,0.5,0,0.5,Eurasia,16,79,telu1262,tel,Dravidian,None,Dravidian,IN,Dravidian,None,NA,Telugu,telu1262,Telugu,Indian Subcontinent,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1950,NA,2500,1951,50000,Dravidian,50000
Thai,เมื่อวาน,วันนี้,พรุ่งนี้,วันนั้น,วันก่อนวานนี้,วันมะรืนนี้,สองวัน,สองวันก่อนนี้,สองวันหลังจากนั้น,สี่วัน,สี่วันก่อนนี้,สี่วันจากตอนนี้,สามวัน,สามวันก่อนนี้,สามวันจากตอนนี้,1,1,1,1,1,2,Eurasia,16,101,thai1261,tha,Tai-Kadai,None,Kam-Tai,TH,Tai-Kadai,None,Ej9,Thai,thai1261,Thai,Indo-China,-0.95729765,-1.3246796,0.106895971,0.025,0.025,0.105,0.105,0.805,1940,NA,10000000,1940,1000-5000,Sino-Tibetan,3000
Turkish,dün,bugün,yarın,gün,dünden önceki gün,yarından sonraki gün,iki gün,şimdiden iki gün önce,şimdiden iki gün sonra,dört gün,şimdiden dört gün önce,şimdiden dört gün sonra,üç gün,şimdiden üç gün önce,şimdiden üç gün sonra,1,1,1,0.5,0.5,1,Eurasia,39,35,nucl1301,tur,Altaic,None,Turkic,TR,Turkic,None,Ci5,Turks,nucl1301,Turkish,Western Asia,-1.07808678,0.749909778,0.218804572,0.05,0.05,0.05,0.45,0.65,1950,NA,NA,NA,50000,Altaic,50000
Udmurt,толло доры,туннэ,ӵуказе,нунал,толон азьвыл нуналэ,ӵуказе нунал,кык нунал,кык нунал талэсь азьло,кык нунал ортчыса али,куать нунал,куать нунал талэсь азьло,куать нунал ортчыса,куинь нунал,куинь нунал талэсь азьло,куинь нунал ортчыса,1,1,1,0.5,0.5,1,Eurasia,57.5,52.5,udmu1245,udm,Uralic,Finno-Ugric,Permic,RU,Uralic,None,ch26,Udmurt,sout2681,South Udmurt,Eastern Europe,-1.495517858,-1.480002005,0.666186833,0.025,0.025,0.025,0.105,0.93,1890,NA,504000,1926,200-399,Uralic,299.5
Venda,mulovha,ṋamusi,matshelo,duvha,duvha la phanda ha mulovha .,duvha la matshelo .,maduvha mavhili .,maḓuvha mavhili phanḓa ha zwino,nga murahu ha maduvha mavhili zwino,maḓuvha maṋa .,maḓuvha maṋa phanḓa ha zwino .,maḓuvha maṋa u bva zwino .,maduvha mararu .,maḓuvha mararu phanḓa ha zwino .,maḓuvha mararu u bva zwino .,1,1,1,0.5,0.5,1,Africa,-22,30,vend1245,ven,Niger-Congo,Benue-Congo,Bantu,ZA ZW,NA,NA,Ab6,Venda,vend1245,Venda,Southern Africa,-0.116873408,-0.143273645,0.942981956,0.105,0.105,0.025,0.205,0.605,1900,NA,150000,1930,200-300,Niger-Congo,250
Vietnamese,hôm qua,hôm nay,ngày mai,ngày,ngày hôm kia,ngày mốt,hai ngày,hai ngày trước đây,hai ngày sau đây,bốn ngày,bốn ngày trước đây,bốn ngày kể từ bây giờ,ba ngày,ba ngày trước đây,ba ngày kể từ bây giờ,1,1,1,0.5,0.5,1,Eurasia,10.5,106.5,viet1252,vie,Austro-Asiatic,Mon-Khmer,Vietic,0,Austroasiatic,None,Ej4,Annamese,viet1252,Vietnamese,Indo-China,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,1950,Red River Delta in Tonkin,22000000,NA,50000,Austroasiatic,50000
Wolof,démb,tey,suba,bis bi,bis bi njëkk démb,ëlëg,ñaari fan,ñaari fan ci ginaaw leegi,ñaari fan ci ginnaaw leegi,ñeenti fan,ñeenti fan balaa leegi,ñeenti fan ci ginaaw,ñetti fan,ñetti fan balaa leegi,ñetti fan ci ginaaw leegi,1,1,1,0,0.5,0.5,Africa,15.25,-16,nucl1347,wol,Niger-Congo,North-Central Atlantic,Wolof,GM SN,NA,NA,Cb2,Wolof,nucl1347,Wolof,West Tropical Africa,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,NA,660000,1949,50000,Niger-Congo,50000
Yakut,бэҕэһээ,бүгүн,сарсын,күн,бэҕэһээҥҥи күн,сарсыҥҥы күн,икки күн,билигин икки хонук иннинэ,билигин икки хонон баран,түөрт күн,түөрт күн иннинэ,түөрт күнүнэн,үс күн,билигин үс хонук иннинэ,үс хонугунан,1,1,1,0,0,0,Eurasia,62,130,yaku1245,sah,Altaic,None,Turkic,RU,Turkic,None,Ec2,Yakut,yaku1245,Sakha,Siberia,1.823247755,1.73688734,-0.450090911,0.105,0.205,0.205,0.405,0.105,1900,NA,245000,1900,50-99,Altaic,74.5
Yoruba,lana,loni,ọla,ọjọ́ náà,ojo iwaju ana,ọjọ lẹhin ọla,ọjọ meji,ọjọ meji ṣaaju bayi,ọjọ meji lẹhin bayi,mẹrin ọjọ,mẹrin ọjọ ṣaaju ki o to bayi,ọjọ mẹrin lati isisiyi,ọjọ mẹta,ọjọ mẹta ṣaaju bayi,ọjọ mẹta lati isisiyi,1,1,1,0,0.5,0.5,Africa,8,4.333333333,yoru1245,yor,Niger-Congo,Benue-Congo,Defoid,NG BJ,Atlantic-Congo,None,Af6,Oyo Yoruba,oyoo1238,Oyo,West Tropical Africa,-0.95729765,-1.3246796,0.106895971,0.025,0.025,0.105,0.105,0.805,1950,NA,5500000,1950,50000,Niger-Congo,50000
Yucatec Maya,jo'oljeak,be'elajake',sáamal,le k'iino',le k'iin táanil ti' jo'oljeake',u k'iinil sáamal,ka'ap'éel k'iin,ka'ap'éel k'iin táanil ti' bejla'e',ka'ap'éel k'iin ka' bejla'e',kanp'éel k'iin,kanp'éel k'iin táanil ti' bejla'e',kanp'éel k'iin tak bejla'e',óoxp'éel k'iin,óoxp'éel k'iin táanil ti' bejla'e',óoxp'éel k'iin tak bejla'e',1,1,1,0.5,0,0.5,North America,20,-89,yuca1254,yua,Mayan,NA,Mayan,MX,yua,NA,Sa6,Yucatec Maya,yuca1254,Yucatec Maya,Mexico,0.165096959,-1.553946254,-0.314857591,0.025,0.105,0.205,0.025,0.705,1520,NA,NA,NA,5000-50000,Mayan,27500
Zapotec,neegue',yannadxí,guixí,dxi que .,ti dxi ante de ayer .,dxi despué de sti dxi .,chupa gubidxa .,chupa gubidxa ante de yanna .,chupa gubidxa despué de yanna .,tapa gubidxa .,tapa gubidxa ante de yanna .,tapa gubidxa de yanna .,chonna gubidxa .,chonna gubidxa ante de yanna .,chonna gubidxa de yanna .,1,1,1,0.5,0,0.5,North America,16.416667,-95,isth1244,zai,Oto-Manguean,NA,Zapotecan,MX,NA,NA,NA,Zapotec,yala1267,Yalálag Zapotec,NA,-0.95729765,-1.3246796,0.106895971,0.025,0.025,0.105,0.105,0.805,1940,mountain village of Yalagag,NA,NA,5000-50000,Oto-Manguean,27500
Wu Chinese,zoʔ2.ȵiəʔ3‧,tɕin4.tsæ0‧,mən2.tsæ3‧,,zɪ2.ȵiəʔ3‧,Ǿøʏ23.ȵiəʔ1‧,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,NA,31.67,120.8,wuch1236,wuu,Sino-Tibetan,NA,NA,NA,NA,NA,Ed15b,Kiangsu,wuch1236,Wu Chinese,China,-0.95729765,-1.3246796,0.106895971,0.025,0.025,0.105,0.105,0.805,1936,NA,NA,None,50000,Sino-Tibetan,50000
Nuosu,a21ndzɿ33ȵi44‧,i21ȵi21‧,mo21xɯ33ȵi21‧,,a21ȵi21ʂɿ33mu34ndzɿ33ȵi44‧,pʰi55ndzɿ33ȵi44‧,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.5,0.5,0.5,1,Eurasia,28,103,sich1238,iii,Sino-Tibetan,Tibeto-Burman,Burmese-Lolo,NA,iii,CN,Ed2,Lolo,sich1238,Sichuan Yi,China,-0.646172261,0.28649041,0.395539881,0.025,0.105,0.025,0.305,0.605,1940,NA,NA,NA,100-199,Sino-Tibetan,149.5
Min (Southern),tsoʔ31.lit35‧,kin22.lit35‧,biã22.tsa13‧,,tsok31.it35,Ǿau31.lit0‧,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,Eurasia,25,118,minn1241,nan,Sino-Tibetan,NA,Chinese,NA,nan,TW CN,Ed6,Min Chinese,chao1239,Chaoshan,China,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1920,NA,600,1954,50000,Sino-Tibetan,50000
Bai,tseɹ21seɹ44ȵi44‧,keɹ55ȵi44‧,meɹ55ȵi44‧,,tɯ21ȵi44‧,a31tsɿ42ȵi44‧,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,1,1,1,0.5,1.5,Eurasia,26,100,cent2004,bca,Sino-Tibetan,Tibeto-Burman,Macro-Bai,NA,bca,CN,Ed8,Minchia,cent2004,Central Bai,China,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1930,NA,400000,None,400-1000,Sino-Tibetan,700
Hlai (Baoding),vɔn21va32‧,vaŋ33ne31‧,pai33pʰaŋ33‧,,pai33plɔu33‧,pai33ȵeɯ11‧,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,Eurasia,19,109.5,hlai1239,lic,Tai-Kadai,NA,Hlai,NA,lic,CN,Ed9,Li,hlai1239,Hlai,China,-0.289976517,-1.008930967,0.185765263,0.025,0.105,0.105,0.105,0.705,1930,NA,220000,1931,100-199,Sino-Tibetan,149.5
Central Tibetans,ཁ་སང་kʰɛ55sa55‧,དེ་རིང་tʰə11rĩ13‧,སང་ཉིནsɛ̃55ȵĩ55‧,ཉིན།,ཁ་སང་ཉིན་སྔོན་མ།kʰɛ55ȵĩ55ka0‧,སང་ཉིན་གྱི་ཉིན་མོ།nɛ̃55ȵĩ55‧,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.5,1,1.5,NA,30,91,NA,NA,Sino-Tibetan,NA,NA,NA,NA,NA,Ee4,Central Tibetans,dbus1238,Ü,China,-1.249819275,0.666138049,0.152984961,0.025,0.025,0.025,0.405,0.605,1920,NA,4000000,None,5000-50000,Sino-Tibetan,27500
Sherpa,dang,haring,sala,,kharnup,nāa,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,Eurasia,27.75,86.83333333,sher1255,xsr,Sino-Tibetan,Tibeto-Burman,Bodic,NA,xsr,NP,Ee6,Sherpa,sher1255,Solu-Khumbu Sherpa,China,-1.186145156,1.361534321,-0.010700666,0.025,0.025,0.025,0.505,0.505,1950,NA,NA,1931,200-399,Sino-Tibetan,299.5